INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
01:06 4.1Gb     5.0% Calc posteriors
01:07 4.1Gb     5.1% Calc posteriors
01:08 4.3Gb     5.2% Calc posteriors
01:09 5.2Gb     5.3% Calc posteriors
01:10 5.3Gb     5.4% Calc posteriors
01:11 5.3Gb     5.5% Calc posteriors
01:12 5.3Gb     5.6% Calc posteriors
01:13 5.3Gb     5.6% Calc posteriors
01:14 5.3Gb     5.7% Calc posteriors
01:15 5.3Gb     5.8% Calc posteriors
01:16 5.3Gb     5.9% Calc posteriors
01:17 5.3Gb     6.0% Calc posteriors
01:18 5.3Gb     6.1% Calc posteriors
01:19 5.3Gb     6.1% Calc posteriors
01:20 5.3Gb     6.2% Calc posteriors
01:21 5.3Gb     6.3% Calc posteriors
01:22 5.3Gb     6.4% Calc posteriors
01:23 5.3Gb     6.5% Calc posteriors
01:24 5.3Gb     6.6% Calc posteriors
01:25 5.3Gb     6.6% Calc posteriors
01:26 5.3Gb     6.7% Calc posteriors
01:27 5.4Gb     6.8% Calc posteriors
01:28 5.4Gb     6.9% Calc posteriors
01:29 5.4Gb     7.0% Calc posteriors
01:30 5.4Gb     7.1% Calc posteriors
01:31 5.4Gb     7.2% Calc posteriors
01:32 5.4Gb     7.2% Calc posteriors
01:33 5.4Gb     7.3% Calc posteriors
01:34 5.4Gb     7.4% Calc posteriors
01:35 5.4Gb     7.5% Calc posteriors
01:36 5.4Gb     7.6% Calc posteriors
01:37 5.4Gb     7.7% Calc posteriors
01:38 5.4Gb     7.8% Calc posteriors
01:39 5.7Gb     7.8% Calc posteriors
01:40 6.2Gb     7.9% Calc posteriors
01:41 6.7Gb     8.0% Calc posteriors
01:42 6.7Gb     8.1% Calc posteriors
01:43 6.7Gb     8.2% Calc posteriors
01:44 6.7Gb     8.3% Calc posteriors
01:45 6.7Gb     8.3% Calc posteriors
01:46 6.7Gb     8.4% Calc posteriors
01:47 6.7Gb     8.5% Calc posteriors
01:48 6.7Gb     8.6% Calc posteriors
01:49 6.7Gb     8.7% Calc posteriors
01:50 6.7Gb     8.8% Calc posteriors
01:51 6.7Gb     8.8% Calc posteriors
01:52 6.7Gb     8.9% Calc posteriors
01:53 6.7Gb     9.0% Calc posteriors
01:54 6.7Gb     9.1% Calc posteriors
01:55 6.7Gb     9.2% Calc posteriors
01:56 6.7Gb     9.3% Calc posteriors
01:57 6.7Gb     9.3% Calc posteriors
01:58 6.7Gb     9.4% Calc posteriors
01:59 6.7Gb     9.5% Calc posteriors
02:00 6.7Gb     9.6% Calc posteriors
02:01 6.7Gb     9.7% Calc posteriors
02:02 6.7Gb     9.8% Calc posteriors
02:03 6.7Gb     9.8% Calc posteriors
02:04 6.7Gb     9.9% Calc posteriors
02:05 6.7Gb    10.0% Calc posteriors
02:06 6.8Gb    10.1% Calc posteriors
02:07 6.8Gb    10.2% Calc posteriors
02:08 6.8Gb    10.3% Calc posteriors
02:09 6.8Gb    10.4% Calc posteriors
02:10 7.0Gb    10.4% Calc posteriors
02:11 7.3Gb    10.5% Calc posteriors
02:12 7.7Gb    10.6% Calc posteriors
02:13 8.0Gb    10.7% Calc posteriors
02:14 8.0Gb    10.8% Calc posteriors
02:15 8.0Gb    10.9% Calc posteriors
02:16 8.0Gb    10.9% Calc posteriors
02:17 8.0Gb    11.0% Calc posteriors
02:18 8.0Gb    11.1% Calc posteriors
02:19 8.0Gb    11.2% Calc posteriors
02:20 8.0Gb    11.3% Calc posteriors
02:21 8.0Gb    11.4% Calc posteriors
02:22 8.0Gb    11.5% Calc posteriors
02:23 8.0Gb    11.5% Calc posteriors
02:24 8.0Gb    11.6% Calc posteriors
02:25 8.0Gb    11.7% Calc posteriors
02:26 8.0Gb    11.8% Calc posteriors
02:27 8.0Gb    11.9% Calc posteriors
02:28 8.0Gb    12.0% Calc posteriors
02:29 8.0Gb    12.0% Calc posteriors
02:30 8.0Gb    12.1% Calc posteriors
02:31 8.0Gb    12.2% Calc posteriors
02:32 8.0Gb    12.3% Calc posteriors
02:33 8.0Gb    12.4% Calc posteriors
02:34 8.0Gb    12.5% Calc posteriors
02:35 8.0Gb    12.5% Calc posteriors
02:36 8.1Gb    12.6% Calc posteriors
02:37 8.1Gb    12.7% Calc posteriors
02:38 8.1Gb    12.8% Calc posteriors
02:39 8.1Gb    12.9% Calc posteriors
02:40 8.1Gb    13.0% Calc posteriors
02:41 8.2Gb    13.0% Calc posteriors
02:42 8.7Gb    13.1% Calc posteriors
02:43 8.9Gb    13.2% Calc posteriors
02:44 9.2Gb    13.3% Calc posteriors
02:45 9.3Gb    13.4% Calc posteriors
02:46 9.3Gb    13.5% Calc posteriors
02:47 9.3Gb    13.5% Calc posteriors
02:48 9.4Gb    13.6% Calc posteriors
02:49 9.4Gb    13.7% Calc posteriors
02:50 9.4Gb    13.8% Calc posteriors
02:51 9.4Gb    13.9% Calc posteriors
02:52 9.4Gb    14.0% Calc posteriors
02:53 9.4Gb    14.0% Calc posteriors
02:54 9.4Gb    14.1% Calc posteriors
02:55 9.4Gb    14.2% Calc posteriors
02:56 9.4Gb    14.3% Calc posteriors
02:57 9.4Gb    14.4% Calc posteriors
02:58 9.4Gb    14.5% Calc posteriors
02:59 9.4Gb    14.5% Calc posteriors
03:00 9.4Gb    14.6% Calc posteriors
03:01 9.4Gb    14.7% Calc posteriors
03:02 9.4Gb    14.8% Calc posteriors
03:03 9.4Gb    14.9% Calc posteriors
03:04 9.5Gb    15.0% Calc posteriors
03:05 9.5Gb    15.0% Calc posteriors
03:06 9.5Gb    15.1% Calc posteriors
03:07 9.5Gb    15.2% Calc posteriors
03:08 9.5Gb    15.3% Calc posteriors
03:09 9.5Gb    15.4% Calc posteriors
03:10 9.5Gb    15.5% Calc posteriors
03:11 9.5Gb    15.5% Calc posteriors
03:12 9.5Gb    15.6% Calc posteriors
03:13 9.7Gb    15.7% Calc posteriors
03:14 10.1Gb   15.8% Calc posteriors
03:15 10.3Gb   15.9% Calc posteriors
03:16 10.6Gb   16.0% Calc posteriors
03:17 10.7Gb   16.0% Calc posteriors
03:18 10.7Gb   16.1% Calc posteriors
03:19 10.7Gb   16.2% Calc posteriors
03:20 10.7Gb   16.3% Calc posteriors
03:21 10.7Gb   16.4% Calc posteriors
03:22 10.7Gb   16.5% Calc posteriors
03:23 10.7Gb   16.5% Calc posteriors
03:24 10.7Gb   16.6% Calc posteriors
03:25 10.7Gb   16.7% Calc posteriors
03:26 10.7Gb   16.8% Calc posteriors
03:27 10.7Gb   16.9% Calc posteriors
03:28 10.7Gb   17.0% Calc posteriors
03:29 10.7Gb   17.0% Calc posteriors
03:30 10.7Gb   17.1% Calc posteriors
03:31 10.7Gb   17.2% Calc posteriors
03:32 10.7Gb   17.3% Calc posteriors
03:33 10.8Gb   17.4% Calc posteriors
03:34 10.8Gb   17.5% Calc posteriors
03:35 10.8Gb   17.5% Calc posteriors
03:36 10.8Gb   17.6% Calc posteriors
03:37 10.8Gb   17.7% Calc posteriors
03:38 10.8Gb   17.8% Calc posteriors
03:39 10.8Gb   17.9% Calc posteriors
03:40 10.8Gb   18.0% Calc posteriors
03:41 10.8Gb   18.0% Calc posteriors
03:42 10.8Gb   18.1% Calc posteriors
03:43 10.9Gb   18.2% Calc posteriors
03:44 11.0Gb   18.3% Calc posteriors
03:45 11.2Gb   18.4% Calc posteriors
03:46 11.4Gb   18.5% Calc posteriors
03:47 11.6Gb   18.5% Calc posteriors
03:48 12.0Gb   18.6% Calc posteriors
03:49 12.0Gb   18.7% Calc posteriors
03:50 12.0Gb   18.8% Calc posteriors
03:51 12.0Gb   18.9% Calc posteriors
03:52 12.0Gb   19.0% Calc posteriors
03:53 12.0Gb   19.0% Calc posteriors
03:54 12.0Gb   19.1% Calc posteriors
03:55 12.0Gb   19.2% Calc posteriors
03:56 12.0Gb   19.3% Calc posteriors
03:57 12.1Gb   19.4% Calc posteriors
03:58 12.1Gb   19.5% Calc posteriors
03:59 12.1Gb   19.5% Calc posteriors
04:00 12.1Gb   19.6% Calc posteriors
04:01 12.1Gb   19.7% Calc posteriors
04:02 12.1Gb   19.8% Calc posteriors
04:03 12.1Gb   19.9% Calc posteriors
04:04 12.1Gb   19.9% Calc posteriors
04:05 12.1Gb   20.0% Calc posteriors
04:06 12.1Gb   20.1% Calc posteriors
04:07 12.1Gb   20.2% Calc posteriors
04:08 12.1Gb   20.3% Calc posteriors
04:09 12.1Gb   20.4% Calc posteriors
04:10 12.1Gb   20.4% Calc posteriors
04:11 12.1Gb   20.5% Calc posteriors
04:12 12.1Gb   20.6% Calc posteriors
04:13 12.2Gb   20.7% Calc posteriors
04:14 12.2Gb   20.8% Calc posteriors
04:15 12.3Gb   20.9% Calc posteriors
04:16 12.5Gb   20.9% Calc posteriors
04:17 12.6Gb   21.0% Calc posteriors
04:18 12.8Gb   21.1% Calc posteriors
04:19 13.0Gb   21.2% Calc posteriors
04:20 13.2Gb   21.3% Calc posteriors
04:21 13.4Gb   21.4% Calc posteriors
04:22 13.4Gb   21.4% Calc posteriors
04:23 13.4Gb   21.5% Calc posteriors
04:24 13.4Gb   21.6% Calc posteriors
04:25 13.4Gb   21.7% Calc posteriors
04:26 13.4Gb   21.8% Calc posteriors
04:27 13.4Gb   21.9% Calc posteriors
04:28 13.4Gb   21.9% Calc posteriors
04:29 13.4Gb   22.0% Calc posteriors
04:30 13.4Gb   22.1% Calc posteriors
04:31 13.4Gb   22.2% Calc posteriors
04:32 13.4Gb   22.3% Calc posteriors
04:33 13.4Gb   22.3% Calc posteriors
04:34 13.4Gb   22.4% Calc posteriors
04:35 13.4Gb   22.5% Calc posteriors
04:36 13.4Gb   22.6% Calc posteriors
04:37 13.4Gb   22.7% Calc posteriors
04:38 13.5Gb   22.8% Calc posteriors
04:39 13.5Gb   22.8% Calc posteriors
04:40 13.5Gb   22.9% Calc posteriors
04:41 13.5Gb   23.0% Calc posteriors
04:42 13.5Gb   23.1% Calc posteriors
04:43 13.5Gb   23.2% Calc posteriors
04:44 13.5Gb   23.3% Calc posteriors
04:45 13.5Gb   23.3% Calc posteriors
04:46 13.6Gb   23.4% Calc posteriors
04:47 13.8Gb   23.5% Calc posteriors
04:48 13.8Gb   23.6% Calc posteriors
04:49 13.9Gb   23.7% Calc posteriors
04:50 14.2Gb   23.8% Calc posteriors
04:51 14.3Gb   23.8% Calc posteriors
04:52 14.4Gb   23.9% Calc posteriors
04:53 14.7Gb   24.0% Calc posteriors
04:54 14.7Gb   24.1% Calc posteriors
04:55 14.7Gb   24.2% Calc posteriors
04:56 14.7Gb   24.3% Calc posteriors
04:57 14.7Gb   24.3% Calc posteriors
04:58 14.7Gb   24.4% Calc posteriors
04:59 14.7Gb   24.5% Calc posteriors
05:00 14.7Gb   24.6% Calc posteriors
05:01 14.7Gb   24.7% Calc posteriors
05:02 14.7Gb   24.7% Calc posteriors
05:03 14.7Gb   24.8% Calc posteriors
05:04 14.7Gb   24.9% Calc posteriors
05:05 14.7Gb   25.0% Calc posteriors
05:06 14.7Gb   25.1% Calc posteriors
05:07 14.7Gb   25.2% Calc posteriors
05:08 14.8Gb   25.2% Calc posteriors
05:09 14.8Gb   25.3% Calc posteriors
05:10 14.8Gb   25.4% Calc posteriors
05:11 14.8Gb   25.5% Calc posteriors
05:12 14.8Gb   25.6% Calc posteriors
05:13 14.8Gb   25.6% Calc posteriors
05:14 14.8Gb   25.7% Calc posteriors
05:15 14.8Gb   25.8% Calc posteriors
05:16 14.8Gb   25.9% Calc posteriors
05:17 14.8Gb   26.0% Calc posteriors
05:18 15.0Gb   26.1% Calc posteriors
05:19 15.0Gb   26.1% Calc posteriors
05:20 15.2Gb   26.2% Calc posteriors
05:21 15.3Gb   26.3% Calc posteriors
05:22 15.5Gb   26.4% Calc posteriors
05:23 15.7Gb   26.5% Calc posteriors
05:24 15.8Gb   26.6% Calc posteriors
05:25 16.1Gb   26.6% Calc posteriors
05:26 16.1Gb   26.7% Calc posteriors
05:27 16.1Gb   26.8% Calc posteriors
05:28 16.1Gb   26.9% Calc posteriors
05:29 16.1Gb   27.0% Calc posteriors
05:30 16.1Gb   27.1% Calc posteriors
05:31 16.1Gb   27.1% Calc posteriors
05:32 16.1Gb   27.2% Calc posteriors
05:33 16.1Gb   27.3% Calc posteriors
05:34 16.1Gb   27.4% Calc posteriors
05:35 16.1Gb   27.5% Calc posteriors
05:36 16.1Gb   27.5% Calc posteriors
05:37 16.1Gb   27.6% Calc posteriors
05:38 16.1Gb   27.7% Calc posteriors
05:39 16.1Gb   27.8% Calc posteriors
05:40 16.1Gb   27.9% Calc posteriors
05:41 16.1Gb   28.0% Calc posteriors
05:42 16.1Gb   28.0% Calc posteriors
05:43 16.2Gb   28.1% Calc posteriors
05:44 16.2Gb   28.2% Calc posteriors
05:45 16.2Gb   28.3% Calc posteriors
05:46 16.2Gb   28.4% Calc posteriors
05:47 16.2Gb   28.4% Calc posteriors
05:48 16.2Gb   28.5% Calc posteriors
05:49 16.2Gb   28.6% Calc posteriors
05:50 16.3Gb   28.7% Calc posteriors
05:51 16.5Gb   28.8% Calc posteriors
05:52 16.6Gb   28.9% Calc posteriors
05:53 16.6Gb   28.9% Calc posteriors
05:54 16.9Gb   29.0% Calc posteriors
05:55 17.0Gb   29.1% Calc posteriors
05:56 17.1Gb   29.2% Calc posteriors
05:57 17.3Gb   29.3% Calc posteriors
05:58 17.4Gb   29.3% Calc posteriors
05:59 17.4Gb   29.4% Calc posteriors
06:00 17.4Gb   29.5% Calc posteriors
06:01 17.4Gb   29.6% Calc posteriors
06:02 17.4Gb   29.7% Calc posteriors
06:03 17.4Gb   29.8% Calc posteriors
06:04 17.4Gb   29.8% Calc posteriors
06:05 17.4Gb   29.9% Calc posteriors
06:06 17.4Gb   30.0% Calc posteriors
06:07 17.4Gb   30.1% Calc posteriors
06:08 17.4Gb   30.2% Calc posteriors
06:09 17.4Gb   30.3% Calc posteriors
06:10 17.4Gb   30.3% Calc posteriors
06:11 17.4Gb   30.4% Calc posteriors
06:12 17.4Gb   30.5% Calc posteriors
06:13 17.4Gb   30.6% Calc posteriors
06:14 17.4Gb   30.7% Calc posteriors
06:15 17.5Gb   30.8% Calc posteriors
06:16 17.5Gb   30.8% Calc posteriors
06:17 17.5Gb   30.9% Calc posteriors
06:18 17.5Gb   31.0% Calc posteriors
06:19 17.5Gb   31.1% Calc posteriors
06:20 17.5Gb   31.2% Calc posteriors
06:21 17.6Gb   31.2% Calc posteriors
06:22 17.7Gb   31.3% Calc posteriors
06:23 17.9Gb   31.4% Calc posteriors
06:24 17.9Gb   31.5% Calc posteriors
06:25 17.9Gb   31.6% Calc posteriors
06:26 18.2Gb   31.7% Calc posteriors
06:27 18.3Gb   31.7% Calc posteriors
06:28 18.3Gb   31.8% Calc posteriors
06:29 18.5Gb   31.9% Calc posteriors
06:30 18.7Gb   32.0% Calc posteriors
06:31 18.8Gb   32.1% Calc posteriors
06:32 18.8Gb   32.1% Calc posteriors
06:33 18.8Gb   32.2% Calc posteriors
06:34 18.8Gb   32.3% Calc posteriors
06:35 18.8Gb   32.4% Calc posteriors
06:36 18.8Gb   32.5% Calc posteriors
06:37 18.8Gb   32.6% Calc posteriors
06:38 18.8Gb   32.6% Calc posteriors
06:39 18.8Gb   32.7% Calc posteriors
06:40 18.8Gb   32.8% Calc posteriors
06:41 18.8Gb   32.9% Calc posteriors
06:42 18.8Gb   33.0% Calc posteriors
06:43 18.8Gb   33.1% Calc posteriors
06:44 18.8Gb   33.1% Calc posteriors
06:45 18.8Gb   33.2% Calc posteriors
06:46 18.8Gb   33.3% Calc posteriors
06:47 18.8Gb   33.4% Calc posteriors
06:48 18.9Gb   33.5% Calc posteriors
06:49 18.9Gb   33.6% Calc posteriors
06:50 18.9Gb   33.6% Calc posteriors
06:51 18.9Gb   33.7% Calc posteriors
06:52 18.9Gb   33.8% Calc posteriors
06:53 18.9Gb   33.9% Calc posteriors
06:54 19.1Gb   34.0% Calc posteriors
06:55 19.2Gb   34.0% Calc posteriors
06:56 19.3Gb   34.1% Calc posteriors
06:57 19.3Gb   34.2% Calc posteriors
06:58 19.5Gb   34.3% Calc posteriors
06:59 19.7Gb   34.4% Calc posteriors
07:00 19.7Gb   34.5% Calc posteriors
07:01 19.8Gb   34.5% Calc posteriors
07:02 20.1Gb   34.6% Calc posteriors
07:03 20.1Gb   34.7% Calc posteriors
07:04 20.1Gb   34.8% Calc posteriors
07:05 20.1Gb   34.9% Calc posteriors
07:06 20.1Gb   34.9% Calc posteriors
07:07 20.1Gb   35.0% Calc posteriors
07:08 20.1Gb   35.1% Calc posteriors
07:09 20.1Gb   35.2% Calc posteriors
07:10 20.1Gb   35.3% Calc posteriors
07:11 20.1Gb   35.4% Calc posteriors
07:12 20.1Gb   35.4% Calc posteriors
07:13 20.1Gb   35.5% Calc posteriors
07:14 20.1Gb   35.6% Calc posteriors
07:15 20.1Gb   35.7% Calc posteriors
07:16 20.1Gb   35.8% Calc posteriors
07:17 20.1Gb   35.8% Calc posteriors
07:18 20.1Gb   35.9% Calc posteriors
07:19 20.1Gb   36.0% Calc posteriors
07:20 20.2Gb   36.1% Calc posteriors
07:21 20.2Gb   36.2% Calc posteriors
07:22 20.2Gb   36.3% Calc posteriors
07:23 20.2Gb   36.3% Calc posteriors
07:24 20.2Gb   36.4% Calc posteriors
07:25 20.3Gb   36.5% Calc posteriors
07:26 20.4Gb   36.6% Calc posteriors
07:27 20.5Gb   36.7% Calc posteriors
07:28 20.6Gb   36.7% Calc posteriors
07:29 20.6Gb   36.8% Calc posteriors
07:30 20.9Gb   36.9% Calc posteriors
07:31 21.0Gb   37.0% Calc posteriors
07:32 21.0Gb   37.1% Calc posteriors
07:33 21.1Gb   37.2% Calc posteriors
07:34 21.3Gb   37.2% Calc posteriors
07:35 21.4Gb   37.3% Calc posteriors
07:36 21.4Gb   37.4% Calc posteriors
07:37 21.4Gb   37.5% Calc posteriors
07:38 21.4Gb   37.6% Calc posteriors
07:39 21.4Gb   37.6% Calc posteriors
07:40 21.4Gb   37.7% Calc posteriors
07:41 21.4Gb   37.8% Calc posteriors
07:42 21.5Gb   37.9% Calc posteriors
07:43 21.5Gb   38.0% Calc posteriors
07:44 21.5Gb   38.1% Calc posteriors
07:45 21.5Gb   38.1% Calc posteriors
07:46 21.5Gb   38.2% Calc posteriors
07:47 21.5Gb   38.3% Calc posteriors
07:48 21.5Gb   38.4% Calc posteriors
07:49 21.5Gb   38.5% Calc posteriors
07:50 21.5Gb   38.6% Calc posteriors
07:51 21.5Gb   38.6% Calc posteriors
07:52 21.5Gb   38.7% Calc posteriors
07:53 21.5Gb   38.8% Calc posteriors
07:54 21.5Gb   38.9% Calc posteriors
07:55 21.5Gb   39.0% Calc posteriors
07:56 21.5Gb   39.1% Calc posteriors
07:57 21.7Gb   39.1% Calc posteriors
07:58 21.9Gb   39.2% Calc posteriors
07:59 21.9Gb   39.3% Calc posteriors
08:00 22.0Gb   39.4% Calc posteriors
08:01 22.0Gb   39.5% Calc posteriors
08:02 22.2Gb   39.5% Calc posteriors
08:03 22.4Gb   39.6% Calc posteriors
08:04 22.4Gb   39.7% Calc posteriors
08:05 22.4Gb   39.8% Calc posteriors
08:06 22.6Gb   39.9% Calc posteriors
08:07 22.8Gb   40.0% Calc posteriors
08:08 22.8Gb   40.0% Calc posteriors
08:09 22.8Gb   40.1% Calc posteriors
08:10 22.8Gb   40.2% Calc posteriors
08:11 22.8Gb   40.3% Calc posteriors
08:12 22.8Gb   40.4% Calc posteriors
08:13 22.8Gb   40.4% Calc posteriors
08:14 22.8Gb   40.5% Calc posteriors
08:15 22.8Gb   40.6% Calc posteriors
08:16 22.8Gb   40.7% Calc posteriors
08:17 22.8Gb   40.8% Calc posteriors
08:18 22.8Gb   40.9% Calc posteriors
08:19 22.8Gb   40.9% Calc posteriors
08:20 22.8Gb   41.0% Calc posteriors
08:21 22.8Gb   41.1% Calc posteriors
08:22 22.8Gb   41.2% Calc posteriors
08:23 22.8Gb   41.3% Calc posteriors
08:24 22.8Gb   41.4% Calc posteriors
08:25 22.9Gb   41.4% Calc posteriors
08:26 22.9Gb   41.5% Calc posteriors
08:27 22.9Gb   41.6% Calc posteriors
08:28 23.0Gb   41.7% Calc posteriors
08:29 23.1Gb   41.8% Calc posteriors
08:30 23.2Gb   41.9% Calc posteriors
08:31 23.2Gb   41.9% Calc posteriors
08:32 23.3Gb   42.0% Calc posteriors
08:33 23.3Gb   42.1% Calc posteriors
08:34 23.6Gb   42.2% Calc posteriors
08:35 23.7Gb   42.3% Calc posteriors
08:36 23.7Gb   42.3% Calc posteriors
08:37 23.7Gb   42.4% Calc posteriors
08:38 23.9Gb   42.5% Calc posteriors
08:39 24.1Gb   42.6% Calc posteriors
08:40 24.1Gb   42.7% Calc posteriors
08:41 24.1Gb   42.8% Calc posteriors
08:42 24.1Gb   42.8% Calc posteriors
08:43 24.1Gb   42.9% Calc posteriors
08:44 24.1Gb   43.0% Calc posteriors
08:45 24.1Gb   43.1% Calc posteriors
08:46 24.1Gb   43.2% Calc posteriors
08:47 24.1Gb   43.2% Calc posteriors
08:48 24.1Gb   43.3% Calc posteriors
08:49 24.1Gb   43.4% Calc posteriors
08:50 24.1Gb   43.5% Calc posteriors
08:51 24.1Gb   43.6% Calc posteriors
08:52 24.1Gb   43.7% Calc posteriors
08:53 24.2Gb   43.7% Calc posteriors
08:54 24.2Gb   43.8% Calc posteriors
08:55 24.2Gb   43.9% Calc posteriors
08:56 24.2Gb   44.0% Calc posteriors
08:57 24.2Gb   44.1% Calc posteriors
08:58 24.2Gb   44.1% Calc posteriors
08:59 24.2Gb   44.2% Calc posteriors
09:00 24.3Gb   44.3% Calc posteriors
09:01 24.5Gb   44.4% Calc posteriors
09:02 24.6Gb   44.5% Calc posteriors
09:03 24.6Gb   44.6% Calc posteriors
09:04 24.6Gb   44.6% Calc posteriors
09:05 24.6Gb   44.7% Calc posteriors
09:06 24.9Gb   44.8% Calc posteriors
09:07 25.1Gb   44.9% Calc posteriors
09:08 25.1Gb   45.0% Calc posteriors
09:09 25.1Gb   45.0% Calc posteriors
09:10 25.1Gb   45.1% Calc posteriors
09:11 25.3Gb   45.2% Calc posteriors
09:12 25.4Gb   45.3% Calc posteriors
09:13 25.5Gb   45.4% Calc posteriors
09:14 25.5Gb   45.5% Calc posteriors
09:15 25.5Gb   45.5% Calc posteriors
09:16 25.5Gb   45.6% Calc posteriors
09:17 25.5Gb   45.7% Calc posteriors
09:18 25.5Gb   45.8% Calc posteriors
09:19 25.5Gb   45.9% Calc posteriors
09:20 25.5Gb   46.0% Calc posteriors
09:21 25.5Gb   46.0% Calc posteriors
09:22 25.5Gb   46.1% Calc posteriors
09:23 25.5Gb   46.2% Calc posteriors
09:24 25.5Gb   46.3% Calc posteriors
09:25 25.5Gb   46.4% Calc posteriors
09:26 25.5Gb   46.4% Calc posteriors
09:27 25.5Gb   46.5% Calc posteriors
09:28 25.5Gb   46.6% Calc posteriors
09:29 25.5Gb   46.7% Calc posteriors
09:30 25.6Gb   46.8% Calc posteriors
09:31 25.6Gb   46.9% Calc posteriors
09:32 25.7Gb   46.9% Calc posteriors
09:33 25.8Gb   47.0% Calc posteriors
09:34 25.9Gb   47.1% Calc posteriors
09:35 25.9Gb   47.2% Calc posteriors
09:36 25.9Gb   47.3% Calc posteriors
09:37 26.0Gb   47.3% Calc posteriors
09:38 26.1Gb   47.4% Calc posteriors
09:39 26.3Gb   47.5% Calc posteriors
09:40 26.4Gb   47.6% Calc posteriors
09:41 26.4Gb   47.7% Calc posteriors
09:42 26.4Gb   47.7% Calc posteriors
09:43 26.6Gb   47.8% Calc posteriors
09:44 26.7Gb   47.9% Calc posteriors
09:45 26.8Gb   48.0% Calc posteriors
09:46 26.8Gb   48.1% Calc posteriors
09:47 26.8Gb   48.2% Calc posteriors
09:48 26.8Gb   48.2% Calc posteriors
09:49 26.8Gb   48.3% Calc posteriors
09:50 26.8Gb   48.4% Calc posteriors
09:51 26.8Gb   48.5% Calc posteriors
09:52 26.8Gb   48.6% Calc posteriors
09:53 26.8Gb   48.7% Calc posteriors
09:54 26.8Gb   48.7% Calc posteriors
09:55 26.8Gb   48.8% Calc posteriors
09:56 26.8Gb   48.9% Calc posteriors
09:57 26.8Gb   49.0% Calc posteriors
09:58 26.8Gb   49.1% Calc posteriors
