INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
01:02 2.0Gb     2.7% Calc posteriors
01:03 2.0Gb     2.8% Calc posteriors
01:04 2.0Gb     2.8% Calc posteriors
01:05 2.0Gb     2.9% Calc posteriors
01:06 2.0Gb     2.9% Calc posteriors
01:07 2.0Gb     2.9% Calc posteriors
01:08 2.0Gb     3.0% Calc posteriors
01:09 2.0Gb     3.0% Calc posteriors
01:10 2.0Gb     3.1% Calc posteriors
01:11 2.0Gb     3.1% Calc posteriors
01:12 2.0Gb     3.2% Calc posteriors
01:13 2.0Gb     3.2% Calc posteriors
01:14 2.1Gb     3.3% Calc posteriors
01:15 2.1Gb     3.3% Calc posteriors
01:16 2.1Gb     3.4% Calc posteriors
01:17 2.1Gb     3.4% Calc posteriors
01:18 2.2Gb     3.5% Calc posteriors
01:19 2.2Gb     3.5% Calc posteriors
01:20 2.2Gb     3.5% Calc posteriors
01:21 2.5Gb     3.6% Calc posteriors
01:22 2.5Gb     3.6% Calc posteriors
01:23 2.5Gb     3.7% Calc posteriors
01:24 2.6Gb     3.7% Calc posteriors
01:25 2.7Gb     3.8% Calc posteriors
01:26 2.9Gb     3.8% Calc posteriors
01:27 2.9Gb     3.9% Calc posteriors
01:28 2.9Gb     3.9% Calc posteriors
01:29 2.9Gb     4.0% Calc posteriors
01:30 2.9Gb     4.0% Calc posteriors
01:31 3.1Gb     4.1% Calc posteriors
01:32 3.1Gb     4.1% Calc posteriors
01:33 3.1Gb     4.1% Calc posteriors
01:34 3.2Gb     4.2% Calc posteriors
01:35 3.2Gb     4.2% Calc posteriors
01:36 3.3Gb     4.3% Calc posteriors
01:37 3.3Gb     4.3% Calc posteriors
01:38 3.3Gb     4.4% Calc posteriors
01:39 3.3Gb     4.4% Calc posteriors
01:40 3.3Gb     4.5% Calc posteriors
01:41 3.3Gb     4.5% Calc posteriors
01:42 3.3Gb     4.6% Calc posteriors
01:43 3.3Gb     4.6% Calc posteriors
01:44 3.3Gb     4.7% Calc posteriors
01:45 3.3Gb     4.7% Calc posteriors
01:46 3.3Gb     4.7% Calc posteriors
01:47 3.3Gb     4.8% Calc posteriors
01:48 3.3Gb     4.8% Calc posteriors
01:49 3.3Gb     4.9% Calc posteriors
01:50 3.3Gb     4.9% Calc posteriors
01:51 3.3Gb     5.0% Calc posteriors
01:52 3.3Gb     5.0% Calc posteriors
01:53 3.3Gb     5.1% Calc posteriors
01:54 3.3Gb     5.1% Calc posteriors
01:55 3.3Gb     5.2% Calc posteriors
01:56 3.3Gb     5.2% Calc posteriors
01:57 3.3Gb     5.3% Calc posteriors
01:58 3.3Gb     5.3% Calc posteriors
01:59 3.3Gb     5.4% Calc posteriors
02:00 3.3Gb     5.4% Calc posteriors
02:01 3.3Gb     5.4% Calc posteriors
02:02 3.3Gb     5.5% Calc posteriors
02:03 3.3Gb     5.5% Calc posteriors
02:04 3.3Gb     5.6% Calc posteriors
02:05 3.3Gb     5.6% Calc posteriors
02:06 3.3Gb     5.7% Calc posteriors
02:07 3.3Gb     5.7% Calc posteriors
02:08 3.3Gb     5.8% Calc posteriors
02:09 3.3Gb     5.8% Calc posteriors
02:10 3.3Gb     5.9% Calc posteriors
02:11 3.3Gb     5.9% Calc posteriors
02:12 3.3Gb     6.0% Calc posteriors
02:13 3.3Gb     6.0% Calc posteriors
02:14 3.3Gb     6.1% Calc posteriors
02:15 3.3Gb     6.1% Calc posteriors
02:16 3.3Gb     6.1% Calc posteriors
02:17 3.3Gb     6.2% Calc posteriors
02:18 3.3Gb     6.2% Calc posteriors
02:19 3.3Gb     6.3% Calc posteriors
02:20 3.3Gb     6.3% Calc posteriors
02:21 3.3Gb     6.4% Calc posteriors
02:22 3.3Gb     6.4% Calc posteriors
02:23 3.4Gb     6.5% Calc posteriors
02:24 3.4Gb     6.5% Calc posteriors
02:25 3.4Gb     6.6% Calc posteriors
02:26 3.4Gb     6.6% Calc posteriors
02:27 3.4Gb     6.7% Calc posteriors
02:28 3.4Gb     6.7% Calc posteriors
02:29 3.4Gb     6.7% Calc posteriors
02:30 3.4Gb     6.8% Calc posteriors
02:31 3.4Gb     6.8% Calc posteriors
02:32 3.4Gb     6.9% Calc posteriors
02:33 3.5Gb     6.9% Calc posteriors
02:34 3.5Gb     7.0% Calc posteriors
02:35 3.6Gb     7.0% Calc posteriors
02:36 3.6Gb     7.1% Calc posteriors
02:37 3.6Gb     7.1% Calc posteriors
02:38 3.6Gb     7.2% Calc posteriors
02:39 3.6Gb     7.2% Calc posteriors
02:40 3.6Gb     7.3% Calc posteriors
02:41 3.8Gb     7.3% Calc posteriors
02:42 3.8Gb     7.3% Calc posteriors
02:43 3.9Gb     7.4% Calc posteriors
02:44 3.9Gb     7.4% Calc posteriors
02:45 4.0Gb     7.5% Calc posteriors
02:46 4.0Gb     7.5% Calc posteriors
02:47 4.0Gb     7.6% Calc posteriors
02:48 4.1Gb     7.6% Calc posteriors
02:49 4.1Gb     7.7% Calc posteriors
02:50 4.2Gb     7.7% Calc posteriors
02:51 4.2Gb     7.8% Calc posteriors
02:52 4.3Gb     7.8% Calc posteriors
02:53 4.3Gb     7.9% Calc posteriors
02:54 4.3Gb     7.9% Calc posteriors
02:55 4.3Gb     7.9% Calc posteriors
02:56 4.3Gb     8.0% Calc posteriors
02:57 4.3Gb     8.0% Calc posteriors
02:58 4.3Gb     8.1% Calc posteriors
02:59 4.3Gb     8.1% Calc posteriors
03:00 4.5Gb     8.2% Calc posteriors
03:01 4.5Gb     8.2% Calc posteriors
03:02 4.5Gb     8.3% Calc posteriors
03:03 4.5Gb     8.3% Calc posteriors
03:04 4.5Gb     8.4% Calc posteriors
03:05 4.5Gb     8.4% Calc posteriors
03:06 4.5Gb     8.5% Calc posteriors
03:07 4.5Gb     8.5% Calc posteriors
03:08 4.5Gb     8.6% Calc posteriors
03:09 4.5Gb     8.6% Calc posteriors
03:10 4.5Gb     8.6% Calc posteriors
03:11 4.6Gb     8.7% Calc posteriors
03:12 4.6Gb     8.7% Calc posteriors
03:13 4.6Gb     8.8% Calc posteriors
03:14 4.6Gb     8.8% Calc posteriors
03:15 4.6Gb     8.9% Calc posteriors
03:16 4.6Gb     8.9% Calc posteriors
03:17 4.6Gb     9.0% Calc posteriors
03:18 4.6Gb     9.0% Calc posteriors
03:19 4.6Gb     9.1% Calc posteriors
03:20 4.6Gb     9.1% Calc posteriors
03:21 4.6Gb     9.2% Calc posteriors
03:22 4.6Gb     9.2% Calc posteriors
03:23 4.6Gb     9.3% Calc posteriors
03:24 4.6Gb     9.3% Calc posteriors
03:25 4.6Gb     9.4% Calc posteriors
03:26 4.6Gb     9.4% Calc posteriors
03:27 4.6Gb     9.4% Calc posteriors
03:28 4.6Gb     9.5% Calc posteriors
03:29 4.6Gb     9.5% Calc posteriors
03:30 4.6Gb     9.6% Calc posteriors
03:31 4.6Gb     9.6% Calc posteriors
03:32 4.6Gb     9.7% Calc posteriors
03:33 4.7Gb     9.7% Calc posteriors
03:34 4.7Gb     9.8% Calc posteriors
03:35 4.7Gb     9.8% Calc posteriors
03:36 4.7Gb     9.9% Calc posteriors
03:37 4.7Gb     9.9% Calc posteriors
03:38 4.7Gb    10.0% Calc posteriors
03:39 4.7Gb    10.0% Calc posteriors
03:40 4.7Gb    10.1% Calc posteriors
03:41 4.8Gb    10.1% Calc posteriors
03:42 4.8Gb    10.2% Calc posteriors
03:43 4.8Gb    10.2% Calc posteriors
03:44 4.8Gb    10.2% Calc posteriors
03:45 4.8Gb    10.3% Calc posteriors
03:46 4.8Gb    10.3% Calc posteriors
03:47 4.8Gb    10.4% Calc posteriors
03:48 4.8Gb    10.4% Calc posteriors
03:49 4.8Gb    10.5% Calc posteriors
03:50 4.8Gb    10.5% Calc posteriors
03:51 4.9Gb    10.6% Calc posteriors
03:52 4.9Gb    10.6% Calc posteriors
03:53 4.9Gb    10.7% Calc posteriors
03:54 4.9Gb    10.7% Calc posteriors
03:55 4.9Gb    10.8% Calc posteriors
03:56 4.9Gb    10.8% Calc posteriors
03:57 4.9Gb    10.8% Calc posteriors
03:58 5.0Gb    10.9% Calc posteriors
03:59 5.0Gb    10.9% Calc posteriors
04:00 5.0Gb    11.0% Calc posteriors
04:01 5.0Gb    11.0% Calc posteriors
04:02 5.1Gb    11.1% Calc posteriors
04:03 5.1Gb    11.1% Calc posteriors
04:04 5.2Gb    11.2% Calc posteriors
04:05 5.2Gb    11.2% Calc posteriors
04:06 5.2Gb    11.3% Calc posteriors
04:07 5.3Gb    11.3% Calc posteriors
04:08 5.3Gb    11.4% Calc posteriors
04:09 5.3Gb    11.4% Calc posteriors
04:10 5.4Gb    11.4% Calc posteriors
04:11 5.4Gb    11.5% Calc posteriors
04:12 5.4Gb    11.5% Calc posteriors
04:13 5.4Gb    11.6% Calc posteriors
04:14 5.5Gb    11.6% Calc posteriors
04:15 5.5Gb    11.7% Calc posteriors
04:16 5.5Gb    11.7% Calc posteriors
04:17 5.5Gb    11.8% Calc posteriors
04:18 5.5Gb    11.8% Calc posteriors
04:19 5.6Gb    11.9% Calc posteriors
04:20 5.6Gb    11.9% Calc posteriors
04:21 5.6Gb    11.9% Calc posteriors
04:22 5.6Gb    12.0% Calc posteriors
04:23 5.6Gb    12.0% Calc posteriors
04:24 5.6Gb    12.1% Calc posteriors
04:25 5.6Gb    12.1% Calc posteriors
04:26 5.6Gb    12.2% Calc posteriors
04:27 5.7Gb    12.2% Calc posteriors
04:28 5.7Gb    12.3% Calc posteriors
04:29 5.8Gb    12.3% Calc posteriors
04:30 5.8Gb    12.4% Calc posteriors
04:31 5.8Gb    12.4% Calc posteriors
04:32 5.8Gb    12.5% Calc posteriors
04:33 5.8Gb    12.5% Calc posteriors
04:34 5.8Gb    12.6% Calc posteriors
04:35 5.8Gb    12.6% Calc posteriors
04:36 5.8Gb    12.6% Calc posteriors
04:37 5.8Gb    12.7% Calc posteriors
04:38 5.8Gb    12.7% Calc posteriors
04:39 5.8Gb    12.8% Calc posteriors
04:40 5.9Gb    12.8% Calc posteriors
04:41 5.9Gb    12.9% Calc posteriors
04:42 5.9Gb    12.9% Calc posteriors
04:43 5.9Gb    13.0% Calc posteriors
04:44 5.9Gb    13.0% Calc posteriors
04:45 5.9Gb    13.1% Calc posteriors
04:46 5.9Gb    13.1% Calc posteriors
04:47 5.9Gb    13.1% Calc posteriors
04:48 6.0Gb    13.2% Calc posteriors
04:49 6.0Gb    13.2% Calc posteriors
04:50 6.0Gb    13.3% Calc posteriors
04:51 6.0Gb    13.3% Calc posteriors
04:52 6.0Gb    13.4% Calc posteriors
04:53 6.0Gb    13.4% Calc posteriors
04:54 6.1Gb    13.5% Calc posteriors
04:55 6.1Gb    13.5% Calc posteriors
04:56 6.1Gb    13.6% Calc posteriors
04:57 6.1Gb    13.6% Calc posteriors
04:58 6.1Gb    13.6% Calc posteriors
04:59 6.1Gb    13.7% Calc posteriors
05:00 6.1Gb    13.7% Calc posteriors
05:01 6.1Gb    13.8% Calc posteriors
05:02 6.1Gb    13.8% Calc posteriors
05:03 6.2Gb    13.9% Calc posteriors
05:04 6.2Gb    13.9% Calc posteriors
05:05 6.2Gb    14.0% Calc posteriors
05:06 6.2Gb    14.0% Calc posteriors
05:07 6.2Gb    14.1% Calc posteriors
05:08 6.2Gb    14.1% Calc posteriors
05:09 6.2Gb    14.1% Calc posteriors
05:10 6.2Gb    14.2% Calc posteriors
05:11 6.2Gb    14.2% Calc posteriors
05:12 6.2Gb    14.3% Calc posteriors
05:13 6.2Gb    14.3% Calc posteriors
05:14 6.2Gb    14.4% Calc posteriors
05:15 6.2Gb    14.4% Calc posteriors
05:16 6.2Gb    14.5% Calc posteriors
05:17 6.3Gb    14.5% Calc posteriors
05:18 6.3Gb    14.6% Calc posteriors
05:19 6.4Gb    14.6% Calc posteriors
05:20 6.4Gb    14.6% Calc posteriors
05:21 6.4Gb    14.7% Calc posteriors
05:22 6.4Gb    14.7% Calc posteriors
05:23 6.4Gb    14.8% Calc posteriors
05:24 6.4Gb    14.8% Calc posteriors
05:25 6.5Gb    14.9% Calc posteriors
05:26 6.5Gb    14.9% Calc posteriors
05:27 6.6Gb    15.0% Calc posteriors
05:28 6.6Gb    15.0% Calc posteriors
05:29 6.6Gb    15.1% Calc posteriors
05:30 6.6Gb    15.1% Calc posteriors
05:31 6.6Gb    15.2% Calc posteriors
05:32 6.6Gb    15.2% Calc posteriors
05:33 6.7Gb    15.3% Calc posteriors
05:34 6.7Gb    15.3% Calc posteriors
05:35 6.7Gb    15.3% Calc posteriors
05:36 6.8Gb    15.4% Calc posteriors
05:37 6.9Gb    15.4% Calc posteriors
05:38 6.9Gb    15.5% Calc posteriors
05:39 6.9Gb    15.5% Calc posteriors
05:40 6.9Gb    15.6% Calc posteriors
05:41 6.9Gb    15.6% Calc posteriors
05:42 6.9Gb    15.7% Calc posteriors
05:43 6.9Gb    15.7% Calc posteriors
05:44 6.9Gb    15.8% Calc posteriors
05:45 6.9Gb    15.8% Calc posteriors
05:46 6.9Gb    15.8% Calc posteriors
05:47 6.9Gb    15.9% Calc posteriors
05:48 7.0Gb    15.9% Calc posteriors
05:49 7.0Gb    16.0% Calc posteriors
05:50 7.0Gb    16.0% Calc posteriors
05:51 7.0Gb    16.1% Calc posteriors
05:52 7.0Gb    16.1% Calc posteriors
05:53 7.1Gb    16.2% Calc posteriors
05:54 7.1Gb    16.2% Calc posteriors
05:55 7.1Gb    16.3% Calc posteriors
05:56 7.1Gb    16.3% Calc posteriors
05:57 7.1Gb    16.4% Calc posteriors
05:58 7.2Gb    16.4% Calc posteriors
05:59 7.2Gb    16.5% Calc posteriors
06:00 7.2Gb    16.5% Calc posteriors
06:01 7.2Gb    16.5% Calc posteriors
06:02 7.2Gb    16.6% Calc posteriors
06:03 7.2Gb    16.6% Calc posteriors
06:04 7.2Gb    16.7% Calc posteriors
06:05 7.3Gb    16.7% Calc posteriors
06:06 7.3Gb    16.8% Calc posteriors
06:07 7.3Gb    16.8% Calc posteriors
06:08 7.3Gb    16.9% Calc posteriors
06:09 7.3Gb    16.9% Calc posteriors
06:10 7.3Gb    17.0% Calc posteriors
06:11 7.3Gb    17.0% Calc posteriors
06:12 7.3Gb    17.1% Calc posteriors
06:13 7.3Gb    17.1% Calc posteriors
06:14 7.3Gb    17.1% Calc posteriors
06:15 7.3Gb    17.2% Calc posteriors
06:16 7.3Gb    17.2% Calc posteriors
06:17 7.3Gb    17.3% Calc posteriors
06:18 7.4Gb    17.3% Calc posteriors
06:19 7.4Gb    17.4% Calc posteriors
06:20 7.4Gb    17.4% Calc posteriors
06:21 7.4Gb    17.5% Calc posteriors
06:22 7.4Gb    17.5% Calc posteriors
06:23 7.4Gb    17.6% Calc posteriors
06:24 7.5Gb    17.6% Calc posteriors
06:25 7.5Gb    17.7% Calc posteriors
06:26 7.5Gb    17.7% Calc posteriors
06:27 7.5Gb    17.7% Calc posteriors
06:28 7.6Gb    17.8% Calc posteriors
06:29 7.6Gb    17.8% Calc posteriors
06:30 7.6Gb    17.9% Calc posteriors
06:31 7.6Gb    17.9% Calc posteriors
06:32 7.6Gb    18.0% Calc posteriors
06:33 7.6Gb    18.0% Calc posteriors
06:34 7.6Gb    18.1% Calc posteriors
06:35 7.6Gb    18.1% Calc posteriors
06:36 7.7Gb    18.2% Calc posteriors
06:37 7.7Gb    18.2% Calc posteriors
06:38 7.7Gb    18.3% Calc posteriors
06:39 7.7Gb    18.3% Calc posteriors
06:40 7.7Gb    18.4% Calc posteriors
06:41 7.7Gb    18.4% Calc posteriors
06:42 7.7Gb    18.4% Calc posteriors
06:43 7.8Gb    18.5% Calc posteriors
06:44 7.8Gb    18.5% Calc posteriors
06:45 7.8Gb    18.6% Calc posteriors
06:46 7.8Gb    18.6% Calc posteriors
06:47 7.8Gb    18.7% Calc posteriors
06:48 7.9Gb    18.7% Calc posteriors
06:49 7.9Gb    18.8% Calc posteriors
06:50 7.9Gb    18.8% Calc posteriors
06:51 7.9Gb    18.9% Calc posteriors
06:52 7.9Gb    18.9% Calc posteriors
06:53 8.0Gb    19.0% Calc posteriors
06:54 8.0Gb    19.0% Calc posteriors
06:55 8.0Gb    19.0% Calc posteriors
06:56 8.0Gb    19.1% Calc posteriors
06:57 8.0Gb    19.1% Calc posteriors
06:58 8.2Gb    19.2% Calc posteriors
06:59 8.2Gb    19.2% Calc posteriors
07:00 8.3Gb    19.3% Calc posteriors
07:01 8.3Gb    19.3% Calc posteriors
07:02 8.3Gb    19.4% Calc posteriors
07:03 8.3Gb    19.4% Calc posteriors
07:04 8.3Gb    19.5% Calc posteriors
07:05 8.3Gb    19.5% Calc posteriors
07:06 8.3Gb    19.5% Calc posteriors
07:07 8.3Gb    19.6% Calc posteriors
07:08 8.3Gb    19.6% Calc posteriors
07:09 8.3Gb    19.7% Calc posteriors
07:10 8.3Gb    19.7% Calc posteriors
07:11 8.3Gb    19.8% Calc posteriors
07:12 8.3Gb    19.8% Calc posteriors
07:13 8.3Gb    19.9% Calc posteriors
07:14 8.3Gb    19.9% Calc posteriors
07:15 8.3Gb    20.0% Calc posteriors
07:16 8.3Gb    20.0% Calc posteriors
07:17 8.3Gb    20.0% Calc posteriors
07:18 8.3Gb    20.1% Calc posteriors
07:19 8.3Gb    20.1% Calc posteriors
07:20 8.4Gb    20.2% Calc posteriors
07:21 8.5Gb    20.2% Calc posteriors
07:22 8.5Gb    20.3% Calc posteriors
07:23 8.5Gb    20.3% Calc posteriors
07:24 8.5Gb    20.4% Calc posteriors
07:25 8.5Gb    20.4% Calc posteriors
07:26 8.5Gb    20.5% Calc posteriors
07:27 8.5Gb    20.5% Calc posteriors
07:28 8.5Gb    20.6% Calc posteriors
07:29 8.5Gb    20.6% Calc posteriors
07:30 8.6Gb    20.6% Calc posteriors
07:31 8.6Gb    20.7% Calc posteriors
07:32 8.6Gb    20.7% Calc posteriors
07:33 8.6Gb    20.8% Calc posteriors
07:34 8.6Gb    20.8% Calc posteriors
07:35 8.6Gb    20.9% Calc posteriors
07:36 8.6Gb    20.9% Calc posteriors
07:37 8.7Gb    21.0% Calc posteriors
07:38 8.7Gb    21.0% Calc posteriors
07:39 8.7Gb    21.1% Calc posteriors
07:40 8.7Gb    21.1% Calc posteriors
07:41 8.7Gb    21.2% Calc posteriors
07:42 8.7Gb    21.2% Calc posteriors
07:43 8.7Gb    21.2% Calc posteriors
07:44 8.7Gb    21.3% Calc posteriors
07:45 8.7Gb    21.3% Calc posteriors
07:46 8.8Gb    21.4% Calc posteriors
07:47 8.8Gb    21.4% Calc posteriors
07:48 8.8Gb    21.5% Calc posteriors
07:49 8.8Gb    21.5% Calc posteriors
07:50 8.8Gb    21.6% Calc posteriors
07:51 8.8Gb    21.6% Calc posteriors
07:52 8.8Gb    21.7% Calc posteriors
07:53 8.8Gb    21.7% Calc posteriors
07:54 8.8Gb    21.8% Calc posteriors
07:55 8.9Gb    21.8% Calc posteriors
07:56 9.0Gb    21.8% Calc posteriors
07:57 9.0Gb    21.9% Calc posteriors
07:58 9.0Gb    21.9% Calc posteriors
07:59 9.0Gb    22.0% Calc posteriors
08:00 9.0Gb    22.0% Calc posteriors
08:01 9.0Gb    22.1% Calc posteriors
08:02 9.0Gb    22.1% Calc posteriors
08:03 9.0Gb    22.2% Calc posteriors
08:04 9.1Gb    22.2% Calc posteriors
08:05 9.2Gb    22.3% Calc posteriors
08:06 9.2Gb    22.3% Calc posteriors
08:07 9.2Gb    22.3% Calc posteriors
08:08 9.2Gb    22.4% Calc posteriors
08:09 9.2Gb    22.4% Calc posteriors
08:10 9.2Gb    22.5% Calc posteriors
08:11 9.3Gb    22.5% Calc posteriors
08:12 9.3Gb    22.6% Calc posteriors
08:13 9.3Gb    22.6% Calc posteriors
08:14 9.3Gb    22.7% Calc posteriors
08:15 9.3Gb    22.7% Calc posteriors
08:16 9.3Gb    22.8% Calc posteriors
08:17 9.3Gb    22.8% Calc posteriors
08:18 9.3Gb    22.9% Calc posteriors
08:19 9.3Gb    22.9% Calc posteriors
08:20 9.4Gb    22.9% Calc posteriors
08:21 9.4Gb    23.0% Calc posteriors
08:22 9.4Gb    23.0% Calc posteriors
08:23 9.5Gb    23.1% Calc posteriors
08:24 9.6Gb    23.1% Calc posteriors
08:25 9.6Gb    23.2% Calc posteriors
08:26 9.6Gb    23.2% Calc posteriors
08:27 9.6Gb    23.3% Calc posteriors
08:28 9.6Gb    23.3% Calc posteriors
08:29 9.6Gb    23.4% Calc posteriors
08:30 9.6Gb    23.4% Calc posteriors
08:31 9.6Gb    23.4% Calc posteriors
08:32 9.6Gb    23.5% Calc posteriors
08:33 9.7Gb    23.5% Calc posteriors
08:34 9.7Gb    23.6% Calc posteriors
08:35 9.7Gb    23.6% Calc posteriors
08:36 9.7Gb    23.7% Calc posteriors
08:37 9.7Gb    23.7% Calc posteriors
08:38 9.7Gb    23.8% Calc posteriors
08:39 9.7Gb    23.8% Calc posteriors
08:40 9.7Gb    23.8% Calc posteriors
08:41 9.7Gb    23.9% Calc posteriors
08:42 9.7Gb    23.9% Calc posteriors
08:43 9.7Gb    24.0% Calc posteriors
08:44 9.7Gb    24.0% Calc posteriors
08:45 9.7Gb    24.1% Calc posteriors
08:46 9.7Gb    24.1% Calc posteriors
08:47 9.7Gb    24.2% Calc posteriors
08:48 9.7Gb    24.2% Calc posteriors
08:49 9.7Gb    24.3% Calc posteriors
08:50 9.8Gb    24.3% Calc posteriors
08:51 9.8Gb    24.3% Calc posteriors
08:52 9.8Gb    24.4% Calc posteriors
08:53 9.8Gb    24.4% Calc posteriors
08:54 9.9Gb    24.5% Calc posteriors
08:55 9.9Gb    24.5% Calc posteriors
08:56 9.9Gb    24.6% Calc posteriors
08:57 9.9Gb    24.6% Calc posteriors
08:58 9.9Gb    24.7% Calc posteriors
08:59 9.9Gb    24.7% Calc posteriors
09:00 9.9Gb    24.8% Calc posteriors
09:01 10.0Gb   24.8% Calc posteriors
09:02 10.0Gb   24.9% Calc posteriors
09:03 10.0Gb   24.9% Calc posteriors
09:04 10.1Gb   25.0% Calc posteriors
09:05 10.1Gb   25.0% Calc posteriors
09:06 10.1Gb   25.0% Calc posteriors
09:07 10.1Gb   25.1% Calc posteriors
09:08 10.1Gb   25.1% Calc posteriors
09:09 10.1Gb   25.2% Calc posteriors
09:10 10.1Gb   25.2% Calc posteriors
09:11 10.1Gb   25.3% Calc posteriors
09:12 10.1Gb   25.3% Calc posteriors
09:13 10.2Gb   25.4% Calc posteriors
09:14 10.2Gb   25.4% Calc posteriors
09:15 10.3Gb   25.5% Calc posteriors
09:16 10.3Gb   25.5% Calc posteriors
09:17 10.3Gb   25.5% Calc posteriors
09:18 10.3Gb   25.6% Calc posteriors
09:19 10.3Gb   25.6% Calc posteriors
09:20 10.3Gb   25.7% Calc posteriors
09:21 10.4Gb   25.7% Calc posteriors
09:22 10.4Gb   25.8% Calc posteriors
09:23 10.4Gb   25.8% Calc posteriors
09:24 10.4Gb   25.9% Calc posteriors
09:25 10.4Gb   25.9% Calc posteriors
09:26 10.4Gb   26.0% Calc posteriors
09:27 10.4Gb   26.0% Calc posteriors
09:28 10.4Gb   26.1% Calc posteriors
09:29 10.4Gb   26.1% Calc posteriors
09:30 10.5Gb   26.1% Calc posteriors
09:31 10.5Gb   26.2% Calc posteriors
09:32 10.5Gb   26.2% Calc posteriors
09:33 10.6Gb   26.3% Calc posteriors
09:34 10.6Gb   26.3% Calc posteriors
09:35 10.6Gb   26.4% Calc posteriors
09:36 10.6Gb   26.4% Calc posteriors
09:37 10.6Gb   26.5% Calc posteriors
09:38 10.6Gb   26.5% Calc posteriors
09:39 10.6Gb   26.6% Calc posteriors
09:40 10.6Gb   26.6% Calc posteriors
09:41 10.6Gb   26.7% Calc posteriors
09:42 10.6Gb   26.7% Calc posteriors
09:43 10.7Gb   26.7% Calc posteriors
09:44 10.7Gb   26.8% Calc posteriors
09:45 10.8Gb   26.8% Calc posteriors
09:46 10.8Gb   26.9% Calc posteriors
09:47 10.8Gb   26.9% Calc posteriors
09:48 10.8Gb   27.0% Calc posteriors
09:49 11.0Gb   27.0% Calc posteriors
09:50 11.0Gb   27.1% Calc posteriors
09:51 11.0Gb   27.1% Calc posteriors
09:52 11.0Gb   27.2% Calc posteriors
09:53 11.0Gb   27.2% Calc posteriors
09:54 11.0Gb   27.3% Calc posteriors
