INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
01:15 5.4Gb     1.5% Calc posteriors
01:16 5.4Gb     1.5% Calc posteriors
01:17 5.4Gb     1.6% Calc posteriors
01:18 5.4Gb     1.6% Calc posteriors
01:19 5.4Gb     1.6% Calc posteriors
01:20 5.4Gb     1.6% Calc posteriors
01:21 5.4Gb     1.7% Calc posteriors
01:22 5.4Gb     1.7% Calc posteriors
01:23 5.4Gb     1.7% Calc posteriors
01:24 5.4Gb     1.7% Calc posteriors
01:25 5.4Gb     1.8% Calc posteriors
01:26 5.5Gb     1.8% Calc posteriors
01:27 5.6Gb     1.8% Calc posteriors
01:28 5.7Gb     1.8% Calc posteriors
01:29 5.8Gb     1.9% Calc posteriors
01:30 5.8Gb     1.9% Calc posteriors
01:31 6.0Gb     1.9% Calc posteriors
01:32 6.0Gb     1.9% Calc posteriors
01:33 6.1Gb     2.0% Calc posteriors
01:34 6.3Gb     2.0% Calc posteriors
01:35 6.4Gb     2.0% Calc posteriors
01:36 6.5Gb     2.0% Calc posteriors
01:37 6.6Gb     2.1% Calc posteriors
01:38 6.6Gb     2.1% Calc posteriors
01:39 6.7Gb     2.1% Calc posteriors
01:40 6.7Gb     2.2% Calc posteriors
01:41 6.7Gb     2.2% Calc posteriors
01:42 6.7Gb     2.2% Calc posteriors
01:43 6.7Gb     2.2% Calc posteriors
01:44 6.7Gb     2.3% Calc posteriors
01:45 6.7Gb     2.3% Calc posteriors
01:46 6.7Gb     2.3% Calc posteriors
01:47 6.7Gb     2.3% Calc posteriors
01:48 6.7Gb     2.4% Calc posteriors
01:49 6.7Gb     2.4% Calc posteriors
01:50 6.7Gb     2.4% Calc posteriors
01:51 6.7Gb     2.4% Calc posteriors
01:52 6.7Gb     2.5% Calc posteriors
01:53 6.7Gb     2.5% Calc posteriors
01:54 6.7Gb     2.5% Calc posteriors
01:55 6.7Gb     2.5% Calc posteriors
01:56 6.7Gb     2.6% Calc posteriors
01:57 6.7Gb     2.6% Calc posteriors
01:58 6.7Gb     2.6% Calc posteriors
01:59 6.7Gb     2.6% Calc posteriors
02:00 6.8Gb     2.7% Calc posteriors
02:01 6.8Gb     2.7% Calc posteriors
02:02 6.9Gb     2.7% Calc posteriors
02:03 7.0Gb     2.7% Calc posteriors
02:04 7.0Gb     2.8% Calc posteriors
02:05 7.1Gb     2.8% Calc posteriors
02:06 7.2Gb     2.8% Calc posteriors
02:07 7.2Gb     2.8% Calc posteriors
02:08 7.3Gb     2.9% Calc posteriors
02:09 7.4Gb     2.9% Calc posteriors
02:10 7.4Gb     2.9% Calc posteriors
02:11 7.4Gb     2.9% Calc posteriors
02:12 7.4Gb     3.0% Calc posteriors
02:13 7.6Gb     3.0% Calc posteriors
02:14 7.6Gb     3.0% Calc posteriors
02:15 7.8Gb     3.0% Calc posteriors
02:16 7.8Gb     3.1% Calc posteriors
02:17 7.8Gb     3.1% Calc posteriors
02:18 7.8Gb     3.1% Calc posteriors
02:19 7.9Gb     3.1% Calc posteriors
02:20 8.0Gb     3.2% Calc posteriors
02:21 8.0Gb     3.2% Calc posteriors
02:22 8.0Gb     3.2% Calc posteriors
02:23 8.0Gb     3.2% Calc posteriors
02:24 8.0Gb     3.3% Calc posteriors
02:25 8.1Gb     3.3% Calc posteriors
02:26 8.1Gb     3.3% Calc posteriors
02:27 8.1Gb     3.3% Calc posteriors
02:28 8.1Gb     3.4% Calc posteriors
02:29 8.1Gb     3.4% Calc posteriors
02:30 8.1Gb     3.4% Calc posteriors
02:31 8.1Gb     3.4% Calc posteriors
02:32 8.1Gb     3.5% Calc posteriors
02:33 8.1Gb     3.5% Calc posteriors
02:34 8.1Gb     3.5% Calc posteriors
02:35 8.1Gb     3.5% Calc posteriors
02:36 8.1Gb     3.6% Calc posteriors
02:37 8.1Gb     3.6% Calc posteriors
02:38 8.1Gb     3.6% Calc posteriors
02:39 8.3Gb     3.6% Calc posteriors
02:40 8.3Gb     3.7% Calc posteriors
02:41 8.3Gb     3.7% Calc posteriors
02:42 8.4Gb     3.7% Calc posteriors
02:43 8.4Gb     3.7% Calc posteriors
02:44 8.5Gb     3.8% Calc posteriors
02:45 8.5Gb     3.8% Calc posteriors
02:46 8.5Gb     3.8% Calc posteriors
02:47 8.6Gb     3.8% Calc posteriors
02:48 8.6Gb     3.9% Calc posteriors
02:49 8.7Gb     3.9% Calc posteriors
02:50 8.7Gb     3.9% Calc posteriors
02:51 8.7Gb     3.9% Calc posteriors
02:52 8.8Gb     4.0% Calc posteriors
02:53 8.9Gb     4.0% Calc posteriors
02:54 9.0Gb     4.0% Calc posteriors
02:55 9.1Gb     4.0% Calc posteriors
02:56 9.2Gb     4.1% Calc posteriors
02:57 9.2Gb     4.1% Calc posteriors
02:58 9.2Gb     4.1% Calc posteriors
02:59 9.2Gb     4.1% Calc posteriors
03:00 9.2Gb     4.2% Calc posteriors
03:01 9.2Gb     4.2% Calc posteriors
03:02 9.3Gb     4.2% Calc posteriors
03:03 9.3Gb     4.2% Calc posteriors
03:04 9.3Gb     4.3% Calc posteriors
03:05 9.3Gb     4.3% Calc posteriors
03:06 9.4Gb     4.3% Calc posteriors
03:07 9.4Gb     4.3% Calc posteriors
03:08 9.4Gb     4.4% Calc posteriors
03:09 9.4Gb     4.4% Calc posteriors
03:10 9.5Gb     4.4% Calc posteriors
03:11 9.5Gb     4.4% Calc posteriors
03:12 9.5Gb     4.5% Calc posteriors
03:13 9.5Gb     4.5% Calc posteriors
03:14 9.5Gb     4.5% Calc posteriors
03:15 9.5Gb     4.5% Calc posteriors
03:16 9.5Gb     4.6% Calc posteriors
03:17 9.7Gb     4.6% Calc posteriors
03:18 9.7Gb     4.6% Calc posteriors
03:19 9.7Gb     4.6% Calc posteriors
03:20 9.7Gb     4.7% Calc posteriors
03:21 9.7Gb     4.7% Calc posteriors
03:22 9.8Gb     4.7% Calc posteriors
03:23 9.8Gb     4.7% Calc posteriors
03:24 9.8Gb     4.8% Calc posteriors
03:25 9.9Gb     4.8% Calc posteriors
03:26 10.0Gb    4.8% Calc posteriors
03:27 10.0Gb    4.8% Calc posteriors
03:28 10.0Gb    4.9% Calc posteriors
03:29 10.0Gb    4.9% Calc posteriors
03:30 10.0Gb    4.9% Calc posteriors
03:31 10.2Gb    4.9% Calc posteriors
03:32 10.2Gb    5.0% Calc posteriors
03:33 10.2Gb    5.0% Calc posteriors
03:34 10.3Gb    5.0% Calc posteriors
03:35 10.4Gb    5.0% Calc posteriors
03:36 10.4Gb    5.1% Calc posteriors
03:37 10.5Gb    5.1% Calc posteriors
03:38 10.5Gb    5.1% Calc posteriors
03:39 10.5Gb    5.2% Calc posteriors
03:40 10.5Gb    5.2% Calc posteriors
03:41 10.5Gb    5.2% Calc posteriors
03:42 10.6Gb    5.2% Calc posteriors
03:43 10.6Gb    5.3% Calc posteriors
03:44 10.7Gb    5.3% Calc posteriors
03:45 10.7Gb    5.3% Calc posteriors
03:46 10.7Gb    5.3% Calc posteriors
03:47 10.7Gb    5.4% Calc posteriors
03:48 10.7Gb    5.4% Calc posteriors
03:49 10.8Gb    5.4% Calc posteriors
03:50 10.8Gb    5.4% Calc posteriors
03:51 11.0Gb    5.5% Calc posteriors
03:52 11.0Gb    5.5% Calc posteriors
03:53 11.0Gb    5.5% Calc posteriors
03:54 11.0Gb    5.5% Calc posteriors
03:55 11.1Gb    5.6% Calc posteriors
03:56 11.1Gb    5.6% Calc posteriors
03:57 11.1Gb    5.6% Calc posteriors
03:58 11.1Gb    5.6% Calc posteriors
03:59 11.1Gb    5.7% Calc posteriors
04:00 11.1Gb    5.7% Calc posteriors
04:01 11.1Gb    5.7% Calc posteriors
04:02 11.1Gb    5.7% Calc posteriors
04:03 11.2Gb    5.8% Calc posteriors
04:04 11.3Gb    5.8% Calc posteriors
04:05 11.3Gb    5.8% Calc posteriors
04:06 11.3Gb    5.8% Calc posteriors
04:07 11.4Gb    5.9% Calc posteriors
04:08 11.4Gb    5.9% Calc posteriors
04:09 11.4Gb    5.9% Calc posteriors
04:10 11.4Gb    5.9% Calc posteriors
04:11 11.5Gb    6.0% Calc posteriors
04:12 11.5Gb    6.0% Calc posteriors
04:13 11.6Gb    6.0% Calc posteriors
04:14 11.7Gb    6.0% Calc posteriors
04:15 11.7Gb    6.1% Calc posteriors
04:16 11.7Gb    6.1% Calc posteriors
04:17 11.8Gb    6.1% Calc posteriors
04:18 11.8Gb    6.1% Calc posteriors
04:19 11.8Gb    6.2% Calc posteriors
04:20 11.9Gb    6.2% Calc posteriors
04:21 11.9Gb    6.2% Calc posteriors
04:22 11.9Gb    6.2% Calc posteriors
04:23 11.9Gb    6.2% Calc posteriors
04:24 12.0Gb    6.3% Calc posteriors
04:25 12.0Gb    6.3% Calc posteriors
04:26 12.1Gb    6.3% Calc posteriors
04:27 12.2Gb    6.3% Calc posteriors
04:28 12.3Gb    6.4% Calc posteriors
04:29 12.3Gb    6.4% Calc posteriors
04:30 12.3Gb    6.4% Calc posteriors
04:31 12.3Gb    6.4% Calc posteriors
04:32 12.3Gb    6.5% Calc posteriors
04:33 12.4Gb    6.5% Calc posteriors
04:34 12.5Gb    6.5% Calc posteriors
04:35 12.5Gb    6.5% Calc posteriors
04:36 12.5Gb    6.6% Calc posteriors
04:37 12.5Gb    6.6% Calc posteriors
04:38 12.5Gb    6.6% Calc posteriors
04:39 12.5Gb    6.6% Calc posteriors
04:40 12.5Gb    6.7% Calc posteriors
04:41 12.5Gb    6.7% Calc posteriors
04:42 12.6Gb    6.7% Calc posteriors
04:43 12.6Gb    6.7% Calc posteriors
04:44 12.6Gb    6.8% Calc posteriors
04:45 12.6Gb    6.8% Calc posteriors
04:46 12.7Gb    6.8% Calc posteriors
04:47 12.7Gb    6.8% Calc posteriors
04:48 12.7Gb    6.9% Calc posteriors
04:49 12.8Gb    6.9% Calc posteriors
04:50 12.8Gb    6.9% Calc posteriors
04:51 12.8Gb    6.9% Calc posteriors
04:52 12.8Gb    7.0% Calc posteriors
04:53 12.9Gb    7.0% Calc posteriors
04:54 13.1Gb    7.0% Calc posteriors
04:55 13.1Gb    7.0% Calc posteriors
04:56 13.1Gb    7.1% Calc posteriors
04:57 13.1Gb    7.1% Calc posteriors
04:58 13.1Gb    7.1% Calc posteriors
04:59 13.2Gb    7.1% Calc posteriors
05:00 13.2Gb    7.2% Calc posteriors
05:01 13.3Gb    7.2% Calc posteriors
05:02 13.3Gb    7.2% Calc posteriors
05:03 13.4Gb    7.2% Calc posteriors
05:04 13.4Gb    7.3% Calc posteriors
05:05 13.5Gb    7.3% Calc posteriors
05:06 13.5Gb    7.3% Calc posteriors
05:07 13.5Gb    7.3% Calc posteriors
05:08 13.5Gb    7.4% Calc posteriors
05:09 13.6Gb    7.4% Calc posteriors
05:10 13.6Gb    7.4% Calc posteriors
05:11 13.7Gb    7.4% Calc posteriors
05:12 13.7Gb    7.5% Calc posteriors
05:13 13.7Gb    7.5% Calc posteriors
05:14 13.8Gb    7.5% Calc posteriors
05:15 13.8Gb    7.5% Calc posteriors
05:16 13.8Gb    7.6% Calc posteriors
05:17 13.8Gb    7.6% Calc posteriors
05:18 13.9Gb    7.6% Calc posteriors
05:19 13.9Gb    7.6% Calc posteriors
05:20 13.9Gb    7.7% Calc posteriors
05:21 14.0Gb    7.7% Calc posteriors
05:22 14.0Gb    7.7% Calc posteriors
05:23 14.0Gb    7.7% Calc posteriors
05:24 14.0Gb    7.8% Calc posteriors
05:25 14.0Gb    7.8% Calc posteriors
05:26 14.1Gb    7.8% Calc posteriors
05:27 14.1Gb    7.8% Calc posteriors
05:28 14.1Gb    7.9% Calc posteriors
05:29 14.1Gb    7.9% Calc posteriors
05:30 14.2Gb    7.9% Calc posteriors
05:31 14.2Gb    7.9% Calc posteriors
05:32 14.3Gb    8.0% Calc posteriors
05:33 14.3Gb    8.0% Calc posteriors
05:34 14.4Gb    8.0% Calc posteriors
05:35 14.4Gb    8.0% Calc posteriors
05:36 14.4Gb    8.1% Calc posteriors
05:37 14.4Gb    8.1% Calc posteriors
05:38 14.4Gb    8.1% Calc posteriors
05:39 14.6Gb    8.1% Calc posteriors
05:40 14.7Gb    8.2% Calc posteriors
05:41 14.7Gb    8.2% Calc posteriors
05:42 14.7Gb    8.2% Calc posteriors
05:43 14.7Gb    8.2% Calc posteriors
05:44 14.8Gb    8.3% Calc posteriors
05:45 14.8Gb    8.3% Calc posteriors
05:46 14.9Gb    8.3% Calc posteriors
05:47 14.9Gb    8.3% Calc posteriors
05:48 14.9Gb    8.4% Calc posteriors
05:49 14.9Gb    8.4% Calc posteriors
05:50 15.0Gb    8.4% Calc posteriors
05:51 15.1Gb    8.4% Calc posteriors
05:52 15.1Gb    8.5% Calc posteriors
05:53 15.1Gb    8.5% Calc posteriors
05:54 15.1Gb    8.5% Calc posteriors
05:55 15.1Gb    8.5% Calc posteriors
05:56 15.1Gb    8.6% Calc posteriors
05:57 15.2Gb    8.6% Calc posteriors
05:58 15.3Gb    8.6% Calc posteriors
05:59 15.3Gb    8.6% Calc posteriors
06:00 15.3Gb    8.7% Calc posteriors
06:01 15.3Gb    8.7% Calc posteriors
06:02 15.3Gb    8.7% Calc posteriors
06:03 15.4Gb    8.7% Calc posteriors
06:04 15.4Gb    8.8% Calc posteriors
06:05 15.4Gb    8.8% Calc posteriors
06:06 15.4Gb    8.8% Calc posteriors
06:07 15.4Gb    8.9% Calc posteriors
06:08 15.5Gb    8.9% Calc posteriors
06:09 15.6Gb    8.9% Calc posteriors
06:10 15.6Gb    8.9% Calc posteriors
06:11 15.6Gb    9.0% Calc posteriors
06:12 15.6Gb    9.0% Calc posteriors
06:13 15.7Gb    9.0% Calc posteriors
06:14 15.7Gb    9.0% Calc posteriors
06:15 15.9Gb    9.1% Calc posteriors
06:16 15.9Gb    9.1% Calc posteriors
06:17 15.9Gb    9.1% Calc posteriors
06:18 15.9Gb    9.1% Calc posteriors
06:19 16.0Gb    9.2% Calc posteriors
06:20 16.1Gb    9.2% Calc posteriors
06:21 16.1Gb    9.2% Calc posteriors
06:22 16.1Gb    9.2% Calc posteriors
06:23 16.1Gb    9.3% Calc posteriors
06:24 16.1Gb    9.3% Calc posteriors
06:25 16.1Gb    9.3% Calc posteriors
06:26 16.1Gb    9.3% Calc posteriors
06:27 16.2Gb    9.4% Calc posteriors
06:28 16.3Gb    9.4% Calc posteriors
06:29 16.3Gb    9.4% Calc posteriors
06:30 16.3Gb    9.4% Calc posteriors
06:31 16.4Gb    9.5% Calc posteriors
06:32 16.4Gb    9.5% Calc posteriors
06:33 16.4Gb    9.5% Calc posteriors
06:34 16.5Gb    9.5% Calc posteriors
06:35 16.5Gb    9.6% Calc posteriors
06:36 16.5Gb    9.6% Calc posteriors
06:37 16.5Gb    9.6% Calc posteriors
06:38 16.6Gb    9.6% Calc posteriors
06:39 16.6Gb    9.7% Calc posteriors
06:40 16.7Gb    9.7% Calc posteriors
06:41 16.7Gb    9.7% Calc posteriors
06:42 16.8Gb    9.8% Calc posteriors
06:43 16.8Gb    9.8% Calc posteriors
06:44 16.8Gb    9.8% Calc posteriors
06:45 16.8Gb    9.8% Calc posteriors
06:46 16.9Gb    9.9% Calc posteriors
06:47 16.9Gb    9.9% Calc posteriors
06:48 16.9Gb    9.9% Calc posteriors
06:49 17.0Gb    9.9% Calc posteriors
06:50 17.0Gb   10.0% Calc posteriors
06:51 17.0Gb   10.0% Calc posteriors
06:52 17.2Gb   10.0% Calc posteriors
06:53 17.2Gb   10.0% Calc posteriors
06:54 17.2Gb   10.1% Calc posteriors
06:55 17.2Gb   10.1% Calc posteriors
06:56 17.3Gb   10.1% Calc posteriors
06:57 17.3Gb   10.1% Calc posteriors
06:58 17.3Gb   10.2% Calc posteriors
06:59 17.3Gb   10.2% Calc posteriors
07:00 17.3Gb   10.2% Calc posteriors
07:01 17.3Gb   10.2% Calc posteriors
07:02 17.5Gb   10.3% Calc posteriors
07:03 17.5Gb   10.3% Calc posteriors
07:04 17.5Gb   10.3% Calc posteriors
07:05 17.5Gb   10.3% Calc posteriors
07:06 17.6Gb   10.4% Calc posteriors
07:07 17.6Gb   10.4% Calc posteriors
07:08 17.6Gb   10.4% Calc posteriors
07:09 17.7Gb   10.4% Calc posteriors
07:10 17.7Gb   10.5% Calc posteriors
07:11 17.8Gb   10.5% Calc posteriors
07:12 17.8Gb   10.5% Calc posteriors
07:13 17.8Gb   10.5% Calc posteriors
07:14 17.8Gb   10.6% Calc posteriors
07:15 17.8Gb   10.6% Calc posteriors
07:16 17.9Gb   10.6% Calc posteriors
07:17 18.0Gb   10.6% Calc posteriors
07:18 18.0Gb   10.7% Calc posteriors
07:19 18.0Gb   10.7% Calc posteriors
07:20 18.0Gb   10.7% Calc posteriors
07:21 18.2Gb   10.7% Calc posteriors
07:22 18.2Gb   10.8% Calc posteriors
07:23 18.2Gb   10.8% Calc posteriors
07:24 18.2Gb   10.8% Calc posteriors
07:25 18.2Gb   10.8% Calc posteriors
07:26 18.3Gb   10.9% Calc posteriors
07:27 18.3Gb   10.9% Calc posteriors
07:28 18.3Gb   10.9% Calc posteriors
07:29 18.3Gb   10.9% Calc posteriors
07:30 18.4Gb   11.0% Calc posteriors
07:31 18.6Gb   11.0% Calc posteriors
07:32 18.6Gb   11.0% Calc posteriors
07:33 18.6Gb   11.0% Calc posteriors
07:34 18.7Gb   11.1% Calc posteriors
07:35 18.7Gb   11.1% Calc posteriors
07:36 18.7Gb   11.1% Calc posteriors
07:37 18.7Gb   11.1% Calc posteriors
07:38 18.7Gb   11.2% Calc posteriors
07:39 18.7Gb   11.2% Calc posteriors
07:40 18.7Gb   11.2% Calc posteriors
07:41 18.7Gb   11.2% Calc posteriors
07:42 18.7Gb   11.3% Calc posteriors
07:43 18.9Gb   11.3% Calc posteriors
07:44 18.9Gb   11.3% Calc posteriors
07:45 18.9Gb   11.3% Calc posteriors
07:46 18.9Gb   11.4% Calc posteriors
07:47 19.0Gb   11.4% Calc posteriors
07:48 19.0Gb   11.4% Calc posteriors
07:49 19.0Gb   11.4% Calc posteriors
07:50 19.0Gb   11.5% Calc posteriors
07:51 19.1Gb   11.5% Calc posteriors
07:52 19.1Gb   11.5% Calc posteriors
07:53 19.1Gb   11.6% Calc posteriors
07:54 19.2Gb   11.6% Calc posteriors
07:55 19.3Gb   11.6% Calc posteriors
07:56 19.4Gb   11.6% Calc posteriors
07:57 19.4Gb   11.7% Calc posteriors
07:58 19.4Gb   11.7% Calc posteriors
07:59 19.5Gb   11.7% Calc posteriors
08:00 19.5Gb   11.7% Calc posteriors
08:01 19.5Gb   11.8% Calc posteriors
08:02 19.6Gb   11.8% Calc posteriors
08:03 19.6Gb   11.8% Calc posteriors
08:04 19.6Gb   11.8% Calc posteriors
08:05 19.7Gb   11.9% Calc posteriors
08:06 19.7Gb   11.9% Calc posteriors
08:07 19.7Gb   11.9% Calc posteriors
08:08 19.8Gb   11.9% Calc posteriors
08:09 19.8Gb   12.0% Calc posteriors
08:10 19.9Gb   12.0% Calc posteriors
08:11 19.9Gb   12.0% Calc posteriors
08:12 20.0Gb   12.0% Calc posteriors
08:13 20.0Gb   12.1% Calc posteriors
08:14 20.0Gb   12.1% Calc posteriors
08:15 20.0Gb   12.1% Calc posteriors
08:16 20.0Gb   12.1% Calc posteriors
08:17 20.0Gb   12.2% Calc posteriors
08:18 20.0Gb   12.2% Calc posteriors
08:19 20.0Gb   12.2% Calc posteriors
08:20 20.1Gb   12.2% Calc posteriors
08:21 20.1Gb   12.3% Calc posteriors
08:22 20.1Gb   12.3% Calc posteriors
08:23 20.1Gb   12.3% Calc posteriors
08:24 20.3Gb   12.3% Calc posteriors
08:25 20.3Gb   12.4% Calc posteriors
08:26 20.3Gb   12.4% Calc posteriors
08:27 20.3Gb   12.4% Calc posteriors
08:28 20.3Gb   12.4% Calc posteriors
08:29 20.3Gb   12.5% Calc posteriors
08:30 20.3Gb   12.5% Calc posteriors
08:31 20.4Gb   12.5% Calc posteriors
08:32 20.5Gb   12.6% Calc posteriors
08:33 20.6Gb   12.6% Calc posteriors
08:34 20.8Gb   12.6% Calc posteriors
08:35 20.8Gb   12.6% Calc posteriors
08:36 20.8Gb   12.7% Calc posteriors
08:37 20.8Gb   12.7% Calc posteriors
08:38 20.8Gb   12.7% Calc posteriors
08:39 20.8Gb   12.7% Calc posteriors
08:40 20.8Gb   12.8% Calc posteriors
08:41 21.0Gb   12.8% Calc posteriors
08:42 21.0Gb   12.8% Calc posteriors
08:43 21.0Gb   12.8% Calc posteriors
08:44 21.0Gb   12.9% Calc posteriors
08:45 21.0Gb   12.9% Calc posteriors
08:46 21.1Gb   12.9% Calc posteriors
08:47 21.1Gb   12.9% Calc posteriors
08:48 21.2Gb   13.0% Calc posteriors
08:49 21.2Gb   13.0% Calc posteriors
08:50 21.2Gb   13.0% Calc posteriors
08:51 21.3Gb   13.0% Calc posteriors
08:52 21.3Gb   13.1% Calc posteriors
08:53 21.3Gb   13.1% Calc posteriors
08:54 21.3Gb   13.1% Calc posteriors
08:55 21.3Gb   13.1% Calc posteriors
08:56 21.3Gb   13.2% Calc posteriors
08:57 21.4Gb   13.2% Calc posteriors
08:58 21.5Gb   13.2% Calc posteriors
08:59 21.5Gb   13.2% Calc posteriors
09:00 21.5Gb   13.3% Calc posteriors
09:01 21.5Gb   13.3% Calc posteriors
09:02 21.5Gb   13.3% Calc posteriors
09:03 21.5Gb   13.3% Calc posteriors
09:04 21.6Gb   13.4% Calc posteriors
09:05 21.7Gb   13.4% Calc posteriors
09:06 21.7Gb   13.4% Calc posteriors
09:07 21.7Gb   13.4% Calc posteriors
09:08 21.7Gb   13.5% Calc posteriors
09:09 21.7Gb   13.5% Calc posteriors
09:10 21.7Gb   13.5% Calc posteriors
09:11 21.8Gb   13.5% Calc posteriors
09:12 21.8Gb   13.6% Calc posteriors
09:13 22.0Gb   13.6% Calc posteriors
09:14 22.1Gb   13.6% Calc posteriors
09:15 22.1Gb   13.7% Calc posteriors
09:16 22.2Gb   13.7% Calc posteriors
09:17 22.2Gb   13.7% Calc posteriors
09:18 22.2Gb   13.7% Calc posteriors
09:19 22.2Gb   13.7% Calc posteriors
09:20 22.3Gb   13.8% Calc posteriors
09:21 22.4Gb   13.8% Calc posteriors
09:22 22.4Gb   13.8% Calc posteriors
09:23 22.4Gb   13.9% Calc posteriors
09:24 22.4Gb   13.9% Calc posteriors
09:25 22.4Gb   13.9% Calc posteriors
09:26 22.4Gb   13.9% Calc posteriors
09:27 22.4Gb   14.0% Calc posteriors
09:28 22.6Gb   14.0% Calc posteriors
09:29 22.6Gb   14.0% Calc posteriors
09:30 22.6Gb   14.0% Calc posteriors
09:31 22.6Gb   14.1% Calc posteriors
09:32 22.7Gb   14.1% Calc posteriors
09:33 22.8Gb   14.1% Calc posteriors
09:34 22.8Gb   14.1% Calc posteriors
09:35 22.9Gb   14.2% Calc posteriors
09:36 22.9Gb   14.2% Calc posteriors
09:37 22.9Gb   14.2% Calc posteriors
09:38 22.9Gb   14.2% Calc posteriors
09:39 22.9Gb   14.3% Calc posteriors
09:40 22.9Gb   14.3% Calc posteriors
09:41 22.9Gb   14.3% Calc posteriors
09:42 22.9Gb   14.3% Calc posteriors
09:43 22.9Gb   14.4% Calc posteriors
09:44 22.9Gb   14.4% Calc posteriors
09:45 23.0Gb   14.4% Calc posteriors
09:46 23.1Gb   14.4% Calc posteriors
09:47 23.1Gb   14.5% Calc posteriors
09:48 23.1Gb   14.5% Calc posteriors
09:49 23.2Gb   14.5% Calc posteriors
09:50 23.3Gb   14.6% Calc posteriors
09:51 23.4Gb   14.6% Calc posteriors
09:52 23.4Gb   14.6% Calc posteriors
09:53 23.4Gb   14.6% Calc posteriors
09:54 23.4Gb   14.7% Calc posteriors
09:55 23.5Gb   14.7% Calc posteriors
09:56 23.6Gb   14.7% Calc posteriors
09:57 23.6Gb   14.7% Calc posteriors
09:58 23.6Gb   14.8% Calc posteriors
09:59 23.7Gb   14.8% Calc posteriors
10:00 23.7Gb   14.8% Calc posteriors
10:01 23.7Gb   14.8% Calc posteriors
10:02 23.7Gb   14.9% Calc posteriors
10:03 23.7Gb   14.9% Calc posteriors
10:04 23.7Gb   14.9% Calc posteriors
10:05 23.7Gb   14.9% Calc posteriors
10:06 23.8Gb   15.0% Calc posteriors
10:07 23.9Gb   15.0% Calc posteriors
