INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
HHFilter find_closest_cov
HHFilter main:  /home/adaddi/scratch/muscle_resampling/Sampling_stratified_STUB1__mmseqs2_uniref_env/startcov_40-STUB1__mmseqs2_uniref_env.a3m 569.0
HHFilter A
Diff:  0.25  /  1576.0
Diff:  0.5  /  423.0
Diff:  0.7  /  177.0
HHFilter B
Diff:  400  /  449.0
HHFilter C
QSC Diff:  0.25  /  446.0
01:14 2.7Gb     3.9% Calc posteriors
01:15 2.7Gb     4.0% Calc posteriors
01:16 2.7Gb     4.0% Calc posteriors
01:17 2.8Gb     4.1% Calc posteriors
01:18 2.8Gb     4.1% Calc posteriors
01:19 2.8Gb     4.2% Calc posteriors
01:20 2.8Gb     4.2% Calc posteriors
01:21 2.8Gb     4.3% Calc posteriors
01:22 2.8Gb     4.4% Calc posteriors
01:23 2.9Gb     4.4% Calc posteriors
01:24 2.9Gb     4.5% Calc posteriors
01:25 2.9Gb     4.5% Calc posteriors
01:26 2.9Gb     4.6% Calc posteriors
01:27 3.0Gb     4.6% Calc posteriors
01:28 3.0Gb     4.7% Calc posteriors
01:29 3.0Gb     4.7% Calc posteriors
01:30 3.0Gb     4.8% Calc posteriors
01:31 3.0Gb     4.8% Calc posteriors
01:32 3.0Gb     4.9% Calc posteriors
01:33 3.0Gb     4.9% Calc posteriors
01:34 3.0Gb     5.0% Calc posteriors
01:35 3.1Gb     5.0% Calc posteriors
01:36 3.1Gb     5.1% Calc posteriors
01:37 3.2Gb     5.1% Calc posteriors
01:38 3.2Gb     5.2% Calc posteriors
01:39 3.2Gb     5.2% Calc posteriors
01:40 3.2Gb     5.3% Calc posteriors
01:41 3.3Gb     5.4% Calc posteriors
01:42 3.3Gb     5.4% Calc posteriors
01:43 3.3Gb     5.5% Calc posteriors
01:44 3.4Gb     5.5% Calc posteriors
01:45 3.4Gb     5.6% Calc posteriors
01:46 3.4Gb     5.6% Calc posteriors
01:47 3.4Gb     5.7% Calc posteriors
01:48 3.5Gb     5.8% Calc posteriors
01:49 3.5Gb     5.8% Calc posteriors
01:50 3.5Gb     5.9% Calc posteriors
01:51 3.6Gb     5.9% Calc posteriors
01:52 3.6Gb     6.0% Calc posteriors
01:53 3.6Gb     6.0% Calc posteriors
01:54 3.7Gb     6.1% Calc posteriors
01:55 3.8Gb     6.1% Calc posteriors
01:56 3.9Gb     6.2% Calc posteriors
01:57 3.9Gb     6.2% Calc posteriors
01:58 3.9Gb     6.3% Calc posteriors
01:59 3.9Gb     6.4% Calc posteriors
02:00 3.9Gb     6.4% Calc posteriors
02:01 4.0Gb     6.5% Calc posteriors
02:02 4.0Gb     6.5% Calc posteriors
02:03 4.0Gb     6.6% Calc posteriors
02:04 4.0Gb     6.6% Calc posteriors
02:05 4.0Gb     6.7% Calc posteriors
02:06 4.0Gb     6.7% Calc posteriors
02:07 4.0Gb     6.8% Calc posteriors
02:08 4.0Gb     6.8% Calc posteriors
02:09 4.0Gb     6.9% Calc posteriors
02:10 4.0Gb     6.9% Calc posteriors
02:11 4.0Gb     7.0% Calc posteriors
02:12 4.0Gb     7.0% Calc posteriors
02:13 4.0Gb     7.1% Calc posteriors
02:14 4.0Gb     7.1% Calc posteriors
02:15 4.0Gb     7.2% Calc posteriors
02:16 4.0Gb     7.2% Calc posteriors
02:17 4.0Gb     7.3% Calc posteriors
02:18 4.0Gb     7.3% Calc posteriors
02:19 4.0Gb     7.4% Calc posteriors
02:20 4.0Gb     7.5% Calc posteriors
02:21 4.0Gb     7.5% Calc posteriors
02:22 4.0Gb     7.6% Calc posteriors
02:23 4.0Gb     7.6% Calc posteriors
02:24 4.0Gb     7.7% Calc posteriors
02:25 4.0Gb     7.7% Calc posteriors
02:26 4.0Gb     7.8% Calc posteriors
02:27 4.0Gb     7.8% Calc posteriors
02:28 4.0Gb     7.9% Calc posteriors
02:29 4.1Gb     7.9% Calc posteriors
02:30 4.1Gb     8.0% Calc posteriors
02:31 4.2Gb     8.1% Calc posteriors
02:32 4.3Gb     8.1% Calc posteriors
02:33 4.3Gb     8.2% Calc posteriors
02:34 4.3Gb     8.2% Calc posteriors
02:35 4.4Gb     8.3% Calc posteriors
02:36 4.4Gb     8.3% Calc posteriors
02:37 4.4Gb     8.4% Calc posteriors
02:38 4.4Gb     8.4% Calc posteriors
02:39 4.5Gb     8.5% Calc posteriors
02:40 4.5Gb     8.5% Calc posteriors
02:41 4.5Gb     8.6% Calc posteriors
02:42 4.6Gb     8.6% Calc posteriors
02:43 4.6Gb     8.7% Calc posteriors
02:44 4.6Gb     8.7% Calc posteriors
02:45 4.6Gb     8.8% Calc posteriors
02:46 4.6Gb     8.8% Calc posteriors
02:47 4.6Gb     8.9% Calc posteriors
02:48 4.7Gb     8.9% Calc posteriors
02:49 4.8Gb     9.0% Calc posteriors
02:50 4.8Gb     9.1% Calc posteriors
02:51 4.9Gb     9.1% Calc posteriors
02:52 5.0Gb     9.2% Calc posteriors
02:53 5.0Gb     9.2% Calc posteriors
02:54 5.0Gb     9.3% Calc posteriors
02:55 5.0Gb     9.3% Calc posteriors
02:56 5.0Gb     9.4% Calc posteriors
02:57 5.0Gb     9.4% Calc posteriors
02:58 5.0Gb     9.5% Calc posteriors
02:59 5.0Gb     9.6% Calc posteriors
03:00 5.0Gb     9.6% Calc posteriors
03:01 5.1Gb     9.7% Calc posteriors
03:02 5.1Gb     9.7% Calc posteriors
03:03 5.1Gb     9.8% Calc posteriors
03:04 5.1Gb     9.8% Calc posteriors
03:05 5.1Gb     9.9% Calc posteriors
03:06 5.1Gb     9.9% Calc posteriors
03:07 5.1Gb    10.0% Calc posteriors
03:08 5.1Gb    10.0% Calc posteriors
03:09 5.3Gb    10.1% Calc posteriors
03:10 5.3Gb    10.1% Calc posteriors
03:11 5.3Gb    10.2% Calc posteriors
03:12 5.3Gb    10.2% Calc posteriors
03:13 5.3Gb    10.3% Calc posteriors
03:14 5.3Gb    10.4% Calc posteriors
03:15 5.3Gb    10.4% Calc posteriors
03:16 5.4Gb    10.5% Calc posteriors
03:17 5.4Gb    10.5% Calc posteriors
03:18 5.4Gb    10.6% Calc posteriors
03:19 5.4Gb    10.6% Calc posteriors
03:20 5.4Gb    10.7% Calc posteriors
03:21 5.4Gb    10.7% Calc posteriors
03:22 5.4Gb    10.8% Calc posteriors
03:23 5.4Gb    10.8% Calc posteriors
03:24 5.4Gb    10.9% Calc posteriors
03:25 5.4Gb    11.0% Calc posteriors
03:26 5.4Gb    11.0% Calc posteriors
03:27 5.4Gb    11.1% Calc posteriors
03:28 5.4Gb    11.1% Calc posteriors
03:29 5.5Gb    11.2% Calc posteriors
03:30 5.5Gb    11.2% Calc posteriors
03:31 5.5Gb    11.3% Calc posteriors
03:32 5.5Gb    11.3% Calc posteriors
03:33 5.5Gb    11.4% Calc posteriors
03:34 5.6Gb    11.4% Calc posteriors
03:35 5.6Gb    11.5% Calc posteriors
03:36 5.6Gb    11.5% Calc posteriors
03:37 5.6Gb    11.6% Calc posteriors
03:38 5.7Gb    11.7% Calc posteriors
03:39 5.7Gb    11.7% Calc posteriors
03:40 5.7Gb    11.7% Calc posteriors
03:41 5.7Gb    11.8% Calc posteriors
03:42 5.7Gb    11.9% Calc posteriors
03:43 5.7Gb    11.9% Calc posteriors
03:44 5.7Gb    12.0% Calc posteriors
03:45 5.8Gb    12.0% Calc posteriors
03:46 5.8Gb    12.1% Calc posteriors
03:47 5.9Gb    12.1% Calc posteriors
03:48 5.9Gb    12.2% Calc posteriors
03:49 5.9Gb    12.2% Calc posteriors
03:50 6.1Gb    12.3% Calc posteriors
03:51 6.1Gb    12.4% Calc posteriors
03:52 6.1Gb    12.4% Calc posteriors
03:53 6.1Gb    12.4% Calc posteriors
03:54 6.2Gb    12.5% Calc posteriors
03:55 6.2Gb    12.5% Calc posteriors
03:56 6.2Gb    12.6% Calc posteriors
03:57 6.2Gb    12.7% Calc posteriors
03:58 6.2Gb    12.7% Calc posteriors
03:59 6.2Gb    12.8% Calc posteriors
04:00 6.2Gb    12.8% Calc posteriors
04:01 6.2Gb    12.9% Calc posteriors
04:02 6.2Gb    12.9% Calc posteriors
04:03 6.4Gb    13.0% Calc posteriors
04:04 6.4Gb    13.0% Calc posteriors
04:05 6.4Gb    13.1% Calc posteriors
04:06 6.4Gb    13.1% Calc posteriors
04:07 6.4Gb    13.2% Calc posteriors
04:08 6.4Gb    13.2% Calc posteriors
04:09 6.4Gb    13.3% Calc posteriors
04:10 6.4Gb    13.3% Calc posteriors
04:11 6.4Gb    13.4% Calc posteriors
04:12 6.4Gb    13.4% Calc posteriors
04:13 6.4Gb    13.5% Calc posteriors
04:14 6.4Gb    13.5% Calc posteriors
04:15 6.4Gb    13.6% Calc posteriors
04:16 6.5Gb    13.6% Calc posteriors
04:17 6.6Gb    13.7% Calc posteriors
04:18 6.6Gb    13.7% Calc posteriors
04:19 6.6Gb    13.8% Calc posteriors
04:20 6.6Gb    13.9% Calc posteriors
04:21 6.6Gb    13.9% Calc posteriors
04:22 6.6Gb    14.0% Calc posteriors
04:23 6.6Gb    14.0% Calc posteriors
04:24 6.6Gb    14.1% Calc posteriors
04:25 6.6Gb    14.1% Calc posteriors
04:26 6.7Gb    14.2% Calc posteriors
04:27 6.6Gb    14.2% Calc posteriors
04:28 6.6Gb    14.3% Calc posteriors
04:29 6.6Gb    14.3% Calc posteriors
04:30 6.6Gb    14.4% Calc posteriors
04:31 6.7Gb    14.4% Calc posteriors
04:32 6.8Gb    14.5% Calc posteriors
04:33 6.8Gb    14.6% Calc posteriors
04:34 6.9Gb    14.6% Calc posteriors
04:35 6.9Gb    14.7% Calc posteriors
04:36 6.9Gb    14.7% Calc posteriors
04:37 6.9Gb    14.8% Calc posteriors
04:38 6.9Gb    14.8% Calc posteriors
04:39 7.0Gb    14.9% Calc posteriors
04:40 7.0Gb    14.9% Calc posteriors
04:41 7.1Gb    15.0% Calc posteriors
04:42 7.1Gb    15.0% Calc posteriors
04:43 7.1Gb    15.1% Calc posteriors
04:44 7.3Gb    15.1% Calc posteriors
04:45 7.3Gb    15.2% Calc posteriors
04:46 7.3Gb    15.2% Calc posteriors
04:47 7.3Gb    15.3% Calc posteriors
04:48 7.3Gb    15.4% Calc posteriors
04:49 7.3Gb    15.4% Calc posteriors
04:50 7.3Gb    15.5% Calc posteriors
04:51 7.3Gb    15.5% Calc posteriors
04:52 7.4Gb    15.6% Calc posteriors
04:53 7.4Gb    15.6% Calc posteriors
04:54 7.4Gb    15.7% Calc posteriors
04:55 7.4Gb    15.7% Calc posteriors
04:56 7.4Gb    15.8% Calc posteriors
04:57 7.4Gb    15.8% Calc posteriors
04:58 7.4Gb    15.9% Calc posteriors
04:59 7.4Gb    16.0% Calc posteriors
05:00 7.4Gb    16.0% Calc posteriors
05:01 7.5Gb    16.1% Calc posteriors
05:02 7.5Gb    16.1% Calc posteriors
05:03 7.5Gb    16.2% Calc posteriors
05:04 7.5Gb    16.2% Calc posteriors
05:05 7.5Gb    16.3% Calc posteriors
05:06 7.5Gb    16.4% Calc posteriors
05:07 7.6Gb    16.4% Calc posteriors
05:08 7.7Gb    16.5% Calc posteriors
05:09 7.7Gb    16.5% Calc posteriors
05:10 7.7Gb    16.6% Calc posteriors
05:11 7.7Gb    16.6% Calc posteriors
05:12 7.7Gb    16.7% Calc posteriors
05:13 7.8Gb    16.7% Calc posteriors
05:14 7.8Gb    16.8% Calc posteriors
05:15 7.8Gb    16.8% Calc posteriors
05:16 7.8Gb    16.9% Calc posteriors
05:17 7.8Gb    17.0% Calc posteriors
05:18 7.8Gb    17.0% Calc posteriors
05:19 7.8Gb    17.1% Calc posteriors
05:20 7.9Gb    17.1% Calc posteriors
05:21 7.9Gb    17.2% Calc posteriors
05:22 7.9Gb    17.2% Calc posteriors
05:23 7.9Gb    17.3% Calc posteriors
05:24 7.9Gb    17.4% Calc posteriors
05:25 7.9Gb    17.4% Calc posteriors
05:26 7.9Gb    17.5% Calc posteriors
05:27 8.0Gb    17.5% Calc posteriors
05:28 8.0Gb    17.6% Calc posteriors
05:29 8.0Gb    17.6% Calc posteriors
05:30 8.0Gb    17.7% Calc posteriors
05:31 8.0Gb    17.7% Calc posteriors
05:32 8.1Gb    17.8% Calc posteriors
05:33 8.1Gb    17.8% Calc posteriors
05:34 8.1Gb    17.9% Calc posteriors
05:35 8.1Gb    17.9% Calc posteriors
05:36 8.2Gb    18.0% Calc posteriors
05:37 8.2Gb    18.0% Calc posteriors
05:38 8.2Gb    18.1% Calc posteriors
05:39 8.3Gb    18.2% Calc posteriors
05:40 8.4Gb    18.2% Calc posteriors
05:41 8.4Gb    18.3% Calc posteriors
05:42 8.4Gb    18.3% Calc posteriors
05:43 8.4Gb    18.4% Calc posteriors
05:44 8.4Gb    18.4% Calc posteriors
05:45 8.5Gb    18.5% Calc posteriors
05:46 8.6Gb    18.5% Calc posteriors
05:47 8.6Gb    18.6% Calc posteriors
05:48 8.6Gb    18.7% Calc posteriors
05:49 8.6Gb    18.7% Calc posteriors
05:50 8.6Gb    18.8% Calc posteriors
05:51 8.6Gb    18.8% Calc posteriors
05:52 8.6Gb    18.9% Calc posteriors
05:53 8.6Gb    18.9% Calc posteriors
05:54 8.6Gb    19.0% Calc posteriors
05:55 8.6Gb    19.0% Calc posteriors
05:56 8.7Gb    19.1% Calc posteriors
05:57 8.7Gb    19.1% Calc posteriors
05:58 8.7Gb    19.2% Calc posteriors
05:59 8.7Gb    19.2% Calc posteriors
06:00 8.8Gb    19.3% Calc posteriors
06:01 8.8Gb    19.3% Calc posteriors
06:02 8.8Gb    19.4% Calc posteriors
06:03 8.8Gb    19.5% Calc posteriors
06:04 8.8Gb    19.5% Calc posteriors
06:05 8.8Gb    19.6% Calc posteriors
06:06 8.8Gb    19.6% Calc posteriors
06:07 8.8Gb    19.7% Calc posteriors
06:08 8.9Gb    19.7% Calc posteriors
06:09 8.9Gb    19.8% Calc posteriors
06:10 8.9Gb    19.8% Calc posteriors
06:11 8.9Gb    19.9% Calc posteriors
06:12 8.9Gb    19.9% Calc posteriors
06:13 8.9Gb    20.0% Calc posteriors
06:14 8.9Gb    20.0% Calc posteriors
06:15 8.9Gb    20.1% Calc posteriors
06:16 8.9Gb    20.1% Calc posteriors
06:17 9.0Gb    20.2% Calc posteriors
06:18 9.0Gb    20.3% Calc posteriors
06:19 9.0Gb    20.3% Calc posteriors
06:20 9.0Gb    20.4% Calc posteriors
06:21 9.0Gb    20.4% Calc posteriors
06:22 9.0Gb    20.5% Calc posteriors
06:23 9.0Gb    20.5% Calc posteriors
06:24 9.1Gb    20.6% Calc posteriors
06:25 9.1Gb    20.6% Calc posteriors
06:26 9.2Gb    20.7% Calc posteriors
06:27 9.2Gb    20.8% Calc posteriors
06:28 9.3Gb    20.8% Calc posteriors
06:29 9.3Gb    20.9% Calc posteriors
06:30 9.4Gb    20.9% Calc posteriors
06:31 9.5Gb    21.0% Calc posteriors
06:32 9.5Gb    21.0% Calc posteriors
06:33 9.5Gb    21.1% Calc posteriors
06:34 9.5Gb    21.1% Calc posteriors
06:35 9.5Gb    21.2% Calc posteriors
06:36 9.6Gb    21.2% Calc posteriors
06:37 9.6Gb    21.3% Calc posteriors
06:38 9.6Gb    21.3% Calc posteriors
06:39 9.6Gb    21.4% Calc posteriors
06:40 9.6Gb    21.5% Calc posteriors
06:41 9.7Gb    21.5% Calc posteriors
06:42 9.7Gb    21.6% Calc posteriors
06:43 9.7Gb    21.6% Calc posteriors
06:44 9.8Gb    21.7% Calc posteriors
06:45 9.8Gb    21.7% Calc posteriors
06:46 9.8Gb    21.8% Calc posteriors
06:47 9.8Gb    21.8% Calc posteriors
06:48 9.8Gb    21.9% Calc posteriors
06:49 9.8Gb    21.9% Calc posteriors
06:50 9.8Gb    22.0% Calc posteriors
06:51 9.8Gb    22.1% Calc posteriors
06:52 9.9Gb    22.1% Calc posteriors
06:53 9.9Gb    22.2% Calc posteriors
06:54 9.9Gb    22.2% Calc posteriors
06:55 9.9Gb    22.3% Calc posteriors
06:56 9.9Gb    22.3% Calc posteriors
06:57 9.9Gb    22.4% Calc posteriors
06:58 9.9Gb    22.4% Calc posteriors
06:59 9.9Gb    22.5% Calc posteriors
07:00 9.9Gb    22.5% Calc posteriors
07:01 10.0Gb   22.6% Calc posteriors
07:02 10.0Gb   22.6% Calc posteriors
07:03 10.0Gb   22.7% Calc posteriors
07:04 10.1Gb   22.7% Calc posteriors
07:05 10.1Gb   22.8% Calc posteriors
07:06 10.1Gb   22.8% Calc posteriors
07:07 10.1Gb   22.9% Calc posteriors
07:08 10.1Gb   22.9% Calc posteriors
07:09 10.2Gb   23.0% Calc posteriors
07:10 10.2Gb   23.1% Calc posteriors
07:11 10.2Gb   23.1% Calc posteriors
07:12 10.2Gb   23.2% Calc posteriors
07:13 10.2Gb   23.2% Calc posteriors
07:14 10.2Gb   23.3% Calc posteriors
07:15 10.2Gb   23.3% Calc posteriors
07:16 10.2Gb   23.4% Calc posteriors
07:17 10.2Gb   23.4% Calc posteriors
07:18 10.2Gb   23.5% Calc posteriors
07:19 10.3Gb   23.5% Calc posteriors
07:20 10.3Gb   23.6% Calc posteriors
07:21 10.4Gb   23.6% Calc posteriors
07:22 10.4Gb   23.7% Calc posteriors
07:23 10.4Gb   23.7% Calc posteriors
07:24 10.5Gb   23.8% Calc posteriors
07:25 10.5Gb   23.8% Calc posteriors
07:26 10.5Gb   23.9% Calc posteriors
07:27 10.5Gb   23.9% Calc posteriors
07:28 10.5Gb   24.0% Calc posteriors
07:29 10.6Gb   24.1% Calc posteriors
07:30 10.6Gb   24.1% Calc posteriors
07:31 10.6Gb   24.2% Calc posteriors
07:32 10.6Gb   24.2% Calc posteriors
07:33 10.6Gb   24.3% Calc posteriors
07:34 10.6Gb   24.3% Calc posteriors
07:35 10.6Gb   24.4% Calc posteriors
07:36 10.7Gb   24.4% Calc posteriors
07:37 10.7Gb   24.5% Calc posteriors
07:38 10.7Gb   24.5% Calc posteriors
07:39 10.7Gb   24.6% Calc posteriors
07:40 10.8Gb   24.6% Calc posteriors
07:41 10.9Gb   24.7% Calc posteriors
07:42 10.9Gb   24.8% Calc posteriors
07:43 10.9Gb   24.8% Calc posteriors
07:44 10.9Gb   24.9% Calc posteriors
07:45 11.0Gb   24.9% Calc posteriors
07:46 11.0Gb   25.0% Calc posteriors
07:47 11.0Gb   25.0% Calc posteriors
07:48 11.0Gb   25.1% Calc posteriors
07:49 11.0Gb   25.1% Calc posteriors
07:50 11.1Gb   25.2% Calc posteriors
07:51 11.1Gb   25.2% Calc posteriors
07:52 11.1Gb   25.3% Calc posteriors
07:53 11.1Gb   25.4% Calc posteriors
07:54 11.1Gb   25.4% Calc posteriors
07:55 11.1Gb   25.5% Calc posteriors
07:56 11.1Gb   25.5% Calc posteriors
07:57 11.1Gb   25.6% Calc posteriors
07:58 11.1Gb   25.6% Calc posteriors
07:59 11.2Gb   25.7% Calc posteriors
08:00 11.2Gb   25.7% Calc posteriors
08:01 11.2Gb   25.8% Calc posteriors
08:02 11.4Gb   25.9% Calc posteriors
08:03 11.4Gb   25.9% Calc posteriors
08:04 11.4Gb   26.0% Calc posteriors
08:05 11.4Gb   26.0% Calc posteriors
08:06 11.4Gb   26.1% Calc posteriors
08:07 11.4Gb   26.1% Calc posteriors
08:08 11.4Gb   26.2% Calc posteriors
08:09 11.4Gb   26.2% Calc posteriors
08:10 11.4Gb   26.3% Calc posteriors
08:11 11.4Gb   26.3% Calc posteriors
08:12 11.4Gb   26.4% Calc posteriors
08:13 11.5Gb   26.4% Calc posteriors
08:14 11.5Gb   26.5% Calc posteriors
08:15 11.5Gb   26.5% Calc posteriors
08:16 11.6Gb   26.6% Calc posteriors
08:17 11.6Gb   26.7% Calc posteriors
08:18 11.6Gb   26.7% Calc posteriors
08:19 11.6Gb   26.8% Calc posteriors
08:20 11.6Gb   26.8% Calc posteriors
08:21 11.6Gb   26.9% Calc posteriors
08:22 11.7Gb   26.9% Calc posteriors
08:23 11.7Gb   27.0% Calc posteriors
08:24 11.8Gb   27.0% Calc posteriors
08:25 11.8Gb   27.1% Calc posteriors
08:26 11.8Gb   27.1% Calc posteriors
08:27 11.9Gb   27.2% Calc posteriors
08:28 11.9Gb   27.3% Calc posteriors
08:29 11.9Gb   27.3% Calc posteriors
08:30 11.9Gb   27.4% Calc posteriors
08:31 11.9Gb   27.4% Calc posteriors
08:32 11.9Gb   27.5% Calc posteriors
08:33 11.9Gb   27.5% Calc posteriors
08:34 11.9Gb   27.6% Calc posteriors
08:35 11.9Gb   27.6% Calc posteriors
08:36 11.9Gb   27.7% Calc posteriors
08:37 11.9Gb   27.8% Calc posteriors
08:38 12.0Gb   27.8% Calc posteriors
08:39 12.0Gb   27.9% Calc posteriors
08:40 12.0Gb   27.9% Calc posteriors
08:41 12.0Gb   28.0% Calc posteriors
08:42 12.0Gb   28.0% Calc posteriors
08:43 12.0Gb   28.1% Calc posteriors
08:44 12.0Gb   28.1% Calc posteriors
08:45 12.0Gb   28.2% Calc posteriors
08:46 12.1Gb   28.2% Calc posteriors
08:47 12.1Gb   28.3% Calc posteriors
08:48 12.1Gb   28.3% Calc posteriors
08:49 12.2Gb   28.4% Calc posteriors
08:50 12.2Gb   28.4% Calc posteriors
08:51 12.2Gb   28.5% Calc posteriors
08:52 12.2Gb   28.6% Calc posteriors
08:53 12.2Gb   28.6% Calc posteriors
08:54 12.3Gb   28.7% Calc posteriors
08:55 12.3Gb   28.7% Calc posteriors
08:56 12.3Gb   28.8% Calc posteriors
08:57 12.3Gb   28.8% Calc posteriors
08:58 12.3Gb   28.9% Calc posteriors
08:59 12.3Gb   28.9% Calc posteriors
09:00 12.3Gb   29.0% Calc posteriors
09:01 12.3Gb   29.0% Calc posteriors
09:02 12.3Gb   29.1% Calc posteriors
09:03 12.4Gb   29.1% Calc posteriors
09:04 12.5Gb   29.2% Calc posteriors
09:05 12.5Gb   29.2% Calc posteriors
09:06 12.5Gb   29.3% Calc posteriors
09:07 12.5Gb   29.3% Calc posteriors
09:08 12.7Gb   29.4% Calc posteriors
09:09 12.7Gb   29.4% Calc posteriors
09:10 12.7Gb   29.5% Calc posteriors
09:11 12.7Gb   29.6% Calc posteriors
09:12 12.8Gb   29.6% Calc posteriors
09:13 12.9Gb   29.7% Calc posteriors
09:14 12.9Gb   29.7% Calc posteriors
09:15 12.9Gb   29.8% Calc posteriors
09:16 12.9Gb   29.8% Calc posteriors
09:17 12.9Gb   29.9% Calc posteriors
09:18 12.9Gb   29.9% Calc posteriors
09:19 12.9Gb   30.0% Calc posteriors
09:20 13.0Gb   30.0% Calc posteriors
09:21 13.0Gb   30.1% Calc posteriors
09:22 13.0Gb   30.2% Calc posteriors
09:23 13.1Gb   30.2% Calc posteriors
09:24 13.1Gb   30.3% Calc posteriors
09:25 13.1Gb   30.3% Calc posteriors
09:26 13.1Gb   30.4% Calc posteriors
09:27 13.1Gb   30.4% Calc posteriors
09:28 13.1Gb   30.5% Calc posteriors
09:29 13.1Gb   30.5% Calc posteriors
09:30 13.1Gb   30.6% Calc posteriors
09:31 13.1Gb   30.7% Calc posteriors
09:32 13.1Gb   30.7% Calc posteriors
09:33 13.1Gb   30.8% Calc posteriors
09:34 13.1Gb   30.8% Calc posteriors
