INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
HHFilter find_closest_cov
HHFilter main:  /home/adaddi/scratch/muscle_resampling/Sampling_stratified_BRD4__mmseqs2_uniref_env/startcov_60-BRD4__mmseqs2_uniref_env.a3m 2299.5
HHFilter A
Diff:  0.25  /  2292.5
Diff:  0.5  /  1336.5
Diff:  0.7  /  578.0
HHFilter B
Diff:  400  /  286.5
HHFilter C
QSC Diff:  0.25  /  284.0
01:07 3.8Gb     3.8% Calc posteriors
01:08 3.8Gb     3.8% Calc posteriors
01:09 3.8Gb     3.9% Calc posteriors
01:10 3.8Gb     4.0% Calc posteriors
01:11 3.8Gb     4.0% Calc posteriors
01:12 3.8Gb     4.1% Calc posteriors
01:13 3.8Gb     4.2% Calc posteriors
01:14 3.8Gb     4.2% Calc posteriors
01:15 3.8Gb     4.3% Calc posteriors
01:16 3.8Gb     4.3% Calc posteriors
01:17 3.8Gb     4.4% Calc posteriors
01:18 3.8Gb     4.5% Calc posteriors
01:19 3.8Gb     4.5% Calc posteriors
01:20 3.9Gb     4.6% Calc posteriors
01:21 3.9Gb     4.7% Calc posteriors
01:22 4.0Gb     4.7% Calc posteriors
01:23 4.0Gb     4.8% Calc posteriors
01:24 4.1Gb     4.9% Calc posteriors
01:25 4.2Gb     4.9% Calc posteriors
01:26 4.3Gb     5.0% Calc posteriors
01:27 4.4Gb     5.0% Calc posteriors
01:28 4.5Gb     5.1% Calc posteriors
01:29 4.6Gb     5.2% Calc posteriors
01:30 4.6Gb     5.2% Calc posteriors
01:31 4.7Gb     5.3% Calc posteriors
01:32 4.7Gb     5.4% Calc posteriors
01:33 4.8Gb     5.4% Calc posteriors
01:34 4.8Gb     5.5% Calc posteriors
01:35 4.9Gb     5.6% Calc posteriors
01:36 5.0Gb     5.6% Calc posteriors
01:37 5.0Gb     5.7% Calc posteriors
01:38 5.1Gb     5.7% Calc posteriors
01:39 5.1Gb     5.8% Calc posteriors
01:40 5.1Gb     5.9% Calc posteriors
01:41 5.1Gb     5.9% Calc posteriors
01:42 5.1Gb     6.0% Calc posteriors
01:43 5.1Gb     6.1% Calc posteriors
01:44 5.1Gb     6.1% Calc posteriors
01:45 5.1Gb     6.2% Calc posteriors
01:46 5.1Gb     6.2% Calc posteriors
01:47 5.1Gb     6.3% Calc posteriors
01:48 5.1Gb     6.4% Calc posteriors
01:49 5.1Gb     6.4% Calc posteriors
01:50 5.1Gb     6.5% Calc posteriors
01:51 5.1Gb     6.5% Calc posteriors
01:52 5.1Gb     6.6% Calc posteriors
01:53 5.1Gb     6.7% Calc posteriors
01:54 5.1Gb     6.7% Calc posteriors
01:55 5.1Gb     6.8% Calc posteriors
01:56 5.2Gb     6.8% Calc posteriors
01:57 5.2Gb     6.9% Calc posteriors
01:58 5.3Gb     7.0% Calc posteriors
01:59 5.3Gb     7.0% Calc posteriors
02:00 5.4Gb     7.1% Calc posteriors
02:01 5.4Gb     7.2% Calc posteriors
02:02 5.4Gb     7.2% Calc posteriors
02:03 5.4Gb     7.3% Calc posteriors
02:04 5.4Gb     7.3% Calc posteriors
02:05 5.5Gb     7.4% Calc posteriors
02:06 5.5Gb     7.5% Calc posteriors
02:07 5.6Gb     7.5% Calc posteriors
02:08 5.7Gb     7.6% Calc posteriors
02:09 5.8Gb     7.7% Calc posteriors
02:10 5.9Gb     7.7% Calc posteriors
02:11 5.9Gb     7.8% Calc posteriors
02:12 5.9Gb     7.8% Calc posteriors
02:13 5.9Gb     7.9% Calc posteriors
02:14 6.1Gb     8.0% Calc posteriors
02:15 6.1Gb     8.0% Calc posteriors
02:16 6.1Gb     8.1% Calc posteriors
02:17 6.1Gb     8.2% Calc posteriors
02:18 6.1Gb     8.2% Calc posteriors
02:19 6.3Gb     8.3% Calc posteriors
02:20 6.3Gb     8.3% Calc posteriors
02:21 6.3Gb     8.4% Calc posteriors
02:22 6.3Gb     8.5% Calc posteriors
02:23 6.3Gb     8.5% Calc posteriors
02:24 6.4Gb     8.6% Calc posteriors
02:25 6.4Gb     8.6% Calc posteriors
02:26 6.4Gb     8.7% Calc posteriors
02:27 6.4Gb     8.8% Calc posteriors
02:28 6.4Gb     8.8% Calc posteriors
02:29 6.4Gb     8.9% Calc posteriors
02:30 6.4Gb     9.0% Calc posteriors
02:31 6.4Gb     9.0% Calc posteriors
02:32 6.5Gb     9.1% Calc posteriors
02:33 6.5Gb     9.1% Calc posteriors
02:34 6.6Gb     9.2% Calc posteriors
02:35 6.6Gb     9.3% Calc posteriors
02:36 6.6Gb     9.3% Calc posteriors
02:37 6.6Gb     9.4% Calc posteriors
02:38 6.6Gb     9.5% Calc posteriors
02:39 6.7Gb     9.5% Calc posteriors
02:40 6.7Gb     9.6% Calc posteriors
02:41 6.7Gb     9.7% Calc posteriors
02:42 6.8Gb     9.7% Calc posteriors
02:43 6.8Gb     9.8% Calc posteriors
02:44 6.8Gb     9.8% Calc posteriors
02:45 6.8Gb     9.9% Calc posteriors
02:46 6.8Gb    10.0% Calc posteriors
02:47 7.0Gb    10.0% Calc posteriors
02:48 7.0Gb    10.1% Calc posteriors
02:49 7.1Gb    10.2% Calc posteriors
02:50 7.1Gb    10.2% Calc posteriors
02:51 7.1Gb    10.3% Calc posteriors
02:52 7.2Gb    10.3% Calc posteriors
02:53 7.3Gb    10.4% Calc posteriors
02:54 7.3Gb    10.5% Calc posteriors
02:55 7.3Gb    10.5% Calc posteriors
02:56 7.3Gb    10.6% Calc posteriors
02:57 7.4Gb    10.6% Calc posteriors
02:58 7.4Gb    10.7% Calc posteriors
02:59 7.4Gb    10.8% Calc posteriors
03:00 7.5Gb    10.8% Calc posteriors
03:01 7.5Gb    10.9% Calc posteriors
03:02 7.5Gb    10.9% Calc posteriors
03:03 7.6Gb    11.0% Calc posteriors
03:04 7.6Gb    11.1% Calc posteriors
03:05 7.6Gb    11.1% Calc posteriors
03:06 7.7Gb    11.2% Calc posteriors
03:07 7.7Gb    11.3% Calc posteriors
03:08 7.7Gb    11.3% Calc posteriors
03:09 7.7Gb    11.4% Calc posteriors
03:10 7.8Gb    11.5% Calc posteriors
03:11 7.9Gb    11.5% Calc posteriors
03:12 8.0Gb    11.6% Calc posteriors
03:13 8.0Gb    11.6% Calc posteriors
03:14 8.0Gb    11.7% Calc posteriors
03:15 8.0Gb    11.8% Calc posteriors
03:16 8.0Gb    11.8% Calc posteriors
03:17 8.0Gb    11.9% Calc posteriors
03:18 8.0Gb    12.0% Calc posteriors
03:19 8.1Gb    12.0% Calc posteriors
03:20 8.1Gb    12.1% Calc posteriors
03:21 8.1Gb    12.1% Calc posteriors
03:22 8.1Gb    12.2% Calc posteriors
03:23 8.1Gb    12.3% Calc posteriors
03:24 8.2Gb    12.3% Calc posteriors
03:25 8.2Gb    12.4% Calc posteriors
03:26 8.2Gb    12.4% Calc posteriors
03:27 8.2Gb    12.5% Calc posteriors
03:28 8.4Gb    12.6% Calc posteriors
03:29 8.4Gb    12.6% Calc posteriors
03:30 8.4Gb    12.7% Calc posteriors
03:31 8.5Gb    12.8% Calc posteriors
03:32 8.5Gb    12.8% Calc posteriors
03:33 8.5Gb    12.9% Calc posteriors
03:34 8.6Gb    12.9% Calc posteriors
03:35 8.6Gb    13.0% Calc posteriors
03:36 8.6Gb    13.1% Calc posteriors
03:37 8.6Gb    13.1% Calc posteriors
03:38 8.6Gb    13.2% Calc posteriors
03:39 8.6Gb    13.3% Calc posteriors
03:40 8.7Gb    13.3% Calc posteriors
03:41 8.7Gb    13.4% Calc posteriors
03:42 8.7Gb    13.5% Calc posteriors
03:43 8.8Gb    13.5% Calc posteriors
03:44 8.8Gb    13.6% Calc posteriors
03:45 8.9Gb    13.6% Calc posteriors
03:46 8.9Gb    13.7% Calc posteriors
03:47 8.9Gb    13.8% Calc posteriors
03:48 9.1Gb    13.8% Calc posteriors
03:49 9.1Gb    13.9% Calc posteriors
03:50 9.1Gb    14.0% Calc posteriors
03:51 9.2Gb    14.0% Calc posteriors
03:52 9.2Gb    14.1% Calc posteriors
03:53 9.2Gb    14.1% Calc posteriors
03:54 9.2Gb    14.2% Calc posteriors
03:55 9.3Gb    14.3% Calc posteriors
03:56 9.4Gb    14.3% Calc posteriors
03:57 9.4Gb    14.4% Calc posteriors
03:58 9.4Gb    14.4% Calc posteriors
03:59 9.4Gb    14.5% Calc posteriors
04:00 9.4Gb    14.6% Calc posteriors
04:01 9.4Gb    14.6% Calc posteriors
04:02 9.4Gb    14.7% Calc posteriors
04:03 9.5Gb    14.8% Calc posteriors
04:04 9.5Gb    14.8% Calc posteriors
04:05 9.5Gb    14.9% Calc posteriors
04:06 9.5Gb    14.9% Calc posteriors
04:07 9.6Gb    15.0% Calc posteriors
04:08 9.6Gb    15.1% Calc posteriors
04:09 9.6Gb    15.1% Calc posteriors
04:10 9.8Gb    15.2% Calc posteriors
04:11 9.8Gb    15.2% Calc posteriors
04:12 9.8Gb    15.3% Calc posteriors
04:13 9.8Gb    15.4% Calc posteriors
04:14 9.9Gb    15.4% Calc posteriors
04:15 9.9Gb    15.5% Calc posteriors
04:16 9.9Gb    15.6% Calc posteriors
04:17 9.9Gb    15.6% Calc posteriors
04:18 9.9Gb    15.7% Calc posteriors
04:19 9.9Gb    15.7% Calc posteriors
04:20 9.9Gb    15.8% Calc posteriors
04:21 10.0Gb   15.9% Calc posteriors
04:22 10.0Gb   15.9% Calc posteriors
04:23 10.1Gb   16.0% Calc posteriors
04:24 10.1Gb   16.1% Calc posteriors
04:25 10.3Gb   16.1% Calc posteriors
04:26 10.3Gb   16.2% Calc posteriors
04:27 10.3Gb   16.2% Calc posteriors
04:28 10.3Gb   16.3% Calc posteriors
04:29 10.4Gb   16.4% Calc posteriors
04:30 10.4Gb   16.4% Calc posteriors
04:31 10.4Gb   16.5% Calc posteriors
04:32 10.5Gb   16.6% Calc posteriors
04:33 10.5Gb   16.6% Calc posteriors
04:34 10.5Gb   16.7% Calc posteriors
04:35 10.6Gb   16.7% Calc posteriors
04:36 10.6Gb   16.8% Calc posteriors
04:37 10.6Gb   16.9% Calc posteriors
04:38 10.7Gb   16.9% Calc posteriors
04:39 10.7Gb   17.0% Calc posteriors
04:40 10.7Gb   17.1% Calc posteriors
04:41 10.7Gb   17.1% Calc posteriors
04:42 10.8Gb   17.2% Calc posteriors
04:43 10.8Gb   17.3% Calc posteriors
04:44 10.8Gb   17.3% Calc posteriors
04:45 10.8Gb   17.4% Calc posteriors
04:46 10.8Gb   17.4% Calc posteriors
04:47 10.9Gb   17.5% Calc posteriors
04:48 10.9Gb   17.6% Calc posteriors
04:49 10.9Gb   17.6% Calc posteriors
04:50 11.0Gb   17.7% Calc posteriors
04:51 11.1Gb   17.8% Calc posteriors
04:52 11.1Gb   17.8% Calc posteriors
04:53 11.1Gb   17.9% Calc posteriors
04:54 11.1Gb   17.9% Calc posteriors
04:55 11.2Gb   18.0% Calc posteriors
04:56 11.3Gb   18.1% Calc posteriors
04:57 11.3Gb   18.1% Calc posteriors
04:58 11.3Gb   18.2% Calc posteriors
04:59 11.3Gb   18.3% Calc posteriors
05:00 11.3Gb   18.3% Calc posteriors
05:01 11.3Gb   18.4% Calc posteriors
05:02 11.4Gb   18.4% Calc posteriors
05:03 11.4Gb   18.5% Calc posteriors
05:04 11.4Gb   18.6% Calc posteriors
05:05 11.5Gb   18.6% Calc posteriors
05:06 11.5Gb   18.7% Calc posteriors
05:07 11.6Gb   18.8% Calc posteriors
05:08 11.6Gb   18.8% Calc posteriors
05:09 11.7Gb   18.9% Calc posteriors
05:10 11.7Gb   18.9% Calc posteriors
05:11 11.7Gb   19.0% Calc posteriors
05:12 11.7Gb   19.1% Calc posteriors
05:13 11.8Gb   19.1% Calc posteriors
05:14 11.8Gb   19.2% Calc posteriors
05:15 11.8Gb   19.3% Calc posteriors
05:16 11.9Gb   19.3% Calc posteriors
05:17 12.0Gb   19.4% Calc posteriors
05:18 12.0Gb   19.4% Calc posteriors
05:19 12.0Gb   19.5% Calc posteriors
05:20 12.0Gb   19.6% Calc posteriors
05:21 12.0Gb   19.6% Calc posteriors
05:22 12.1Gb   19.7% Calc posteriors
05:23 12.1Gb   19.8% Calc posteriors
05:24 12.1Gb   19.8% Calc posteriors
05:25 12.1Gb   19.9% Calc posteriors
05:26 12.2Gb   19.9% Calc posteriors
05:27 12.2Gb   20.0% Calc posteriors
05:28 12.2Gb   20.1% Calc posteriors
05:29 12.2Gb   20.1% Calc posteriors
05:30 12.2Gb   20.2% Calc posteriors
05:31 12.2Gb   20.2% Calc posteriors
05:32 12.4Gb   20.3% Calc posteriors
05:33 12.5Gb   20.4% Calc posteriors
05:34 12.5Gb   20.4% Calc posteriors
05:35 12.5Gb   20.5% Calc posteriors
05:36 12.5Gb   20.5% Calc posteriors
05:37 12.5Gb   20.6% Calc posteriors
05:38 12.7Gb   20.7% Calc posteriors
05:39 12.7Gb   20.7% Calc posteriors
05:40 12.7Gb   20.8% Calc posteriors
05:41 12.7Gb   20.9% Calc posteriors
05:42 12.7Gb   20.9% Calc posteriors
05:43 12.7Gb   21.0% Calc posteriors
05:44 12.8Gb   21.0% Calc posteriors
05:45 12.8Gb   21.1% Calc posteriors
05:46 12.9Gb   21.2% Calc posteriors
05:47 12.9Gb   21.2% Calc posteriors
05:48 12.9Gb   21.3% Calc posteriors
05:49 12.9Gb   21.3% Calc posteriors
05:50 12.9Gb   21.4% Calc posteriors
05:51 13.0Gb   21.5% Calc posteriors
05:52 13.1Gb   21.5% Calc posteriors
05:53 13.1Gb   21.6% Calc posteriors
05:54 13.1Gb   21.7% Calc posteriors
05:55 13.1Gb   21.7% Calc posteriors
05:56 13.1Gb   21.8% Calc posteriors
05:57 13.2Gb   21.8% Calc posteriors
05:58 13.2Gb   21.9% Calc posteriors
05:59 13.2Gb   22.0% Calc posteriors
06:00 13.3Gb   22.0% Calc posteriors
06:01 13.3Gb   22.1% Calc posteriors
06:02 13.4Gb   22.1% Calc posteriors
06:03 13.4Gb   22.2% Calc posteriors
06:04 13.4Gb   22.3% Calc posteriors
06:05 13.4Gb   22.3% Calc posteriors
06:06 13.4Gb   22.4% Calc posteriors
06:07 13.5Gb   22.4% Calc posteriors
06:08 13.5Gb   22.5% Calc posteriors
06:09 13.6Gb   22.6% Calc posteriors
06:10 13.6Gb   22.6% Calc posteriors
06:11 13.6Gb   22.7% Calc posteriors
06:12 13.6Gb   22.7% Calc posteriors
06:13 13.6Gb   22.8% Calc posteriors
06:14 13.8Gb   22.9% Calc posteriors
06:15 13.8Gb   22.9% Calc posteriors
06:16 13.8Gb   23.0% Calc posteriors
06:17 13.9Gb   23.1% Calc posteriors
06:18 13.9Gb   23.1% Calc posteriors
06:19 13.9Gb   23.2% Calc posteriors
06:20 13.9Gb   23.2% Calc posteriors
06:21 14.1Gb   23.3% Calc posteriors
06:22 14.1Gb   23.4% Calc posteriors
06:23 14.1Gb   23.4% Calc posteriors
06:24 14.1Gb   23.5% Calc posteriors
06:25 14.1Gb   23.6% Calc posteriors
06:26 14.1Gb   23.6% Calc posteriors
06:27 14.2Gb   23.7% Calc posteriors
06:28 14.2Gb   23.8% Calc posteriors
06:29 14.2Gb   23.8% Calc posteriors
06:30 14.3Gb   23.9% Calc posteriors
06:31 14.3Gb   24.0% Calc posteriors
06:32 14.3Gb   24.0% Calc posteriors
06:33 14.3Gb   24.1% Calc posteriors
06:34 14.3Gb   24.1% Calc posteriors
06:35 14.5Gb   24.2% Calc posteriors
06:36 14.5Gb   24.3% Calc posteriors
06:37 14.5Gb   24.3% Calc posteriors
06:38 14.5Gb   24.4% Calc posteriors
06:39 14.5Gb   24.5% Calc posteriors
06:40 14.5Gb   24.5% Calc posteriors
06:41 14.6Gb   24.6% Calc posteriors
06:42 14.6Gb   24.6% Calc posteriors
06:43 14.6Gb   24.7% Calc posteriors
06:44 14.7Gb   24.8% Calc posteriors
06:45 14.8Gb   24.8% Calc posteriors
06:46 14.8Gb   24.9% Calc posteriors
06:47 14.8Gb   24.9% Calc posteriors
06:48 14.8Gb   25.0% Calc posteriors
06:49 14.8Gb   25.1% Calc posteriors
06:50 14.8Gb   25.1% Calc posteriors
06:51 14.8Gb   25.2% Calc posteriors
06:52 14.8Gb   25.3% Calc posteriors
06:53 15.0Gb   25.3% Calc posteriors
06:54 15.1Gb   25.4% Calc posteriors
06:55 15.1Gb   25.4% Calc posteriors
06:56 15.2Gb   25.5% Calc posteriors
06:57 15.2Gb   25.6% Calc posteriors
06:58 15.2Gb   25.6% Calc posteriors
06:59 15.2Gb   25.7% Calc posteriors
07:00 15.3Gb   25.8% Calc posteriors
07:01 15.3Gb   25.8% Calc posteriors
07:02 15.4Gb   25.9% Calc posteriors
07:03 15.5Gb   26.0% Calc posteriors
07:04 15.5Gb   26.0% Calc posteriors
07:05 15.5Gb   26.1% Calc posteriors
07:06 15.5Gb   26.2% Calc posteriors
07:07 15.5Gb   26.2% Calc posteriors
07:08 15.5Gb   26.3% Calc posteriors
07:09 15.6Gb   26.4% Calc posteriors
07:10 15.6Gb   26.4% Calc posteriors
07:11 15.7Gb   26.5% Calc posteriors
07:12 15.7Gb   26.6% Calc posteriors
07:13 15.7Gb   26.6% Calc posteriors
07:14 15.7Gb   26.7% Calc posteriors
07:15 15.7Gb   26.7% Calc posteriors
07:16 15.7Gb   26.8% Calc posteriors
07:17 15.8Gb   26.9% Calc posteriors
07:18 15.9Gb   26.9% Calc posteriors
07:19 15.9Gb   27.0% Calc posteriors
07:20 15.9Gb   27.1% Calc posteriors
07:21 15.9Gb   27.1% Calc posteriors
07:22 16.0Gb   27.2% Calc posteriors
07:23 16.0Gb   27.3% Calc posteriors
07:24 16.1Gb   27.3% Calc posteriors
07:25 16.1Gb   27.4% Calc posteriors
07:26 16.1Gb   27.5% Calc posteriors
07:27 16.1Gb   27.5% Calc posteriors
07:28 16.2Gb   27.6% Calc posteriors
07:29 16.2Gb   27.7% Calc posteriors
07:30 16.2Gb   27.7% Calc posteriors
07:31 16.3Gb   27.8% Calc posteriors
07:32 16.4Gb   27.9% Calc posteriors
07:33 16.4Gb   27.9% Calc posteriors
07:34 16.4Gb   28.0% Calc posteriors
07:35 16.5Gb   28.1% Calc posteriors
07:36 16.6Gb   28.1% Calc posteriors
07:37 16.6Gb   28.2% Calc posteriors
07:38 16.6Gb   28.3% Calc posteriors
07:39 16.6Gb   28.3% Calc posteriors
07:40 16.6Gb   28.4% Calc posteriors
07:41 16.7Gb   28.5% Calc posteriors
07:42 16.7Gb   28.5% Calc posteriors
07:43 16.7Gb   28.6% Calc posteriors
07:44 16.8Gb   28.7% Calc posteriors
07:45 16.9Gb   28.7% Calc posteriors
07:46 16.9Gb   28.8% Calc posteriors
07:47 16.9Gb   28.9% Calc posteriors
07:48 16.9Gb   28.9% Calc posteriors
07:49 16.9Gb   29.0% Calc posteriors
07:50 16.9Gb   29.1% Calc posteriors
07:51 17.0Gb   29.1% Calc posteriors
07:52 17.0Gb   29.2% Calc posteriors
07:53 17.0Gb   29.3% Calc posteriors
07:54 17.1Gb   29.3% Calc posteriors
07:55 17.1Gb   29.4% Calc posteriors
07:56 17.2Gb   29.5% Calc posteriors
07:57 17.2Gb   29.5% Calc posteriors
07:58 17.3Gb   29.6% Calc posteriors
07:59 17.3Gb   29.7% Calc posteriors
08:00 17.3Gb   29.7% Calc posteriors
08:01 17.4Gb   29.8% Calc posteriors
08:02 17.4Gb   29.9% Calc posteriors
08:03 17.4Gb   29.9% Calc posteriors
08:04 17.4Gb   30.0% Calc posteriors
08:05 17.4Gb   30.0% Calc posteriors
08:06 17.4Gb   30.1% Calc posteriors
08:07 17.5Gb   30.2% Calc posteriors
08:08 17.5Gb   30.2% Calc posteriors
08:09 17.5Gb   30.3% Calc posteriors
08:10 17.6Gb   30.4% Calc posteriors
08:11 17.7Gb   30.4% Calc posteriors
08:12 17.8Gb   30.5% Calc posteriors
08:13 17.8Gb   30.6% Calc posteriors
08:14 17.8Gb   30.6% Calc posteriors
08:15 17.8Gb   30.7% Calc posteriors
08:16 17.8Gb   30.8% Calc posteriors
08:17 17.9Gb   30.8% Calc posteriors
08:18 17.9Gb   30.9% Calc posteriors
08:19 17.9Gb   31.0% Calc posteriors
08:20 17.9Gb   31.0% Calc posteriors
08:21 18.1Gb   31.1% Calc posteriors
08:22 18.1Gb   31.2% Calc posteriors
08:23 18.1Gb   31.2% Calc posteriors
08:24 18.1Gb   31.3% Calc posteriors
08:25 18.2Gb   31.4% Calc posteriors
08:26 18.2Gb   31.4% Calc posteriors
08:27 18.2Gb   31.5% Calc posteriors
08:28 18.3Gb   31.5% Calc posteriors
08:29 18.3Gb   31.6% Calc posteriors
08:30 18.3Gb   31.7% Calc posteriors
08:31 18.4Gb   31.7% Calc posteriors
08:32 18.5Gb   31.8% Calc posteriors
08:33 18.5Gb   31.9% Calc posteriors
08:34 18.5Gb   31.9% Calc posteriors
08:35 18.5Gb   32.0% Calc posteriors
08:36 18.6Gb   32.1% Calc posteriors
08:37 18.6Gb   32.1% Calc posteriors
08:38 18.6Gb   32.2% Calc posteriors
08:39 18.6Gb   32.3% Calc posteriors
08:40 18.7Gb   32.3% Calc posteriors
08:41 18.7Gb   32.4% Calc posteriors
08:42 18.8Gb   32.4% Calc posteriors
08:43 18.8Gb   32.5% Calc posteriors
08:44 18.8Gb   32.6% Calc posteriors
08:45 18.8Gb   32.6% Calc posteriors
08:46 18.9Gb   32.7% Calc posteriors
08:47 18.9Gb   32.8% Calc posteriors
08:48 18.9Gb   32.8% Calc posteriors
08:49 19.0Gb   32.9% Calc posteriors
08:50 19.0Gb   32.9% Calc posteriors
08:51 19.1Gb   33.0% Calc posteriors
08:52 19.1Gb   33.1% Calc posteriors
08:53 19.1Gb   33.1% Calc posteriors
08:54 19.2Gb   33.2% Calc posteriors
08:55 19.2Gb   33.3% Calc posteriors
08:56 19.2Gb   33.3% Calc posteriors
08:57 19.2Gb   33.4% Calc posteriors
08:58 19.2Gb   33.4% Calc posteriors
08:59 19.3Gb   33.5% Calc posteriors
09:00 19.3Gb   33.6% Calc posteriors
09:01 19.3Gb   33.6% Calc posteriors
09:02 19.4Gb   33.7% Calc posteriors
09:03 19.5Gb   33.8% Calc posteriors
09:04 19.5Gb   33.8% Calc posteriors
09:05 19.5Gb   33.9% Calc posteriors
09:06 19.6Gb   34.0% Calc posteriors
09:07 19.6Gb   34.0% Calc posteriors
09:08 19.6Gb   34.1% Calc posteriors
09:09 19.6Gb   34.1% Calc posteriors
09:10 19.6Gb   34.2% Calc posteriors
09:11 19.6Gb   34.3% Calc posteriors
09:12 19.7Gb   34.3% Calc posteriors
09:13 19.7Gb   34.4% Calc posteriors
09:14 19.8Gb   34.4% Calc posteriors
09:15 19.8Gb   34.5% Calc posteriors
09:16 19.9Gb   34.6% Calc posteriors
09:17 19.9Gb   34.6% Calc posteriors
09:18 20.0Gb   34.7% Calc posteriors
09:19 20.0Gb   34.8% Calc posteriors
09:20 20.1Gb   34.8% Calc posteriors
09:21 20.1Gb   34.9% Calc posteriors
09:22 20.1Gb   34.9% Calc posteriors
09:23 20.1Gb   35.0% Calc posteriors
09:24 20.1Gb   35.1% Calc posteriors
09:25 20.1Gb   35.1% Calc posteriors
09:26 20.2Gb   35.2% Calc posteriors
09:27 20.2Gb   35.3% Calc posteriors
09:28 20.2Gb   35.3% Calc posteriors
09:29 20.2Gb   35.4% Calc posteriors
09:30 20.2Gb   35.5% Calc posteriors
09:31 20.3Gb   35.5% Calc posteriors
09:32 20.4Gb   35.6% Calc posteriors
09:33 20.4Gb   35.7% Calc posteriors
09:34 20.4Gb   35.7% Calc posteriors
09:35 20.4Gb   35.8% Calc posteriors
09:36 20.4Gb   35.8% Calc posteriors
09:37 20.6Gb   35.9% Calc posteriors
09:38 20.6Gb   36.0% Calc posteriors
