INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
01:01 3.1Gb     8.4% Calc posteriors
01:02 3.1Gb     8.5% Calc posteriors
01:03 3.1Gb     8.7% Calc posteriors
01:04 3.1Gb     8.8% Calc posteriors
01:05 3.1Gb     8.9% Calc posteriors
01:06 3.1Gb     9.1% Calc posteriors
01:07 3.1Gb     9.2% Calc posteriors
01:08 3.1Gb     9.4% Calc posteriors
01:09 3.1Gb     9.5% Calc posteriors
01:10 3.1Gb     9.6% Calc posteriors
01:11 3.1Gb     9.8% Calc posteriors
01:12 3.1Gb     9.9% Calc posteriors
01:13 3.1Gb    10.1% Calc posteriors
01:14 3.1Gb    10.2% Calc posteriors
01:15 3.1Gb    10.4% Calc posteriors
01:16 3.1Gb    10.5% Calc posteriors
01:17 3.1Gb    10.6% Calc posteriors
01:18 3.1Gb    10.8% Calc posteriors
01:19 3.1Gb    10.9% Calc posteriors
01:20 3.1Gb    11.1% Calc posteriors
01:21 3.1Gb    11.2% Calc posteriors
01:22 3.1Gb    11.4% Calc posteriors
01:23 3.1Gb    11.5% Calc posteriors
01:24 3.1Gb    11.6% Calc posteriors
01:25 3.1Gb    11.8% Calc posteriors
01:26 3.1Gb    11.9% Calc posteriors
01:27 3.3Gb    12.1% Calc posteriors
01:28 3.4Gb    12.2% Calc posteriors
01:29 3.4Gb    12.3% Calc posteriors
01:30 3.5Gb    12.5% Calc posteriors
01:31 3.7Gb    12.6% Calc posteriors
01:32 3.7Gb    12.8% Calc posteriors
01:33 3.9Gb    12.9% Calc posteriors
01:34 3.9Gb    13.0% Calc posteriors
01:35 4.1Gb    13.2% Calc posteriors
01:36 4.3Gb    13.3% Calc posteriors
01:37 4.3Gb    13.5% Calc posteriors
01:38 4.3Gb    13.6% Calc posteriors
01:39 4.4Gb    13.7% Calc posteriors
01:40 4.4Gb    13.9% Calc posteriors
01:41 4.4Gb    14.0% Calc posteriors
01:42 4.4Gb    14.1% Calc posteriors
01:43 4.4Gb    14.3% Calc posteriors
01:44 4.4Gb    14.4% Calc posteriors
01:45 4.4Gb    14.6% Calc posteriors
01:46 4.4Gb    14.7% Calc posteriors
01:47 4.4Gb    14.8% Calc posteriors
01:48 4.4Gb    15.0% Calc posteriors
01:49 4.4Gb    15.1% Calc posteriors
01:50 4.4Gb    15.3% Calc posteriors
01:51 4.4Gb    15.4% Calc posteriors
01:52 4.4Gb    15.6% Calc posteriors
01:53 4.4Gb    15.7% Calc posteriors
01:54 4.4Gb    15.8% Calc posteriors
01:55 4.4Gb    16.0% Calc posteriors
01:56 4.4Gb    16.1% Calc posteriors
01:57 4.4Gb    16.3% Calc posteriors
01:58 4.4Gb    16.4% Calc posteriors
01:59 4.4Gb    16.6% Calc posteriors
02:00 4.4Gb    16.7% Calc posteriors
02:01 4.4Gb    16.8% Calc posteriors
02:02 4.4Gb    17.0% Calc posteriors
02:03 4.4Gb    17.1% Calc posteriors
02:04 4.4Gb    17.3% Calc posteriors
02:05 4.4Gb    17.4% Calc posteriors
02:06 4.4Gb    17.6% Calc posteriors
02:07 4.4Gb    17.7% Calc posteriors
02:08 4.4Gb    17.8% Calc posteriors
02:09 4.6Gb    18.0% Calc posteriors
02:10 4.6Gb    18.1% Calc posteriors
02:11 4.7Gb    18.3% Calc posteriors
02:12 4.8Gb    18.4% Calc posteriors
02:13 4.8Gb    18.6% Calc posteriors
02:14 4.8Gb    18.7% Calc posteriors
02:15 5.0Gb    18.8% Calc posteriors
02:16 5.0Gb    19.0% Calc posteriors
02:17 5.0Gb    19.1% Calc posteriors
02:18 5.1Gb    19.3% Calc posteriors
02:19 5.3Gb    19.4% Calc posteriors
02:20 5.3Gb    19.5% Calc posteriors
02:21 5.4Gb    19.7% Calc posteriors
02:22 5.5Gb    19.8% Calc posteriors
02:23 5.6Gb    20.0% Calc posteriors
02:24 5.6Gb    20.1% Calc posteriors
02:25 5.6Gb    20.2% Calc posteriors
02:26 5.7Gb    20.4% Calc posteriors
02:27 5.7Gb    20.5% Calc posteriors
02:28 5.7Gb    20.7% Calc posteriors
02:29 5.7Gb    20.8% Calc posteriors
02:30 5.7Gb    20.9% Calc posteriors
02:31 5.7Gb    21.1% Calc posteriors
02:32 5.7Gb    21.2% Calc posteriors
02:33 5.7Gb    21.4% Calc posteriors
02:34 5.7Gb    21.5% Calc posteriors
02:35 5.7Gb    21.7% Calc posteriors
02:36 5.7Gb    21.8% Calc posteriors
02:37 5.7Gb    21.9% Calc posteriors
02:38 5.7Gb    22.1% Calc posteriors
02:39 5.7Gb    22.2% Calc posteriors
02:40 5.7Gb    22.4% Calc posteriors
02:41 5.8Gb    22.5% Calc posteriors
02:42 5.8Gb    22.6% Calc posteriors
02:43 5.8Gb    22.8% Calc posteriors
02:44 5.8Gb    22.9% Calc posteriors
02:45 5.8Gb    23.1% Calc posteriors
02:46 5.8Gb    23.2% Calc posteriors
02:47 5.8Gb    23.3% Calc posteriors
02:48 5.8Gb    23.5% Calc posteriors
02:49 5.8Gb    23.6% Calc posteriors
02:50 5.8Gb    23.8% Calc posteriors
02:51 5.8Gb    23.9% Calc posteriors
02:52 5.9Gb    24.1% Calc posteriors
02:53 5.9Gb    24.2% Calc posteriors
02:54 6.0Gb    24.4% Calc posteriors
02:55 6.1Gb    24.5% Calc posteriors
02:56 6.1Gb    24.6% Calc posteriors
02:57 6.2Gb    24.8% Calc posteriors
02:58 6.2Gb    24.9% Calc posteriors
02:59 6.2Gb    25.1% Calc posteriors
03:00 6.3Gb    25.2% Calc posteriors
03:01 6.4Gb    25.3% Calc posteriors
03:02 6.4Gb    25.5% Calc posteriors
03:03 6.5Gb    25.6% Calc posteriors
03:04 6.5Gb    25.8% Calc posteriors
03:05 6.6Gb    25.9% Calc posteriors
03:06 6.7Gb    26.0% Calc posteriors
03:07 6.8Gb    26.2% Calc posteriors
03:08 6.8Gb    26.3% Calc posteriors
03:09 6.9Gb    26.5% Calc posteriors
03:10 6.9Gb    26.6% Calc posteriors
03:11 6.9Gb    26.7% Calc posteriors
03:12 6.9Gb    26.9% Calc posteriors
03:13 6.9Gb    27.0% Calc posteriors
03:14 7.0Gb    27.2% Calc posteriors
03:15 7.1Gb    27.3% Calc posteriors
03:16 7.1Gb    27.4% Calc posteriors
03:17 7.1Gb    27.6% Calc posteriors
03:18 7.1Gb    27.7% Calc posteriors
03:19 7.1Gb    27.9% Calc posteriors
03:20 7.1Gb    28.0% Calc posteriors
03:21 7.1Gb    28.2% Calc posteriors
03:22 7.1Gb    28.3% Calc posteriors
03:23 7.1Gb    28.4% Calc posteriors
03:24 7.1Gb    28.6% Calc posteriors
03:25 7.1Gb    28.7% Calc posteriors
03:26 7.1Gb    28.9% Calc posteriors
03:27 7.1Gb    29.0% Calc posteriors
03:28 7.1Gb    29.1% Calc posteriors
03:29 7.1Gb    29.3% Calc posteriors
03:30 7.1Gb    29.4% Calc posteriors
03:31 7.1Gb    29.6% Calc posteriors
03:32 7.1Gb    29.7% Calc posteriors
03:33 7.1Gb    29.9% Calc posteriors
03:34 7.2Gb    30.0% Calc posteriors
03:35 7.2Gb    30.1% Calc posteriors
03:36 7.2Gb    30.3% Calc posteriors
03:37 7.3Gb    30.4% Calc posteriors
03:38 7.4Gb    30.6% Calc posteriors
03:39 7.4Gb    30.7% Calc posteriors
03:40 7.4Gb    30.9% Calc posteriors
03:41 7.4Gb    31.0% Calc posteriors
03:42 7.5Gb    31.1% Calc posteriors
03:43 7.5Gb    31.3% Calc posteriors
03:44 7.6Gb    31.4% Calc posteriors
03:45 7.6Gb    31.6% Calc posteriors
03:46 7.7Gb    31.7% Calc posteriors
03:47 7.8Gb    31.8% Calc posteriors
03:48 7.8Gb    32.0% Calc posteriors
03:49 7.9Gb    32.1% Calc posteriors
03:50 7.9Gb    32.3% Calc posteriors
03:51 7.9Gb    32.4% Calc posteriors
03:52 8.0Gb    32.6% Calc posteriors
03:53 8.1Gb    32.7% Calc posteriors
03:54 8.1Gb    32.9% Calc posteriors
03:55 8.2Gb    33.0% Calc posteriors
03:56 8.2Gb    33.1% Calc posteriors
03:57 8.2Gb    33.3% Calc posteriors
03:58 8.2Gb    33.4% Calc posteriors
03:59 8.3Gb    33.6% Calc posteriors
04:00 8.3Gb    33.7% Calc posteriors
04:01 8.3Gb    33.8% Calc posteriors
04:02 8.3Gb    34.0% Calc posteriors
04:03 8.4Gb    34.1% Calc posteriors
04:04 8.4Gb    34.3% Calc posteriors
04:05 8.4Gb    34.4% Calc posteriors
04:06 8.4Gb    34.6% Calc posteriors
04:07 8.4Gb    34.7% Calc posteriors
04:08 8.4Gb    34.8% Calc posteriors
04:09 8.4Gb    35.0% Calc posteriors
04:10 8.4Gb    35.1% Calc posteriors
04:11 8.4Gb    35.3% Calc posteriors
04:12 8.4Gb    35.4% Calc posteriors
04:13 8.4Gb    35.5% Calc posteriors
04:14 8.4Gb    35.7% Calc posteriors
04:15 8.4Gb    35.8% Calc posteriors
04:16 8.6Gb    36.0% Calc posteriors
04:17 8.6Gb    36.1% Calc posteriors
04:18 8.6Gb    36.2% Calc posteriors
04:19 8.6Gb    36.4% Calc posteriors
04:20 8.7Gb    36.5% Calc posteriors
04:21 8.7Gb    36.7% Calc posteriors
04:22 8.7Gb    36.8% Calc posteriors
04:23 8.7Gb    36.9% Calc posteriors
04:24 8.8Gb    37.1% Calc posteriors
04:25 8.8Gb    37.2% Calc posteriors
04:26 8.8Gb    37.4% Calc posteriors
04:27 8.8Gb    37.5% Calc posteriors
04:28 8.9Gb    37.7% Calc posteriors
04:29 9.0Gb    37.8% Calc posteriors
04:30 9.0Gb    37.9% Calc posteriors
04:31 9.1Gb    38.1% Calc posteriors
04:32 9.1Gb    38.2% Calc posteriors
04:33 9.1Gb    38.4% Calc posteriors
04:34 9.1Gb    38.5% Calc posteriors
04:35 9.2Gb    38.7% Calc posteriors
04:36 9.3Gb    38.8% Calc posteriors
04:37 9.3Gb    38.9% Calc posteriors
04:38 9.3Gb    39.1% Calc posteriors
04:39 9.4Gb    39.2% Calc posteriors
04:40 9.4Gb    39.4% Calc posteriors
04:41 9.5Gb    39.5% Calc posteriors
04:42 9.5Gb    39.6% Calc posteriors
04:43 9.5Gb    39.8% Calc posteriors
04:44 9.5Gb    39.9% Calc posteriors
04:45 9.6Gb    40.1% Calc posteriors
04:46 9.6Gb    40.2% Calc posteriors
04:47 9.6Gb    40.3% Calc posteriors
04:48 9.6Gb    40.5% Calc posteriors
04:49 9.6Gb    40.6% Calc posteriors
04:50 9.7Gb    40.8% Calc posteriors
04:51 9.7Gb    40.9% Calc posteriors
04:52 9.8Gb    41.1% Calc posteriors
04:53 9.8Gb    41.2% Calc posteriors
04:54 9.8Gb    41.3% Calc posteriors
04:55 9.8Gb    41.5% Calc posteriors
04:56 9.8Gb    41.6% Calc posteriors
04:57 9.8Gb    41.8% Calc posteriors
04:58 9.9Gb    41.9% Calc posteriors
04:59 9.9Gb    42.1% Calc posteriors
05:00 9.9Gb    42.2% Calc posteriors
05:01 9.9Gb    42.3% Calc posteriors
05:02 10.0Gb   42.5% Calc posteriors
05:03 10.0Gb   42.6% Calc posteriors
05:04 10.0Gb   42.8% Calc posteriors
05:05 10.0Gb   42.9% Calc posteriors
05:06 10.0Gb   43.0% Calc posteriors
05:07 10.1Gb   43.2% Calc posteriors
05:08 10.1Gb   43.3% Calc posteriors
05:09 10.1Gb   43.5% Calc posteriors
05:10 10.1Gb   43.6% Calc posteriors
05:11 10.1Gb   43.7% Calc posteriors
05:12 10.2Gb   43.9% Calc posteriors
05:13 10.3Gb   44.0% Calc posteriors
05:14 10.3Gb   44.2% Calc posteriors
05:15 10.3Gb   44.3% Calc posteriors
05:16 10.3Gb   44.5% Calc posteriors
05:17 10.5Gb   44.6% Calc posteriors
05:18 10.5Gb   44.7% Calc posteriors
05:19 10.5Gb   44.9% Calc posteriors
05:20 10.5Gb   45.0% Calc posteriors
05:21 10.5Gb   45.2% Calc posteriors
05:22 10.6Gb   45.3% Calc posteriors
05:23 10.7Gb   45.5% Calc posteriors
05:24 10.7Gb   45.6% Calc posteriors
05:25 10.7Gb   45.7% Calc posteriors
05:26 10.8Gb   45.9% Calc posteriors
05:27 10.8Gb   46.0% Calc posteriors
05:28 10.9Gb   46.2% Calc posteriors
05:29 10.9Gb   46.3% Calc posteriors
05:30 10.9Gb   46.5% Calc posteriors
05:31 10.9Gb   46.6% Calc posteriors
05:32 10.9Gb   46.7% Calc posteriors
05:33 11.0Gb   46.9% Calc posteriors
05:34 11.0Gb   47.0% Calc posteriors
05:35 11.0Gb   47.2% Calc posteriors
05:36 11.0Gb   47.3% Calc posteriors
05:37 11.0Gb   47.5% Calc posteriors
05:38 11.0Gb   47.6% Calc posteriors
05:39 11.0Gb   47.7% Calc posteriors
05:40 11.1Gb   47.9% Calc posteriors
05:41 11.2Gb   48.0% Calc posteriors
05:42 11.2Gb   48.2% Calc posteriors
05:43 11.2Gb   48.3% Calc posteriors
05:44 11.3Gb   48.4% Calc posteriors
05:45 11.3Gb   48.6% Calc posteriors
05:46 11.4Gb   48.7% Calc posteriors
05:47 11.4Gb   48.9% Calc posteriors
05:48 11.4Gb   49.0% Calc posteriors
05:49 11.4Gb   49.1% Calc posteriors
05:50 11.4Gb   49.3% Calc posteriors
05:51 11.4Gb   49.4% Calc posteriors
05:52 11.4Gb   49.6% Calc posteriors
05:53 11.4Gb   49.7% Calc posteriors
05:54 11.4Gb   49.8% Calc posteriors
05:55 11.5Gb   50.0% Calc posteriors
05:56 11.5Gb   50.1% Calc posteriors
05:57 11.6Gb   50.3% Calc posteriors
05:58 11.6Gb   50.4% Calc posteriors
05:59 11.6Gb   50.6% Calc posteriors
06:00 11.7Gb   50.7% Calc posteriors
06:01 11.7Gb   50.9% Calc posteriors
06:02 11.8Gb   51.0% Calc posteriors
06:03 11.8Gb   51.2% Calc posteriors
06:04 11.9Gb   51.3% Calc posteriors
06:05 11.9Gb   51.4% Calc posteriors
06:06 11.9Gb   51.6% Calc posteriors
06:07 11.9Gb   51.7% Calc posteriors
06:08 11.9Gb   51.9% Calc posteriors
06:09 12.0Gb   52.0% Calc posteriors
06:10 12.0Gb   52.2% Calc posteriors
06:11 12.1Gb   52.3% Calc posteriors
06:12 12.1Gb   52.4% Calc posteriors
06:13 12.2Gb   52.6% Calc posteriors
06:14 12.2Gb   52.7% Calc posteriors
06:15 12.2Gb   52.9% Calc posteriors
06:16 12.2Gb   53.0% Calc posteriors
06:17 12.2Gb   53.1% Calc posteriors
06:18 12.2Gb   53.3% Calc posteriors
06:19 12.3Gb   53.4% Calc posteriors
06:20 12.3Gb   53.6% Calc posteriors
06:21 12.3Gb   53.7% Calc posteriors
06:22 12.4Gb   53.8% Calc posteriors
06:23 12.4Gb   54.0% Calc posteriors
06:24 12.4Gb   54.1% Calc posteriors
06:25 12.4Gb   54.3% Calc posteriors
06:26 12.6Gb   54.4% Calc posteriors
06:27 12.6Gb   54.6% Calc posteriors
06:28 12.6Gb   54.7% Calc posteriors
06:29 12.7Gb   54.8% Calc posteriors
06:30 12.7Gb   55.0% Calc posteriors
06:31 12.7Gb   55.1% Calc posteriors
06:32 12.7Gb   55.3% Calc posteriors
06:33 12.8Gb   55.4% Calc posteriors
06:34 12.8Gb   55.5% Calc posteriors
06:35 12.8Gb   55.7% Calc posteriors
06:36 12.8Gb   55.8% Calc posteriors
06:37 12.8Gb   56.0% Calc posteriors
06:38 12.8Gb   56.1% Calc posteriors
06:39 12.8Gb   56.2% Calc posteriors
06:40 12.9Gb   56.4% Calc posteriors
06:41 12.9Gb   56.5% Calc posteriors
06:42 12.9Gb   56.7% Calc posteriors
06:43 12.9Gb   56.8% Calc posteriors
06:44 13.0Gb   56.9% Calc posteriors
06:45 13.0Gb   57.1% Calc posteriors
06:46 13.0Gb   57.2% Calc posteriors
06:47 13.1Gb   57.4% Calc posteriors
06:48 13.1Gb   57.5% Calc posteriors
06:49 13.2Gb   57.7% Calc posteriors
06:50 13.2Gb   57.8% Calc posteriors
06:51 13.2Gb   57.9% Calc posteriors
06:52 13.2Gb   58.1% Calc posteriors
06:53 13.3Gb   58.2% Calc posteriors
06:54 13.3Gb   58.3% Calc posteriors
06:55 13.3Gb   58.5% Calc posteriors
06:56 13.4Gb   58.6% Calc posteriors
06:57 13.4Gb   58.8% Calc posteriors
06:58 13.4Gb   58.9% Calc posteriors
06:59 13.4Gb   59.0% Calc posteriors
07:00 13.5Gb   59.2% Calc posteriors
07:01 13.6Gb   59.3% Calc posteriors
07:02 13.6Gb   59.5% Calc posteriors
07:03 13.6Gb   59.6% Calc posteriors
07:04 13.6Gb   59.7% Calc posteriors
07:05 13.7Gb   59.9% Calc posteriors
07:06 13.7Gb   60.0% Calc posteriors
07:07 13.8Gb   60.2% Calc posteriors
07:08 13.8Gb   60.3% Calc posteriors
07:09 13.8Gb   60.5% Calc posteriors
07:10 13.8Gb   60.6% Calc posteriors
07:11 13.8Gb   60.7% Calc posteriors
07:12 13.9Gb   60.9% Calc posteriors
07:13 14.0Gb   61.0% Calc posteriors
07:14 14.0Gb   61.2% Calc posteriors
07:15 14.0Gb   61.3% Calc posteriors
07:16 14.0Gb   61.5% Calc posteriors
07:17 14.1Gb   61.6% Calc posteriors
07:18 14.1Gb   61.7% Calc posteriors
07:19 14.1Gb   61.9% Calc posteriors
07:20 14.1Gb   62.0% Calc posteriors
07:21 14.1Gb   62.2% Calc posteriors
07:22 14.1Gb   62.3% Calc posteriors
07:23 14.1Gb   62.4% Calc posteriors
07:24 14.2Gb   62.6% Calc posteriors
07:25 14.3Gb   62.7% Calc posteriors
07:26 14.3Gb   62.9% Calc posteriors
07:27 14.3Gb   63.0% Calc posteriors
07:28 14.3Gb   63.2% Calc posteriors
07:29 14.3Gb   63.3% Calc posteriors
07:30 14.3Gb   63.4% Calc posteriors
07:31 14.4Gb   63.6% Calc posteriors
07:32 14.4Gb   63.7% Calc posteriors
07:33 14.4Gb   63.9% Calc posteriors
07:34 14.5Gb   64.0% Calc posteriors
07:35 14.5Gb   64.1% Calc posteriors
07:36 14.5Gb   64.3% Calc posteriors
07:37 14.5Gb   64.4% Calc posteriors
07:38 14.6Gb   64.6% Calc posteriors
07:39 14.6Gb   64.7% Calc posteriors
07:40 14.7Gb   64.9% Calc posteriors
07:41 14.7Gb   65.0% Calc posteriors
07:42 14.7Gb   65.1% Calc posteriors
07:43 14.8Gb   65.3% Calc posteriors
07:44 14.8Gb   65.4% Calc posteriors
07:45 14.8Gb   65.6% Calc posteriors
07:46 14.9Gb   65.7% Calc posteriors
07:47 15.0Gb   65.9% Calc posteriors
07:48 15.0Gb   66.0% Calc posteriors
07:49 15.0Gb   66.1% Calc posteriors
07:50 15.0Gb   66.3% Calc posteriors
07:51 15.1Gb   66.4% Calc posteriors
07:52 15.1Gb   66.6% Calc posteriors
07:53 15.1Gb   66.7% Calc posteriors
07:54 15.2Gb   66.8% Calc posteriors
07:55 15.2Gb   67.0% Calc posteriors
07:56 15.2Gb   67.1% Calc posteriors
07:57 15.2Gb   67.3% Calc posteriors
07:58 15.2Gb   67.4% Calc posteriors
07:59 15.2Gb   67.6% Calc posteriors
08:00 15.2Gb   67.7% Calc posteriors
08:01 15.4Gb   67.8% Calc posteriors
08:02 15.4Gb   68.0% Calc posteriors
08:03 15.4Gb   68.1% Calc posteriors
08:04 15.4Gb   68.3% Calc posteriors
08:05 15.5Gb   68.4% Calc posteriors
08:06 15.5Gb   68.5% Calc posteriors
08:07 15.5Gb   68.7% Calc posteriors
08:08 15.5Gb   68.8% Calc posteriors
08:09 15.6Gb   69.0% Calc posteriors
08:10 15.6Gb   69.1% Calc posteriors
08:11 15.6Gb   69.3% Calc posteriors
08:12 15.6Gb   69.4% Calc posteriors
08:13 15.7Gb   69.6% Calc posteriors
08:14 15.7Gb   69.7% Calc posteriors
08:15 15.7Gb   69.8% Calc posteriors
08:16 15.7Gb   70.0% Calc posteriors
08:17 15.7Gb   70.1% Calc posteriors
08:18 15.7Gb   70.3% Calc posteriors
08:19 15.7Gb   70.4% Calc posteriors
08:20 15.9Gb   70.5% Calc posteriors
08:21 15.9Gb   70.7% Calc posteriors
08:22 15.9Gb   70.8% Calc posteriors
08:23 15.9Gb   71.0% Calc posteriors
08:24 16.0Gb   71.1% Calc posteriors
08:25 16.0Gb   71.3% Calc posteriors
08:26 16.0Gb   71.4% Calc posteriors
08:27 16.0Gb   71.5% Calc posteriors
08:28 16.2Gb   71.7% Calc posteriors
08:29 16.2Gb   71.8% Calc posteriors
08:30 16.2Gb   72.0% Calc posteriors
08:31 16.2Gb   72.1% Calc posteriors
08:32 16.4Gb   72.2% Calc posteriors
08:33 16.4Gb   72.4% Calc posteriors
08:34 16.4Gb   72.5% Calc posteriors
08:35 16.4Gb   72.7% Calc posteriors
08:36 16.4Gb   72.8% Calc posteriors
08:37 16.4Gb   73.0% Calc posteriors
08:38 16.5Gb   73.1% Calc posteriors
08:39 16.5Gb   73.2% Calc posteriors
08:40 16.5Gb   73.4% Calc posteriors
08:41 16.6Gb   73.5% Calc posteriors
08:42 16.6Gb   73.7% Calc posteriors
08:43 16.6Gb   73.8% Calc posteriors
08:44 16.7Gb   73.9% Calc posteriors
08:45 16.7Gb   74.1% Calc posteriors
08:46 16.7Gb   74.2% Calc posteriors
08:47 16.7Gb   74.4% Calc posteriors
08:48 16.7Gb   74.5% Calc posteriors
08:49 16.7Gb   74.7% Calc posteriors
08:50 16.7Gb   74.8% Calc posteriors
08:51 16.8Gb   74.9% Calc posteriors
08:52 16.8Gb   75.1% Calc posteriors
08:53 16.9Gb   75.2% Calc posteriors
08:54 16.9Gb   75.4% Calc posteriors
08:55 16.9Gb   75.5% Calc posteriors
08:56 16.9Gb   75.7% Calc posteriors
08:57 17.0Gb   75.8% Calc posteriors
08:58 17.0Gb   75.9% Calc posteriors
08:59 17.0Gb   76.1% Calc posteriors
09:00 17.1Gb   76.2% Calc posteriors
09:01 17.1Gb   76.4% Calc posteriors
09:02 17.1Gb   76.5% Calc posteriors
09:03 17.1Gb   76.6% Calc posteriors
09:04 17.1Gb   76.8% Calc posteriors
09:05 17.1Gb   76.9% Calc posteriors
09:06 17.2Gb   77.1% Calc posteriors
09:07 17.2Gb   77.2% Calc posteriors
09:08 17.2Gb   77.3% Calc posteriors
09:09 17.4Gb   77.5% Calc posteriors
09:10 17.4Gb   77.6% Calc posteriors
09:11 17.5Gb   77.8% Calc posteriors
09:12 17.5Gb   77.9% Calc posteriors
09:13 17.5Gb   78.1% Calc posteriors
09:14 17.6Gb   78.2% Calc posteriors
09:15 17.6Gb   78.4% Calc posteriors
09:16 17.6Gb   78.5% Calc posteriors
09:17 17.6Gb   78.6% Calc posteriors
09:18 17.8Gb   78.8% Calc posteriors
09:19 17.8Gb   78.9% Calc posteriors
09:20 17.8Gb   79.1% Calc posteriors
09:21 17.8Gb   79.2% Calc posteriors
09:22 17.8Gb   79.4% Calc posteriors
09:23 17.8Gb   79.5% Calc posteriors
09:24 17.8Gb   79.6% Calc posteriors
09:25 17.8Gb   79.8% Calc posteriors
09:26 17.8Gb   79.9% Calc posteriors
09:27 17.9Gb   80.1% Calc posteriors
09:28 18.0Gb   80.2% Calc posteriors
09:29 18.0Gb   80.3% Calc posteriors
09:30 18.0Gb   80.5% Calc posteriors
09:31 18.0Gb   80.6% Calc posteriors
09:32 18.0Gb   80.8% Calc posteriors
09:33 18.0Gb   80.9% Calc posteriors
09:34 18.0Gb   81.0% Calc posteriors
09:35 18.1Gb   81.2% Calc posteriors
09:36 18.2Gb   81.3% Calc posteriors
09:37 18.2Gb   81.5% Calc posteriors
09:38 18.2Gb   81.6% Calc posteriors
09:39 18.2Gb   81.7% Calc posteriors
09:40 18.2Gb   81.9% Calc posteriors
09:41 18.3Gb   82.0% Calc posteriors
09:42 18.3Gb   82.2% Calc posteriors
09:43 18.3Gb   82.3% Calc posteriors
09:44 18.3Gb   82.5% Calc posteriors
09:45 18.4Gb   82.6% Calc posteriors
09:46 18.4Gb   82.8% Calc posteriors
09:47 18.4Gb   82.9% Calc posteriors
09:48 18.4Gb   83.0% Calc posteriors
09:49 18.4Gb   83.2% Calc posteriors
09:50 18.4Gb   83.3% Calc posteriors
09:51 18.6Gb   83.5% Calc posteriors
09:52 18.7Gb   83.6% Calc posteriors
09:53 18.7Gb   83.8% Calc posteriors
