INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
01:11 5.1Gb     3.1% Calc posteriors
01:12 5.1Gb     3.2% Calc posteriors
01:13 5.2Gb     3.2% Calc posteriors
01:14 5.3Gb     3.3% Calc posteriors
01:15 5.7Gb     3.3% Calc posteriors
01:16 6.1Gb     3.4% Calc posteriors
01:17 6.2Gb     3.4% Calc posteriors
01:18 6.2Gb     3.5% Calc posteriors
01:19 6.2Gb     3.5% Calc posteriors
01:20 6.2Gb     3.6% Calc posteriors
01:21 6.2Gb     3.6% Calc posteriors
01:22 6.2Gb     3.7% Calc posteriors
01:23 6.2Gb     3.8% Calc posteriors
01:24 6.2Gb     3.8% Calc posteriors
01:25 6.2Gb     3.9% Calc posteriors
01:26 6.2Gb     3.9% Calc posteriors
01:27 6.2Gb     4.0% Calc posteriors
01:28 6.2Gb     4.0% Calc posteriors
01:29 6.2Gb     4.1% Calc posteriors
01:30 6.2Gb     4.1% Calc posteriors
01:31 6.3Gb     4.2% Calc posteriors
01:32 6.3Gb     4.2% Calc posteriors
01:33 6.3Gb     4.3% Calc posteriors
01:34 6.3Gb     4.4% Calc posteriors
01:35 6.3Gb     4.4% Calc posteriors
01:36 6.3Gb     4.5% Calc posteriors
01:37 6.3Gb     4.5% Calc posteriors
01:38 6.3Gb     4.6% Calc posteriors
01:39 6.4Gb     4.6% Calc posteriors
01:40 6.4Gb     4.7% Calc posteriors
01:41 6.4Gb     4.7% Calc posteriors
01:42 6.4Gb     4.8% Calc posteriors
01:43 6.5Gb     4.9% Calc posteriors
01:44 6.6Gb     4.9% Calc posteriors
01:45 6.8Gb     5.0% Calc posteriors
01:46 7.4Gb     5.0% Calc posteriors
01:47 7.5Gb     5.1% Calc posteriors
01:48 7.5Gb     5.1% Calc posteriors
01:49 7.5Gb     5.2% Calc posteriors
01:50 7.5Gb     5.2% Calc posteriors
01:51 7.5Gb     5.3% Calc posteriors
01:52 7.5Gb     5.3% Calc posteriors
01:53 7.5Gb     5.4% Calc posteriors
01:54 7.5Gb     5.4% Calc posteriors
01:55 7.5Gb     5.5% Calc posteriors
01:56 7.5Gb     5.6% Calc posteriors
01:57 7.6Gb     5.6% Calc posteriors
01:58 7.6Gb     5.7% Calc posteriors
01:59 7.6Gb     5.7% Calc posteriors
02:00 7.6Gb     5.8% Calc posteriors
02:01 7.6Gb     5.9% Calc posteriors
02:02 7.6Gb     5.9% Calc posteriors
02:03 7.7Gb     6.0% Calc posteriors
02:04 7.7Gb     6.0% Calc posteriors
02:05 7.7Gb     6.1% Calc posteriors
02:06 7.7Gb     6.1% Calc posteriors
02:07 7.7Gb     6.2% Calc posteriors
02:08 7.7Gb     6.2% Calc posteriors
02:09 7.8Gb     6.3% Calc posteriors
02:10 7.8Gb     6.3% Calc posteriors
02:11 7.8Gb     6.4% Calc posteriors
02:12 7.9Gb     6.5% Calc posteriors
02:13 8.0Gb     6.5% Calc posteriors
02:14 8.0Gb     6.6% Calc posteriors
02:15 8.2Gb     6.6% Calc posteriors
02:16 8.4Gb     6.7% Calc posteriors
02:17 8.8Gb     6.7% Calc posteriors
02:18 8.8Gb     6.8% Calc posteriors
02:19 8.8Gb     6.8% Calc posteriors
02:20 8.9Gb     6.9% Calc posteriors
02:21 8.9Gb     6.9% Calc posteriors
02:22 8.9Gb     7.0% Calc posteriors
02:23 8.9Gb     7.0% Calc posteriors
02:24 8.9Gb     7.1% Calc posteriors
02:25 8.9Gb     7.1% Calc posteriors
02:26 8.9Gb     7.2% Calc posteriors
02:27 8.9Gb     7.2% Calc posteriors
02:28 8.9Gb     7.3% Calc posteriors
02:29 8.9Gb     7.4% Calc posteriors
02:30 9.0Gb     7.4% Calc posteriors
02:31 9.0Gb     7.5% Calc posteriors
02:32 9.0Gb     7.5% Calc posteriors
02:33 9.0Gb     7.6% Calc posteriors
02:34 9.0Gb     7.6% Calc posteriors
02:35 9.1Gb     7.7% Calc posteriors
02:36 9.1Gb     7.7% Calc posteriors
02:37 9.1Gb     7.8% Calc posteriors
02:38 9.1Gb     7.8% Calc posteriors
02:39 9.1Gb     7.9% Calc posteriors
02:40 9.1Gb     8.0% Calc posteriors
02:41 9.1Gb     8.0% Calc posteriors
02:42 9.2Gb     8.1% Calc posteriors
02:43 9.3Gb     8.1% Calc posteriors
02:44 9.3Gb     8.2% Calc posteriors
02:45 9.4Gb     8.2% Calc posteriors
02:46 9.6Gb     8.3% Calc posteriors
02:47 9.6Gb     8.3% Calc posteriors
02:48 10.1Gb    8.4% Calc posteriors
02:49 10.2Gb    8.4% Calc posteriors
02:50 10.3Gb    8.5% Calc posteriors
02:51 10.3Gb    8.6% Calc posteriors
02:52 10.3Gb    8.6% Calc posteriors
02:53 10.3Gb    8.7% Calc posteriors
02:54 10.3Gb    8.7% Calc posteriors
02:55 10.3Gb    8.8% Calc posteriors
02:56 10.3Gb    8.8% Calc posteriors
02:57 10.3Gb    8.9% Calc posteriors
02:58 10.3Gb    9.0% Calc posteriors
02:59 10.3Gb    9.0% Calc posteriors
03:00 10.3Gb    9.1% Calc posteriors
03:01 10.4Gb    9.1% Calc posteriors
03:02 10.4Gb    9.2% Calc posteriors
03:03 10.4Gb    9.3% Calc posteriors
03:04 10.4Gb    9.3% Calc posteriors
03:05 10.4Gb    9.4% Calc posteriors
03:06 10.4Gb    9.4% Calc posteriors
03:07 10.4Gb    9.5% Calc posteriors
03:08 10.4Gb    9.5% Calc posteriors
03:09 10.4Gb    9.6% Calc posteriors
03:10 10.5Gb    9.6% Calc posteriors
03:11 10.6Gb    9.7% Calc posteriors
03:12 10.6Gb    9.7% Calc posteriors
03:13 10.7Gb    9.8% Calc posteriors
03:14 10.7Gb    9.8% Calc posteriors
03:15 10.8Gb    9.9% Calc posteriors
03:16 10.9Gb   10.0% Calc posteriors
03:17 11.1Gb   10.0% Calc posteriors
03:18 11.5Gb   10.1% Calc posteriors
03:19 11.6Gb   10.1% Calc posteriors
03:20 11.6Gb   10.2% Calc posteriors
03:21 11.6Gb   10.3% Calc posteriors
03:22 11.7Gb   10.3% Calc posteriors
03:23 11.7Gb   10.4% Calc posteriors
03:24 11.7Gb   10.4% Calc posteriors
03:25 11.7Gb   10.5% Calc posteriors
03:26 11.7Gb   10.5% Calc posteriors
03:27 11.7Gb   10.6% Calc posteriors
03:28 11.7Gb   10.6% Calc posteriors
03:29 11.8Gb   10.7% Calc posteriors
03:30 11.8Gb   10.8% Calc posteriors
03:31 11.8Gb   10.8% Calc posteriors
03:32 11.8Gb   10.9% Calc posteriors
03:33 11.8Gb   10.9% Calc posteriors
03:34 11.8Gb   11.0% Calc posteriors
03:35 11.8Gb   11.0% Calc posteriors
03:36 11.8Gb   11.1% Calc posteriors
03:37 11.8Gb   11.2% Calc posteriors
03:38 11.8Gb   11.2% Calc posteriors
03:39 11.9Gb   11.3% Calc posteriors
03:40 12.0Gb   11.3% Calc posteriors
03:41 12.0Gb   11.4% Calc posteriors
03:42 12.1Gb   11.4% Calc posteriors
03:43 12.1Gb   11.5% Calc posteriors
03:44 12.1Gb   11.6% Calc posteriors
03:45 12.3Gb   11.6% Calc posteriors
03:46 12.3Gb   11.7% Calc posteriors
03:47 12.7Gb   11.7% Calc posteriors
03:48 12.8Gb   11.8% Calc posteriors
03:49 13.0Gb   11.8% Calc posteriors
03:50 13.0Gb   11.9% Calc posteriors
03:51 13.0Gb   11.9% Calc posteriors
03:52 13.0Gb   12.0% Calc posteriors
03:53 13.0Gb   12.0% Calc posteriors
03:54 13.0Gb   12.1% Calc posteriors
03:55 13.1Gb   12.2% Calc posteriors
03:56 13.1Gb   12.2% Calc posteriors
03:57 13.1Gb   12.3% Calc posteriors
03:58 13.1Gb   12.3% Calc posteriors
03:59 13.2Gb   12.4% Calc posteriors
04:00 13.2Gb   12.4% Calc posteriors
04:01 13.2Gb   12.5% Calc posteriors
04:02 13.2Gb   12.6% Calc posteriors
04:03 13.2Gb   12.6% Calc posteriors
04:04 13.2Gb   12.7% Calc posteriors
04:05 13.2Gb   12.7% Calc posteriors
04:06 13.2Gb   12.8% Calc posteriors
04:07 13.2Gb   12.8% Calc posteriors
04:08 13.3Gb   12.9% Calc posteriors
04:09 13.3Gb   13.0% Calc posteriors
04:10 13.3Gb   13.0% Calc posteriors
04:11 13.4Gb   13.1% Calc posteriors
04:12 13.4Gb   13.1% Calc posteriors
04:13 13.4Gb   13.2% Calc posteriors
04:14 13.6Gb   13.3% Calc posteriors
04:15 13.7Gb   13.3% Calc posteriors
04:16 13.7Gb   13.4% Calc posteriors
04:17 14.1Gb   13.4% Calc posteriors
04:18 14.2Gb   13.5% Calc posteriors
04:19 14.3Gb   13.5% Calc posteriors
04:20 14.4Gb   13.6% Calc posteriors
04:21 14.4Gb   13.6% Calc posteriors
04:22 14.4Gb   13.7% Calc posteriors
04:23 14.4Gb   13.7% Calc posteriors
04:24 14.5Gb   13.8% Calc posteriors
04:25 14.5Gb   13.9% Calc posteriors
04:26 14.5Gb   13.9% Calc posteriors
04:27 14.5Gb   14.0% Calc posteriors
04:28 14.5Gb   14.0% Calc posteriors
04:29 14.5Gb   14.1% Calc posteriors
04:30 14.5Gb   14.1% Calc posteriors
04:31 14.5Gb   14.2% Calc posteriors
04:32 14.5Gb   14.3% Calc posteriors
04:33 14.5Gb   14.3% Calc posteriors
04:34 14.5Gb   14.4% Calc posteriors
04:35 14.5Gb   14.4% Calc posteriors
04:36 14.6Gb   14.5% Calc posteriors
04:37 14.7Gb   14.5% Calc posteriors
04:38 14.7Gb   14.6% Calc posteriors
04:39 14.7Gb   14.7% Calc posteriors
04:40 14.7Gb   14.7% Calc posteriors
04:41 14.8Gb   14.8% Calc posteriors
04:42 14.8Gb   14.8% Calc posteriors
04:43 14.9Gb   14.9% Calc posteriors
04:44 15.0Gb   14.9% Calc posteriors
04:45 15.0Gb   15.0% Calc posteriors
04:46 15.4Gb   15.1% Calc posteriors
04:47 15.6Gb   15.1% Calc posteriors
04:48 15.7Gb   15.2% Calc posteriors
04:49 15.7Gb   15.2% Calc posteriors
04:50 15.8Gb   15.3% Calc posteriors
04:51 15.8Gb   15.3% Calc posteriors
04:52 15.8Gb   15.4% Calc posteriors
04:53 15.8Gb   15.4% Calc posteriors
04:54 15.8Gb   15.5% Calc posteriors
04:55 15.8Gb   15.5% Calc posteriors
04:56 15.9Gb   15.6% Calc posteriors
04:57 15.9Gb   15.7% Calc posteriors
04:58 15.9Gb   15.7% Calc posteriors
04:59 15.9Gb   15.8% Calc posteriors
05:00 15.9Gb   15.8% Calc posteriors
05:01 15.9Gb   15.9% Calc posteriors
05:02 15.9Gb   15.9% Calc posteriors
05:03 15.9Gb   16.0% Calc posteriors
05:04 15.9Gb   16.1% Calc posteriors
05:05 16.0Gb   16.1% Calc posteriors
05:06 16.0Gb   16.2% Calc posteriors
05:07 16.1Gb   16.2% Calc posteriors
05:08 16.1Gb   16.3% Calc posteriors
05:09 16.1Gb   16.3% Calc posteriors
05:10 16.2Gb   16.4% Calc posteriors
05:11 16.2Gb   16.5% Calc posteriors
05:12 16.2Gb   16.5% Calc posteriors
05:13 16.4Gb   16.6% Calc posteriors
05:14 16.5Gb   16.6% Calc posteriors
05:15 16.6Gb   16.7% Calc posteriors
05:16 16.8Gb   16.8% Calc posteriors
05:17 17.0Gb   16.8% Calc posteriors
05:18 17.0Gb   16.9% Calc posteriors
05:19 17.1Gb   16.9% Calc posteriors
05:20 17.2Gb   17.0% Calc posteriors
05:21 17.2Gb   17.0% Calc posteriors
05:22 17.2Gb   17.1% Calc posteriors
05:23 17.2Gb   17.2% Calc posteriors
05:24 17.2Gb   17.2% Calc posteriors
05:25 17.2Gb   17.3% Calc posteriors
05:26 17.2Gb   17.3% Calc posteriors
05:27 17.2Gb   17.4% Calc posteriors
05:28 17.2Gb   17.4% Calc posteriors
05:29 17.2Gb   17.5% Calc posteriors
05:30 17.2Gb   17.5% Calc posteriors
05:31 17.3Gb   17.6% Calc posteriors
05:32 17.4Gb   17.7% Calc posteriors
05:33 17.5Gb   17.7% Calc posteriors
05:34 17.5Gb   17.8% Calc posteriors
05:35 17.5Gb   17.8% Calc posteriors
05:36 17.5Gb   17.9% Calc posteriors
05:37 17.5Gb   18.0% Calc posteriors
05:38 17.6Gb   18.0% Calc posteriors
05:39 17.6Gb   18.1% Calc posteriors
05:40 17.6Gb   18.1% Calc posteriors
05:41 17.6Gb   18.2% Calc posteriors
05:42 17.8Gb   18.2% Calc posteriors
05:43 17.8Gb   18.3% Calc posteriors
05:44 17.8Gb   18.4% Calc posteriors
05:45 18.1Gb   18.4% Calc posteriors
05:46 18.2Gb   18.5% Calc posteriors
05:47 18.3Gb   18.5% Calc posteriors
05:48 18.4Gb   18.6% Calc posteriors
05:49 18.4Gb   18.6% Calc posteriors
05:50 18.5Gb   18.7% Calc posteriors
05:51 18.5Gb   18.8% Calc posteriors
05:52 18.5Gb   18.8% Calc posteriors
05:53 18.5Gb   18.9% Calc posteriors
05:54 18.5Gb   18.9% Calc posteriors
05:55 18.5Gb   19.0% Calc posteriors
05:56 18.7Gb   19.1% Calc posteriors
05:57 18.7Gb   19.1% Calc posteriors
05:58 18.7Gb   19.2% Calc posteriors
05:59 18.8Gb   19.2% Calc posteriors
06:00 18.8Gb   19.3% Calc posteriors
06:01 18.8Gb   19.3% Calc posteriors
06:02 18.8Gb   19.4% Calc posteriors
06:03 18.8Gb   19.4% Calc posteriors
06:04 18.8Gb   19.5% Calc posteriors
06:05 18.8Gb   19.5% Calc posteriors
06:06 18.9Gb   19.6% Calc posteriors
06:07 19.0Gb   19.7% Calc posteriors
06:08 19.0Gb   19.7% Calc posteriors
06:09 19.0Gb   19.8% Calc posteriors
06:10 19.0Gb   19.8% Calc posteriors
06:11 19.0Gb   19.9% Calc posteriors
06:12 19.1Gb   19.9% Calc posteriors
06:13 19.1Gb   20.0% Calc posteriors
06:14 19.2Gb   20.1% Calc posteriors
06:15 19.5Gb   20.1% Calc posteriors
06:16 19.5Gb   20.2% Calc posteriors
06:17 19.7Gb   20.2% Calc posteriors
06:18 19.7Gb   20.3% Calc posteriors
06:19 19.8Gb   20.4% Calc posteriors
06:20 20.0Gb   20.4% Calc posteriors
06:21 20.0Gb   20.5% Calc posteriors
06:22 20.0Gb   20.5% Calc posteriors
06:23 20.0Gb   20.6% Calc posteriors
06:24 20.0Gb   20.6% Calc posteriors
06:25 20.0Gb   20.7% Calc posteriors
06:26 20.0Gb   20.8% Calc posteriors
06:27 20.1Gb   20.8% Calc posteriors
06:28 20.1Gb   20.9% Calc posteriors
06:29 20.2Gb   20.9% Calc posteriors
06:30 20.2Gb   21.0% Calc posteriors
06:31 20.2Gb   21.0% Calc posteriors
06:32 20.2Gb   21.1% Calc posteriors
06:33 20.2Gb   21.2% Calc posteriors
06:34 20.2Gb   21.2% Calc posteriors
06:35 20.2Gb   21.3% Calc posteriors
06:36 20.3Gb   21.3% Calc posteriors
06:37 20.3Gb   21.4% Calc posteriors
06:38 20.3Gb   21.4% Calc posteriors
06:39 20.3Gb   21.5% Calc posteriors
06:40 20.3Gb   21.5% Calc posteriors
06:41 20.5Gb   21.6% Calc posteriors
06:42 20.5Gb   21.7% Calc posteriors
06:43 20.5Gb   21.7% Calc posteriors
06:44 20.7Gb   21.8% Calc posteriors
06:45 20.9Gb   21.8% Calc posteriors
06:46 21.1Gb   21.9% Calc posteriors
06:47 21.1Gb   21.9% Calc posteriors
06:48 21.2Gb   22.0% Calc posteriors
06:49 21.2Gb   22.1% Calc posteriors
06:50 21.3Gb   22.1% Calc posteriors
06:51 21.4Gb   22.2% Calc posteriors
06:52 21.4Gb   22.2% Calc posteriors
06:53 21.4Gb   22.3% Calc posteriors
06:54 21.4Gb   22.3% Calc posteriors
06:55 21.4Gb   22.4% Calc posteriors
06:56 21.4Gb   22.5% Calc posteriors
06:57 21.5Gb   22.5% Calc posteriors
06:58 21.6Gb   22.6% Calc posteriors
06:59 21.6Gb   22.6% Calc posteriors
07:00 21.6Gb   22.7% Calc posteriors
07:01 21.6Gb   22.7% Calc posteriors
07:02 21.6Gb   22.8% Calc posteriors
07:03 21.6Gb   22.8% Calc posteriors
07:04 21.7Gb   22.9% Calc posteriors
07:05 21.7Gb   23.0% Calc posteriors
07:06 21.7Gb   23.0% Calc posteriors
07:07 21.7Gb   23.1% Calc posteriors
07:08 21.7Gb   23.1% Calc posteriors
07:09 21.7Gb   23.2% Calc posteriors
07:10 21.7Gb   23.2% Calc posteriors
07:11 21.9Gb   23.3% Calc posteriors
07:12 21.9Gb   23.3% Calc posteriors
07:13 22.0Gb   23.4% Calc posteriors
07:14 22.1Gb   23.4% Calc posteriors
07:15 22.3Gb   23.5% Calc posteriors
07:16 22.4Gb   23.6% Calc posteriors
07:17 22.6Gb   23.6% Calc posteriors
07:18 22.6Gb   23.7% Calc posteriors
07:19 22.6Gb   23.7% Calc posteriors
07:20 22.7Gb   23.8% Calc posteriors
07:21 22.7Gb   23.8% Calc posteriors
07:22 22.7Gb   23.9% Calc posteriors
07:23 22.7Gb   24.0% Calc posteriors
07:24 22.8Gb   24.0% Calc posteriors
07:25 22.8Gb   24.1% Calc posteriors
07:26 22.8Gb   24.1% Calc posteriors
07:27 22.9Gb   24.2% Calc posteriors
07:28 22.9Gb   24.3% Calc posteriors
07:29 22.9Gb   24.3% Calc posteriors
07:30 22.9Gb   24.4% Calc posteriors
07:31 22.9Gb   24.4% Calc posteriors
07:32 23.0Gb   24.5% Calc posteriors
07:33 23.1Gb   24.5% Calc posteriors
07:34 23.1Gb   24.6% Calc posteriors
07:35 23.1Gb   24.7% Calc posteriors
07:36 23.1Gb   24.7% Calc posteriors
07:37 23.1Gb   24.8% Calc posteriors
07:38 23.1Gb   24.8% Calc posteriors
07:39 23.1Gb   24.9% Calc posteriors
07:40 23.3Gb   24.9% Calc posteriors
07:41 23.3Gb   25.0% Calc posteriors
07:42 23.3Gb   25.1% Calc posteriors
07:43 23.6Gb   25.1% Calc posteriors
07:44 23.7Gb   25.2% Calc posteriors
07:45 23.7Gb   25.2% Calc posteriors
07:46 23.8Gb   25.3% Calc posteriors
07:47 23.9Gb   25.3% Calc posteriors
07:48 23.9Gb   25.4% Calc posteriors
07:49 23.9Gb   25.4% Calc posteriors
07:50 24.1Gb   25.5% Calc posteriors
07:51 24.1Gb   25.6% Calc posteriors
07:52 24.1Gb   25.6% Calc posteriors
07:53 24.2Gb   25.7% Calc posteriors
07:54 24.2Gb   25.7% Calc posteriors
07:55 24.3Gb   25.8% Calc posteriors
07:56 24.3Gb   25.8% Calc posteriors
07:57 24.3Gb   25.9% Calc posteriors
07:58 24.3Gb   26.0% Calc posteriors
07:59 24.3Gb   26.0% Calc posteriors
08:00 24.3Gb   26.1% Calc posteriors
08:01 24.3Gb   26.1% Calc posteriors
08:02 24.4Gb   26.2% Calc posteriors
08:03 24.4Gb   26.3% Calc posteriors
08:04 24.5Gb   26.3% Calc posteriors
08:05 24.5Gb   26.4% Calc posteriors
08:06 24.5Gb   26.4% Calc posteriors
08:07 24.5Gb   26.5% Calc posteriors
08:08 24.6Gb   26.5% Calc posteriors
08:09 24.6Gb   26.6% Calc posteriors
08:10 24.6Gb   26.7% Calc posteriors
08:11 24.7Gb   26.7% Calc posteriors
08:12 24.7Gb   26.8% Calc posteriors
08:13 24.9Gb   26.8% Calc posteriors
08:14 25.0Gb   26.9% Calc posteriors
08:15 25.1Gb   26.9% Calc posteriors
08:16 25.3Gb   27.0% Calc posteriors
08:17 25.3Gb   27.1% Calc posteriors
08:18 25.4Gb   27.1% Calc posteriors
08:19 25.4Gb   27.2% Calc posteriors
08:20 25.5Gb   27.2% Calc posteriors
08:21 25.5Gb   27.3% Calc posteriors
08:22 25.6Gb   27.3% Calc posteriors
08:23 25.7Gb   27.4% Calc posteriors
08:24 25.7Gb   27.4% Calc posteriors
08:25 25.7Gb   27.5% Calc posteriors
08:26 25.7Gb   27.5% Calc posteriors
08:27 25.7Gb   27.6% Calc posteriors
08:28 25.7Gb   27.7% Calc posteriors
08:29 25.7Gb   27.7% Calc posteriors
08:30 25.7Gb   27.8% Calc posteriors
08:31 25.8Gb   27.8% Calc posteriors
08:32 25.8Gb   27.9% Calc posteriors
08:33 25.8Gb   28.0% Calc posteriors
08:34 25.8Gb   28.0% Calc posteriors
08:35 25.8Gb   28.1% Calc posteriors
08:36 25.8Gb   28.1% Calc posteriors
08:37 25.8Gb   28.2% Calc posteriors
08:38 26.0Gb   28.2% Calc posteriors
08:39 26.0Gb   28.3% Calc posteriors
08:40 26.0Gb   28.4% Calc posteriors
08:41 26.0Gb   28.4% Calc posteriors
08:42 26.2Gb   28.5% Calc posteriors
08:43 26.4Gb   28.5% Calc posteriors
08:44 26.6Gb   28.6% Calc posteriors
08:45 26.6Gb   28.6% Calc posteriors
08:46 26.7Gb   28.7% Calc posteriors
08:47 26.7Gb   28.8% Calc posteriors
08:48 26.8Gb   28.8% Calc posteriors
08:49 26.9Gb   28.9% Calc posteriors
08:50 27.0Gb   28.9% Calc posteriors
08:51 27.0Gb   29.0% Calc posteriors
08:52 27.0Gb   29.1% Calc posteriors
08:53 27.0Gb   29.1% Calc posteriors
08:54 27.0Gb   29.2% Calc posteriors
08:55 27.1Gb   29.2% Calc posteriors
08:56 27.1Gb   29.3% Calc posteriors
08:57 27.1Gb   29.3% Calc posteriors
08:58 27.2Gb   29.4% Calc posteriors
08:59 27.2Gb   29.4% Calc posteriors
09:00 27.2Gb   29.5% Calc posteriors
09:01 27.2Gb   29.6% Calc posteriors
09:02 27.2Gb   29.6% Calc posteriors
09:03 27.2Gb   29.7% Calc posteriors
09:04 27.2Gb   29.7% Calc posteriors
09:05 27.2Gb   29.8% Calc posteriors
09:06 27.2Gb   29.8% Calc posteriors
09:07 27.2Gb   29.9% Calc posteriors
09:08 27.3Gb   29.9% Calc posteriors
09:09 27.4Gb   30.0% Calc posteriors
09:10 27.4Gb   30.0% Calc posteriors
09:11 27.4Gb   30.1% Calc posteriors
09:12 27.6Gb   30.2% Calc posteriors
09:13 27.7Gb   30.2% Calc posteriors
09:14 27.9Gb   30.3% Calc posteriors
09:15 27.9Gb   30.3% Calc posteriors
09:16 28.1Gb   30.4% Calc posteriors
09:17 28.1Gb   30.4% Calc posteriors
09:18 28.1Gb   30.5% Calc posteriors
09:19 28.3Gb   30.6% Calc posteriors
09:20 28.3Gb   30.6% Calc posteriors
09:21 28.4Gb   30.7% Calc posteriors
09:22 28.4Gb   30.7% Calc posteriors
09:23 28.4Gb   30.8% Calc posteriors
09:24 28.4Gb   30.8% Calc posteriors
09:25 28.4Gb   30.9% Calc posteriors
09:26 28.4Gb   31.0% Calc posteriors
09:27 28.4Gb   31.0% Calc posteriors
09:28 28.5Gb   31.1% Calc posteriors
09:29 28.5Gb   31.1% Calc posteriors
09:30 28.5Gb   31.2% Calc posteriors
09:31 28.5Gb   31.3% Calc posteriors
09:32 28.5Gb   31.3% Calc posteriors
09:33 28.5Gb   31.4% Calc posteriors
09:34 28.5Gb   31.4% Calc posteriors
09:35 28.6Gb   31.5% Calc posteriors
09:36 28.7Gb   31.5% Calc posteriors
09:37 28.7Gb   31.6% Calc posteriors
09:38 28.8Gb   31.7% Calc posteriors
09:39 28.8Gb   31.7% Calc posteriors
09:40 28.9Gb   31.8% Calc posteriors
09:41 28.9Gb   31.8% Calc posteriors
09:42 29.0Gb   31.9% Calc posteriors
09:43 29.2Gb   31.9% Calc posteriors
09:44 29.3Gb   32.0% Calc posteriors
09:45 29.5Gb   32.1% Calc posteriors
09:46 29.5Gb   32.1% Calc posteriors
09:47 29.6Gb   32.2% Calc posteriors
09:48 29.7Gb   32.2% Calc posteriors
09:49 29.8Gb   32.3% Calc posteriors
09:50 29.8Gb   32.3% Calc posteriors
09:51 29.8Gb   32.4% Calc posteriors
09:52 29.8Gb   32.4% Calc posteriors
09:53 29.8Gb   32.5% Calc posteriors
09:54 29.8Gb   32.6% Calc posteriors
09:55 29.8Gb   32.6% Calc posteriors
09:56 29.8Gb   32.7% Calc posteriors
09:57 29.8Gb   32.7% Calc posteriors
09:58 29.8Gb   32.8% Calc posteriors
09:59 29.8Gb   32.8% Calc posteriors
10:00 29.8Gb   32.9% Calc posteriors
10:01 29.9Gb   33.0% Calc posteriors
10:02 29.9Gb   33.0% Calc posteriors
10:03 29.9Gb   33.1% Calc posteriors
